data,ch1,ch2,ch3
2022-04-27T16:19:04+00:00,-49.69,-55.78,-59.99
2022-04-27T16:21:16+00:00,-49.86,-55.99,-60.54
2022-04-27T16:23:28+00:00,-50.22,-56.13,-60.27
2022-04-27T16:25:40+00:00,-50.35,-56.13,-60.65
2022-04-27T16:27:52+00:00,-50.59,-56.37,-56.25
2022-04-27T16:30:05+00:00,-50.59,-56.38,-59.14
2022-04-27T16:32:17+00:00,-50.61,-56.59,-60.57
2022-04-27T16:34:29+00:00,-50.91,-56.75,-61.08
2022-04-27T16:36:41+00:00,-51.23,-56.79,-60.17
2022-04-27T16:38:53+00:00,-51.33,-56.86,-56.18
2022-04-27T16:41:05+00:00,-51.35,-57.13,-59.80
2022-04-27T16:43:17+00:00,-51.67,-57.28,-60.50
2022-04-27T16:45:29+00:00,-52.00,-57.42,-60.59
2022-04-27T16:47:41+00:00,-52.09,-55.83,-60.00
2022-04-27T16:49:54+00:00,-52.56,-57.97,-60.10
2022-04-27T16:52:06+00:00,-53.02,-57.94,-59.72
2022-04-27T16:54:18+00:00,-53.01,-57.92,-60.09
2022-04-27T16:56:30+00:00,-53.50,-58.38,-60.47
2022-04-27T16:58:42+00:00,-53.82,-58.62,-55.68
2022-04-27T17:00:54+00:00,-53.86,-58.20,-60.27
2022-04-27T17:03:06+00:00,-54.61,-58.74,-59.24
2022-04-27T17:05:18+00:00,-54.45,-58.86,-60.34
2022-04-27T17:07:31+00:00,-54.90,-59.24,-60.58
2022-04-27T17:09:43+00:00,-55.60,-59.67,-60.28
2022-04-27T17:11:55+00:00,-55.91,-60.09,-59.99
2022-04-27T17:14:07+00:00,-56.62,-60.49,-60.09
2022-04-27T17:16:19+00:00,-57.45,-60.89,-60.40
2022-04-27T17:18:31+00:00,-58.07,-61.19,-60.27
2022-04-27T17:20:43+00:00,-59.12,-61.63,-56.06
2022-04-27T17:22:55+00:00,-60.46,-62.02,-60.22
2022-04-27T17:25:07+00:00,-61.52,-62.55,-60.55
2022-04-27T17:27:20+00:00,-63.28,-63.00,-55.95
2022-04-27T17:29:32+00:00,-64.87,-63.50,-60.86
2022-04-27T17:31:44+00:00,-66.88,-63.79,-60.31
2022-04-27T17:33:56+00:00,-69.12,-64.43,-60.34
2022-04-27T17:36:08+00:00,-70.53,-64.76,-56.95
2022-04-27T17:38:20+00:00,-68.51,-59.14,-60.09
2022-04-27T17:40:32+00:00,-68.74,-64.27,-59.50
2022-04-27T17:42:45+00:00,-67.29,-64.02,-59.67
2022-04-27T17:44:57+00:00,-66.13,-63.80,-57.63
2022-04-27T17:47:09+00:00,-65.01,-63.47,-59.75
2022-04-27T17:49:21+00:00,-64.63,-63.48,-60.05
2022-04-27T17:51:33+00:00,-63.77,-63.10,-60.14
2022-04-27T17:53:45+00:00,-63.63,-63.50,-59.13
2022-04-27T17:55:57+00:00,-63.40,-63.32,-59.19
2022-04-27T17:58:09+00:00,-63.36,-63.63,-59.36
2022-04-27T18:00:22+00:00,-63.06,-64.30,-59.90
2022-04-27T18:02:34+00:00,-62.79,-64.84,-59.62
2022-04-27T18:04:46+00:00,-62.26,-65.59,-59.97
2022-04-27T18:06:58+00:00,-62.01,-66.37,-60.82
2022-04-27T18:09:10+00:00,-61.07,-67.54,-61.29
2022-04-27T18:11:22+00:00,-60.74,-68.04,-61.40
2022-04-27T18:13:34+00:00,-60.22,-68.12,-61.38
2022-04-27T18:15:46+00:00,-59.41,-67.51,-56.63
2022-04-27T18:17:59+00:00,-59.02,-67.24,-60.31
2022-04-27T18:20:11+00:00,-58.22,-66.39,-60.69
2022-04-27T18:22:23+00:00,-57.30,-66.03,-60.43
2022-04-27T18:24:35+00:00,-56.88,-65.69,-60.80
2022-04-27T18:26:47+00:00,-56.22,-64.29,-60.41
2022-04-27T18:28:59+00:00,-55.57,-64.56,-57.79
2022-04-27T18:31:11+00:00,-55.47,-63.34,-59.48
2022-04-27T18:33:24+00:00,-55.16,-63.61,-60.46
2022-04-27T18:35:36+00:00,-55.74,-64.57,-60.21
2022-04-27T18:37:48+00:00,-55.39,-65.30,-60.37
2022-04-27T18:40:00+00:00,-54.90,-65.07,-60.22
2022-04-27T18:42:12+00:00,-54.63,-64.08,-60.26
2022-04-27T18:44:24+00:00,-54.61,-63.39,-60.35
2022-04-27T18:46:36+00:00,-53.80,-63.16,-60.54
2022-04-27T18:48:48+00:00,-52.88,-62.36,-60.16
2022-04-27T18:51:01+00:00,-51.37,-61.37,-60.29
2022-04-27T18:53:13+00:00,-50.43,-60.36,-60.47
2022-04-27T18:55:25+00:00,-49.38,-59.55,-60.18
2022-04-27T18:57:37+00:00,-48.14,-58.25,-60.66
2022-04-27T18:59:49+00:00,-47.73,-57.47,-61.20
2022-04-27T19:02:01+00:00,-47.14,-56.50,-60.33
2022-04-27T19:04:13+00:00,-46.07,-55.78,-60.76
2022-04-27T19:06:25+00:00,-45.31,-54.93,-60.50
2022-04-27T19:08:38+00:00,-44.40,-54.28,-59.53
2022-04-27T19:10:50+00:00,-44.01,-53.78,-60.28
2022-04-27T19:13:02+00:00,-43.28,-52.76,-60.18
2022-04-27T19:15:14+00:00,-42.85,-52.41,-60.43
2022-04-27T19:17:26+00:00,-42.51,-52.16,-60.04
2022-04-27T19:19:38+00:00,-42.06,-51.65,-60.71
2022-04-27T19:21:50+00:00,-41.78,-51.53,-60.55
2022-04-27T19:24:03+00:00,-41.05,-50.95,-57.22
2022-04-27T19:26:15+00:00,-40.74,-50.68,-60.31
2022-04-27T19:28:27+00:00,-40.70,-50.51,-59.39
2022-04-27T19:30:39+00:00,-40.23,-49.88,-59.98
2022-04-27T19:32:51+00:00,-40.31,-50.00,-60.17
2022-04-27T19:35:03+00:00,-39.81,-49.99,-59.24
2022-04-27T19:37:15+00:00,-39.58,-49.93,-60.49
2022-04-27T19:39:27+00:00,-39.31,-49.42,-60.60
2022-04-27T19:41:39+00:00,-39.48,-48.71,-59.69
2022-04-27T19:43:52+00:00,-39.20,-48.65,-59.02
2022-04-27T19:46:04+00:00,-39.04,-48.55,-59.62
2022-04-27T19:48:16+00:00,-38.79,-48.44,-60.58
2022-04-27T19:50:28+00:00,-38.69,-48.09,-59.75
2022-04-27T19:52:40+00:00,-38.05,-48.04,-59.89
2022-04-27T19:54:52+00:00,-37.89,-48.03,-59.94
2022-04-27T19:57:04+00:00,-37.96,-47.84,-60.13
2022-04-27T19:59:17+00:00,-37.91,-47.33,-60.03
2022-04-27T20:01:29+00:00,-38.00,-47.37,-59.67
2022-04-27T20:03:41+00:00,-38.38,-46.86,-59.83
2022-04-27T20:05:53+00:00,-37.87,-46.78,-59.83
2022-04-27T20:08:05+00:00,-37.68,-46.58,-60.29
2022-04-27T20:10:17+00:00,-38.02,-46.32,-60.10
2022-04-27T20:12:29+00:00,-37.52,-46.45,-60.32
2022-04-27T20:14:42+00:00,-37.71,-46.41,-60.15
2022-04-27T20:16:54+00:00,-37.72,-46.79,-60.14
2022-04-27T20:19:06+00:00,-37.80,-46.87,-60.16
2022-04-27T20:21:18+00:00,-37.78,-46.88,-60.02
2022-04-27T20:23:30+00:00,-37.45,-46.82,-60.93
2022-04-27T20:25:42+00:00,-37.26,-46.85,-60.54
2022-04-27T20:27:54+00:00,-36.96,-46.66,-60.22
2022-04-27T20:30:06+00:00,-37.22,-46.53,-60.19
2022-04-27T20:32:19+00:00,-37.37,-46.86,-59.90
2022-04-27T20:34:31+00:00,-37.21,-46.68,-60.39
2022-04-27T20:36:43+00:00,-37.16,-46.46,-59.94
2022-04-27T20:38:55+00:00,-37.09,-46.20,-60.11
2022-04-27T20:41:07+00:00,-36.50,-46.01,-60.56
2022-04-27T20:43:19+00:00,-36.61,-46.18,-60.22
2022-04-27T20:45:31+00:00,-36.60,-45.79,-60.52
2022-04-27T20:47:44+00:00,-36.50,-46.18,-60.72
2022-04-27T20:49:56+00:00,-36.70,-46.30,-60.58
2022-04-27T20:52:08+00:00,-36.60,-46.40,-60.62
2022-04-27T20:54:20+00:00,-36.24,-45.75,-61.45
2022-04-27T20:56:32+00:00,-36.44,-45.75,-60.84
2022-04-27T20:58:44+00:00,-36.42,-45.83,-60.65
2022-04-27T21:00:56+00:00,-36.58,-45.47,-60.22
2022-04-27T21:03:08+00:00,-36.53,-45.48,-60.13
2022-04-27T21:05:21+00:00,-36.37,-45.30,-60.13
2022-04-27T21:07:33+00:00,-35.99,-45.38,-60.04
2022-04-27T21:09:45+00:00,-35.74,-45.30,-58.96
2022-04-27T21:11:57+00:00,-36.09,-45.32,-59.24
2022-04-27T21:14:09+00:00,-36.00,-45.55,-59.96
2022-04-27T21:16:21+00:00,-35.84,-45.44,-59.87
2022-04-27T21:18:33+00:00,-35.70,-45.38,-60.39
2022-04-27T21:20:45+00:00,-35.97,-45.57,-58.62
2022-04-27T21:22:58+00:00,-35.72,-45.49,-60.30
2022-04-27T21:25:10+00:00,-35.76,-45.40,-60.29
2022-04-27T21:27:22+00:00,-36.11,-45.31,-60.01
2022-04-27T21:29:34+00:00,-35.67,-44.85,-59.96
2022-04-27T21:31:46+00:00,-35.95,-44.63,-60.41
2022-04-27T21:33:58+00:00,-35.73,-44.61,-60.49
2022-04-27T21:36:10+00:00,-35.16,-44.92,-60.49
2022-04-27T21:38:23+00:00,-35.08,-45.06,-60.57
2022-04-27T21:40:35+00:00,-35.41,-44.79,-60.79
2022-04-27T21:42:47+00:00,-35.42,-45.10,-60.48
2022-04-27T21:44:59+00:00,-35.56,-44.66,-60.24
2022-04-27T21:47:11+00:00,-35.69,-44.81,-60.52
2022-04-27T21:49:23+00:00,-35.94,-44.72,-60.63
2022-04-27T21:51:35+00:00,-35.60,-44.28,-59.56
2022-04-27T21:53:47+00:00,-35.65,-44.37,-60.57
2022-04-27T21:56:00+00:00,-35.87,-44.86,-60.56
2022-04-27T21:58:12+00:00,-35.77,-45.06,-61.30
2022-04-27T22:00:24+00:00,-35.80,-45.39,-61.32
2022-04-27T22:02:36+00:00,-35.96,-44.79,-61.50
2022-04-27T22:04:48+00:00,-36.00,-44.22,-60.90
2022-04-27T22:07:00+00:00,-35.71,-44.33,-61.20
2022-04-27T22:09:12+00:00,-35.25,-44.19,-60.97
2022-04-27T22:11:24+00:00,-35.44,-43.93,-60.99
2022-04-27T22:13:37+00:00,-35.65,-43.84,-60.74
2022-04-27T22:15:49+00:00,-35.32,-44.04,-60.98
2022-04-27T22:18:01+00:00,-35.41,-44.12,-60.86
2022-04-27T22:20:13+00:00,-35.41,-44.57,-60.90
2022-04-27T22:22:25+00:00,-35.50,-44.59,-60.63
2022-04-27T22:24:37+00:00,-35.18,-44.41,-60.92
2022-04-27T22:26:49+00:00,-35.04,-44.27,-60.88
2022-04-27T22:29:01+00:00,-35.60,-44.31,-60.99
2022-04-27T22:31:14+00:00,-35.70,-44.35,-60.97
2022-04-27T22:33:26+00:00,-35.61,-44.63,-60.74
2022-04-27T22:35:38+00:00,-35.50,-44.68,-60.63
2022-04-27T22:37:50+00:00,-35.88,-45.02,-60.58
2022-04-27T22:40:02+00:00,-35.67,-45.50,-60.70
2022-04-27T22:42:14+00:00,-35.49,-45.56,-60.79
2022-04-27T22:44:26+00:00,-35.50,-46.05,-60.69
2022-04-27T22:46:39+00:00,-35.19,-46.00,-60.79
2022-04-27T22:48:51+00:00,-35.49,-45.99,-60.76
2022-04-27T22:51:03+00:00,-35.92,-45.86,-61.10
2022-04-27T22:53:15+00:00,-35.91,-45.10,-60.89
2022-04-27T22:55:27+00:00,-35.36,-44.90,-60.88
2022-04-27T22:57:39+00:00,-35.45,-45.08,-61.11
2022-04-27T22:59:51+00:00,-35.35,-45.42,-60.83
2022-04-27T23:02:03+00:00,-35.25,-46.24,-60.62
2022-04-27T23:04:16+00:00,-35.37,-46.53,-59.02
2022-04-27T23:06:28+00:00,-35.64,-46.69,-60.59
2022-04-27T23:08:40+00:00,-35.84,-47.12,-60.62
2022-04-27T23:10:52+00:00,-36.26,-47.55,-60.70
2022-04-27T23:13:04+00:00,-36.72,-47.64,-60.81
2022-04-27T23:15:16+00:00,-36.82,-47.75,-60.51
2022-04-27T23:17:28+00:00,-36.69,-47.24,-60.80
2022-04-27T23:19:41+00:00,-37.01,-47.36,-60.45
2022-04-27T23:21:53+00:00,-36.81,-47.02,-60.79
2022-04-27T23:24:05+00:00,-36.82,-47.29,-60.61
2022-04-27T23:26:17+00:00,-36.27,-46.79,-60.86
2022-04-27T23:28:29+00:00,-36.50,-46.14,-60.63
2022-04-27T23:30:41+00:00,-36.55,-45.75,-60.82
2022-04-27T23:32:53+00:00,-36.30,-45.00,-60.64
2022-04-27T23:35:05+00:00,-36.50,-45.05,-60.68
2022-04-27T23:37:17+00:00,-36.05,-44.84,-60.86
2022-04-27T23:39:30+00:00,-35.99,-44.63,-60.83
2022-04-27T23:41:42+00:00,-35.96,-44.52,-60.88
2022-04-27T23:43:54+00:00,-35.54,-44.51,-60.82
2022-04-27T23:46:06+00:00,-35.53,-44.10,-60.72
2022-04-27T23:48:18+00:00,-35.63,-44.28,-60.71
2022-04-27T23:50:30+00:00,-35.48,-44.70,-60.57
2022-04-27T23:52:42+00:00,-35.37,-44.76,-60.66
2022-04-27T23:54:55+00:00,-35.60,-44.24,-60.73
2022-04-27T23:57:07+00:00,-35.63,-44.15,-60.68
2022-04-27T23:59:19+00:00,-35.75,-44.59,-60.61
2022-04-28T00:01:31+00:00,-35.24,-44.70,-60.55
2022-04-28T00:03:43+00:00,-35.40,-44.43,-60.54
2022-04-28T00:05:55+00:00,-35.55,-44.19,-60.29
2022-04-28T00:08:07+00:00,-35.69,-44.11,-60.44
2022-04-28T00:10:19+00:00,-35.53,-44.32,-60.56
2022-04-28T00:12:32+00:00,-35.87,-44.43,-60.43
2022-04-28T00:14:44+00:00,-35.45,-44.56,-60.46
2022-04-28T00:16:56+00:00,-35.78,-44.38,-60.63
2022-04-28T00:19:08+00:00,-35.62,-44.34,-60.54
2022-04-28T00:21:20+00:00,-36.03,-44.40,-60.80
2022-04-28T00:23:32+00:00,-36.40,-44.27,-60.15
2022-04-28T00:25:45+00:00,-36.39,-44.74,-60.90
2022-04-28T00:27:57+00:00,-35.89,-44.62,-60.75
2022-04-28T00:30:09+00:00,-36.65,-44.41,-60.49
2022-04-28T00:32:21+00:00,-37.26,-44.93,-60.56
2022-04-28T00:34:33+00:00,-37.33,-44.91,-60.51
2022-04-28T00:36:45+00:00,-37.44,-44.61,-60.93
2022-04-28T00:38:57+00:00,-37.24,-44.60,-61.08
2022-04-28T00:41:10+00:00,-37.03,-44.69,-60.81
2022-04-28T00:43:22+00:00,-37.39,-44.66,-59.85
2022-04-28T00:45:34+00:00,-37.36,-44.14,-58.99
2022-04-28T00:47:46+00:00,-37.25,-43.72,-60.80
2022-04-28T00:49:58+00:00,-70.22,-43.95,-61.06
2022-04-28T00:52:10+00:00,-70.72,-44.32,-60.82
2022-04-28T00:54:22+00:00,-71.02,-44.54,-60.85
2022-04-28T00:56:34+00:00,-70.89,-44.41,-60.78
2022-04-28T00:58:47+00:00,-70.83,-44.74,-60.88
2022-04-28T01:00:59+00:00,-70.35,-44.75,-60.86
2022-04-28T01:03:11+00:00,-70.37,-44.87,-60.77
2022-04-28T01:05:23+00:00,-70.78,-45.36,-60.76
2022-04-28T01:07:35+00:00,-70.67,-45.31,-60.70
2022-04-28T01:09:47+00:00,-70.46,-44.79,-60.82
2022-04-28T01:11:59+00:00,-70.65,-44.91,-60.57
2022-04-28T01:14:11+00:00,-70.29,-44.70,-60.82
2022-04-28T01:16:24+00:00,-70.46,-44.34,-60.88
2022-04-28T01:18:36+00:00,-70.26,-44.67,-60.95
2022-04-28T01:20:48+00:00,-69.98,-44.33,-60.75
2022-04-28T01:23:00+00:00,-70.13,-44.17,-60.83
2022-04-28T01:25:12+00:00,-70.09,-44.17,-60.89
2022-04-28T01:27:24+00:00,-69.71,-43.97,-59.63
2022-04-28T01:29:36+00:00,-69.96,-43.84,-61.03
2022-04-28T01:31:49+00:00,-70.23,-44.09,-60.83
2022-04-28T01:34:01+00:00,-69.99,-44.38,-61.00
2022-04-28T01:36:13+00:00,-70.71,-44.03,-61.02
2022-04-28T01:38:25+00:00,-71.36,-43.94,-60.82
2022-04-28T01:40:37+00:00,-71.21,-43.71,-60.81
2022-04-28T01:42:49+00:00,-69.72,-43.41,-61.19
2022-04-28T01:45:01+00:00,-70.17,-43.92,-60.62
2022-04-28T01:47:14+00:00,-70.64,-44.19,-61.07
2022-04-28T01:49:26+00:00,-70.60,-44.04,-60.84
2022-04-28T01:51:38+00:00,-70.60,-44.07,-60.71
2022-04-28T01:53:50+00:00,-70.17,-44.00,-60.75
2022-04-28T01:56:02+00:00,-69.88,-43.90,-60.12
2022-04-28T01:58:14+00:00,-69.72,-43.99,-60.80
2022-04-28T02:00:26+00:00,-69.83,-43.92,-60.75
2022-04-28T02:02:38+00:00,-69.61,-44.01,-60.53
2022-04-28T02:04:51+00:00,-70.54,-44.33,-60.56
2022-04-28T02:07:03+00:00,-70.57,-44.29,-60.67
2022-04-28T02:09:15+00:00,-70.23,-44.33,-60.64
2022-04-28T02:11:27+00:00,-70.20,-44.29,-60.97
2022-04-28T02:13:39+00:00,-70.41,-44.30,-60.94
2022-04-28T02:15:51+00:00,-69.96,-43.99,-61.13
2022-04-28T02:18:03+00:00,-70.13,-44.18,-61.13
2022-04-28T02:20:15+00:00,-70.28,-44.20,-61.14
2022-04-28T02:22:28+00:00,-70.16,-44.19,-61.14
2022-04-28T02:24:40+00:00,-70.24,-44.35,-61.11
2022-04-28T02:26:52+00:00,-56.85,-44.18,-61.12
2022-04-28T02:29:04+00:00,-37.65,-44.14,-61.22
2022-04-28T02:31:16+00:00,-36.51,-44.11,-61.09
2022-04-28T02:33:28+00:00,-34.66,-44.10,-60.72
2022-04-28T02:35:40+00:00,-34.53,-44.12,-60.91
2022-04-28T02:37:52+00:00,-34.99,-44.23,-61.04
2022-04-28T02:40:05+00:00,-35.00,-44.10,-61.06
2022-04-28T02:42:17+00:00,-34.96,-44.17,-57.79
2022-04-28T02:44:29+00:00,-34.99,-44.19,-55.68
2022-04-28T02:46:41+00:00,-35.04,-44.41,-55.72
2022-04-28T02:48:53+00:00,-35.17,-44.38,-55.87
2022-04-28T02:51:05+00:00,-35.06,-44.45,-54.96
2022-04-28T02:53:17+00:00,-35.28,-44.41,-56.02
2022-04-28T02:55:29+00:00,-35.22,-44.46,-55.94
2022-04-28T02:57:42+00:00,-35.12,-44.49,-55.90
2022-04-28T02:59:54+00:00,-35.34,-44.48,-55.83
2022-04-28T03:02:06+00:00,-35.35,-44.46,-55.73
2022-04-28T03:04:18+00:00,-35.63,-44.55,-55.99
2022-04-28T03:06:30+00:00,-35.35,-44.67,-58.14
2022-04-28T03:08:42+00:00,-35.49,-44.61,-60.77
2022-04-28T03:10:54+00:00,-35.48,-44.68,-60.86
2022-04-28T03:13:07+00:00,-35.41,-44.66,-60.71
2022-04-28T03:15:19+00:00,-35.43,-44.86,-60.90
2022-04-28T03:17:31+00:00,-35.67,-44.47,-60.83
2022-04-28T03:19:43+00:00,-35.45,-44.46,-59.68
2022-04-28T03:21:55+00:00,-35.34,-44.54,-60.79
2022-04-28T03:24:07+00:00,-35.04,-44.48,-60.69
2022-04-28T03:26:19+00:00,-34.97,-44.35,-61.07
2022-04-28T03:28:32+00:00,-34.93,-44.53,-60.78
2022-04-28T03:30:44+00:00,-34.94,-44.50,-60.88
2022-04-28T03:32:56+00:00,-34.96,-44.62,-60.64
2022-04-28T03:35:08+00:00,-34.82,-45.11,-60.85
2022-04-28T03:37:20+00:00,-35.40,-46.11,-61.28
2022-04-28T03:39:32+00:00,-36.11,-47.04,-60.91
2022-04-28T03:41:44+00:00,-36.80,-48.55,-61.10
2022-04-28T03:43:56+00:00,-37.89,-50.17,-60.95
2022-04-28T03:46:09+00:00,-38.86,-51.87,-61.00
2022-04-28T03:48:21+00:00,-40.63,-53.71,-60.63
2022-04-28T03:50:33+00:00,-42.69,-55.63,-59.08
2022-04-28T03:52:45+00:00,-45.07,-58.10,-61.16
2022-04-28T03:54:57+00:00,-46.55,-58.81,-60.79
2022-04-28T03:57:09+00:00,-48.10,-60.56,-60.76
2022-04-28T03:59:21+00:00,-49.51,-62.61,-60.37
2022-04-28T04:01:33+00:00,-51.48,-63.62,-59.29
2022-04-28T04:03:46+00:00,-53.86,-67.03,-60.45
2022-04-28T04:05:58+00:00,-56.65,-65.97,-60.88
2022-04-28T04:08:10+00:00,-59.12,-64.30,-59.77
2022-04-28T04:10:22+00:00,-62.01,-62.68,-60.85
2022-04-28T04:12:34+00:00,-62.39,-61.14,-60.63
2022-04-28T04:14:46+00:00,-59.69,-59.94,-60.73
2022-04-28T04:16:58+00:00,-57.37,-58.74,-60.39
2022-04-28T04:19:10+00:00,-55.26,-58.01,-61.06
2022-04-28T04:21:23+00:00,-53.59,-57.40,-60.62
2022-04-28T04:23:35+00:00,-52.14,-57.11,-60.39
2022-04-28T04:25:47+00:00,-51.14,-56.90,-60.34
2022-04-28T04:27:59+00:00,-50.25,-56.62,-60.35
2022-04-28T04:30:11+00:00,-49.62,-56.80,-55.83
2022-04-28T04:32:23+00:00,-49.06,-56.95,-55.36
2022-04-28T04:34:36+00:00,-48.57,-56.75,-54.67
2022-04-28T04:36:48+00:00,-48.33,-56.67,-55.90
2022-04-28T04:39:00+00:00,-48.33,-56.67,-53.83
2022-04-28T04:41:12+00:00,-48.31,-56.59,-56.10
2022-04-28T04:43:24+00:00,-48.53,-56.66,-56.19
2022-04-28T04:45:36+00:00,-48.26,-56.51,-56.13
2022-04-28T04:47:48+00:00,-48.53,-56.25,-56.19
2022-04-28T04:50:00+00:00,-48.58,-56.66,-56.20
2022-04-28T04:52:13+00:00,-48.88,-57.04,-60.56
2022-04-28T04:54:25+00:00,-48.72,-57.28,-59.66
2022-04-28T04:56:37+00:00,-48.89,-57.50,-60.42
2022-04-28T04:58:49+00:00,-49.03,-57.66,-60.41
2022-04-28T05:01:01+00:00,-49.12,-57.82,-60.32
2022-04-28T05:03:13+00:00,-49.19,-57.94,-60.15
2022-04-28T05:05:25+00:00,-49.77,-58.54,-60.38
2022-04-28T05:07:38+00:00,-49.84,-59.17,-60.19
2022-04-28T05:09:50+00:00,-50.11,-59.82,-59.99
2022-04-28T05:12:02+00:00,-50.38,-60.18,-60.37
2022-04-28T05:14:14+00:00,-50.87,-60.24,-60.39
2022-04-28T05:16:26+00:00,-51.42,-59.92,-60.77
2022-04-28T05:18:38+00:00,-52.06,-59.85,-60.82
2022-04-28T05:20:50+00:00,-52.80,-59.89,-60.59
2022-04-28T05:23:02+00:00,-53.91,-60.12,-60.54
2022-04-28T05:25:15+00:00,-55.04,-61.99,-61.70
2022-04-28T05:27:27+00:00,-55.55,-62.25,-61.26
2022-04-28T05:29:39+00:00,-55.90,-61.45,-61.24
2022-04-28T05:31:51+00:00,-55.94,-62.20,-60.86
2022-04-28T05:34:03+00:00,-56.02,-62.78,-61.36
2022-04-28T05:36:15+00:00,-56.38,-63.28,-61.62
2022-04-28T05:38:27+00:00,-56.52,-64.16,-61.08
2022-04-28T05:40:40+00:00,-56.69,-64.97,-61.02
2022-04-28T05:42:52+00:00,-56.99,-63.07,-60.71
2022-04-28T05:45:04+00:00,-56.92,-62.98,-60.92
2022-04-28T05:47:16+00:00,-57.59,-63.38,-60.75
2022-04-28T05:49:28+00:00,-57.82,-63.98,-60.47
2022-04-28T05:51:40+00:00,-58.57,-64.99,-60.76
2022-04-28T05:53:52+00:00,-59.25,-64.56,-60.69
2022-04-28T05:56:05+00:00,-59.59,-63.75,-60.55
2022-04-28T05:58:17+00:00,-59.88,-63.69,-60.57
2022-04-28T06:00:29+00:00,-60.11,-63.37,-54.34
2022-04-28T06:02:41+00:00,-59.88,-62.46,-60.21
2022-04-28T06:04:53+00:00,-59.98,-62.33,-60.25
2022-04-28T06:07:05+00:00,-59.77,-61.72,-60.44
2022-04-28T06:09:17+00:00,-59.20,-61.23,-60.18
2022-04-28T06:11:30+00:00,-58.47,-60.84,-60.58
2022-04-28T06:13:42+00:00,-58.01,-60.31,-60.51
2022-04-28T06:15:54+00:00,-56.90,-59.94,-60.47
2022-04-28T06:18:06+00:00,-56.35,-60.60,-60.63
2022-04-28T06:20:18+00:00,-55.75,-60.36,-60.76
2022-04-28T06:22:30+00:00,-55.16,-60.08,-60.86
2022-04-28T06:24:43+00:00,-54.73,-59.79,-60.54
2022-04-28T06:26:55+00:00,-54.37,-59.53,-60.58
2022-04-28T06:29:07+00:00,-53.67,-59.25,-60.43
2022-04-28T06:31:19+00:00,-53.47,-59.11,-60.74
2022-04-28T06:33:31+00:00,-53.02,-58.97,-60.61
2022-04-28T06:35:43+00:00,-52.97,-58.55,-60.24
2022-04-28T06:37:55+00:00,-52.48,-58.53,-58.34
2022-04-28T06:40:07+00:00,-52.63,-58.16,-59.84
2022-04-28T06:42:20+00:00,-52.40,-58.21,-60.88
2022-04-28T06:44:32+00:00,-52.16,-58.13,-60.25
2022-04-28T06:46:44+00:00,-51.89,-57.97,-60.36
2022-04-28T06:48:56+00:00,-51.72,-57.90,-60.22
2022-04-28T06:51:08+00:00,-51.58,-57.64,-60.07
2022-04-28T06:53:20+00:00,-51.22,-57.36,-60.03
2022-04-28T06:55:32+00:00,-51.01,-57.32,-55.72
2022-04-28T06:57:44+00:00,-50.87,-57.19,-59.96
2022-04-28T06:59:56+00:00,-50.66,-57.54,-59.65
2022-04-28T07:02:09+00:00,-50.42,-57.28,-59.99
2022-04-28T07:04:21+00:00,-50.14,-56.86,-59.95
2022-04-28T07:06:33+00:00,-49.96,-56.78,-60.12
2022-04-28T07:08:45+00:00,-49.78,-56.50,-60.03
2022-04-28T07:10:57+00:00,-49.64,-56.37,-60.33
2022-04-28T07:13:09+00:00,-49.52,-56.38,-60.76
2022-04-28T07:15:22+00:00,-49.34,-56.27,-57.97
2022-04-28T07:17:34+00:00,-49.16,-56.12,-60.07
2022-04-28T07:19:46+00:00,-49.04,-55.92,-60.56
2022-04-28T07:21:58+00:00,-49.12,-56.11,-59.83
2022-04-28T07:24:10+00:00,-48.93,-55.81,-59.90
2022-04-28T07:26:22+00:00,-48.58,-55.67,-60.52
2022-04-28T07:28:34+00:00,-48.58,-55.54,-60.29
2022-04-28T07:30:46+00:00,-48.40,-55.69,-59.94
2022-04-28T07:32:59+00:00,-48.33,-55.30,-59.93
2022-04-28T07:35:11+00:00,-48.36,-55.23,-60.19
2022-04-28T07:37:23+00:00,-48.61,-55.26,-60.28
2022-04-28T07:39:35+00:00,-48.47,-55.16,-60.50
2022-04-28T07:41:47+00:00,-48.02,-55.08,-60.32
2022-04-28T07:43:59+00:00,-47.81,-54.81,-59.97
2022-04-28T07:46:11+00:00,-47.69,-54.70,-55.97
2022-04-28T07:48:24+00:00,-47.55,-55.17,-60.31
2022-04-28T07:50:36+00:00,-47.51,-54.72,-59.73
2022-04-28T07:52:48+00:00,-47.40,-54.63,-60.02
2022-04-28T07:55:00+00:00,-47.28,-54.79,-59.95
2022-04-28T07:57:12+00:00,-47.17,-54.50,-60.17
2022-04-28T07:59:24+00:00,-47.10,-54.36,-59.79
2022-04-28T08:01:37+00:00,-46.87,-54.36,-59.88
2022-04-28T08:03:49+00:00,-46.71,-54.26,-59.96
2022-04-28T08:06:01+00:00,-46.69,-54.30,-59.91
2022-04-28T08:08:13+00:00,-46.61,-54.22,-60.77
2022-04-28T08:10:25+00:00,-46.49,-54.15,-56.06
2022-04-28T08:12:37+00:00,-46.32,-53.93,-60.01
2022-04-28T08:14:49+00:00,-46.32,-53.83,-60.03
2022-04-28T08:17:02+00:00,-46.32,-53.88,-60.32
2022-04-28T08:19:14+00:00,-46.11,-53.75,-55.79
