data,ch1,ch2,ch3,ch4,ch5,ch6,ch7,ch8,ch9,ch10,ch11,ch12,ch13,ch14,ch15,ch16,ch17
2024-08-04 10:30:01+00:00,-44.51,-55.63,-67.09,-52.28,-66.17,-44.75,-54.65,-50.61,-50.39,-42.85,-49.51,-49.77,-50.05,-41.12,-53.55,-46.06,-59.46
2024-08-04 10:31:01+00:00,-44.23,-55.74,-67.31,-51.85,-66.35,-44.9,-55.2,-50.6,-50.36,-42.53,-49.35,-49.84,-51.23,-41.09,-53.59,-45.71,-59.11
2024-08-04 10:32:01+00:00,-44.74,-55.35,-66.67,-51.35,-66.3,-44.72,-54.72,-50.54,-50.57,-42.45,-49.32,-49.36,-57.89,-41.0,-53.39,-45.37,-59.11
2024-08-04 10:33:01+00:00,-45.37,-55.31,-67.11,-52.07,-67.26,-44.63,-54.66,-50.6,-50.66,-42.21,-49.31,-49.43,-58.22,-40.81,-53.33,-44.85,-59.53
2024-08-04 10:34:01+00:00,-45.48,-55.71,-66.5,-52.72,-66.28,-44.56,-54.88,-50.67,-50.69,-41.85,-49.34,-49.48,-58.49,-40.32,-53.41,-44.41,-59.44
2024-08-04 10:35:01+00:00,-45.84,-55.51,-66.67,-51.26,-66.4,-44.52,-55.19,-50.55,-50.35,-41.65,-49.09,-49.48,-58.32,-40.04,-53.21,-43.99,-59.33
2024-08-04 10:36:01+00:00,-45.5,-55.55,-67.11,-50.85,-67.42,-44.37,-54.47,-50.6,-50.15,-41.49,-49.14,-49.47,-54.74,-39.91,-53.21,-43.67,-59.63
2024-08-04 10:37:01+00:00,-45.37,-55.64,-66.54,-50.87,-66.04,-44.26,-55.15,-50.57,-50.18,-41.23,-48.98,-49.63,-50.12,-39.73,-53.09,-43.42,-59.59
2024-08-04 10:38:01+00:00,-45.62,-55.34,-66.84,-50.68,-66.35,-44.19,-54.96,-50.59,-50.21,-40.98,-48.79,-49.52,-50.33,-39.47,-53.52,-43.23,-52.11
2024-08-04 10:39:01+00:00,-45.78,-55.69,-67.42,-51.15,-67.0,-44.1,-54.82,-50.68,-50.17,-40.78,-48.95,-49.58,-50.39,-39.18,-52.49,-43.21,-52.03
2024-08-04 10:40:01+00:00,-45.67,-55.75,-67.8,-51.13,-66.55,-44.05,-54.79,-50.62,-50.12,-40.58,-49.04,-49.45,-50.43,-38.97,-52.82,-42.83,-52.16
2024-08-04 10:41:01+00:00,-47.39,-55.77,-67.17,-51.34,-66.36,-43.97,-54.59,-50.61,-50.17,-40.76,-48.92,-49.43,-58.37,-39.03,-52.49,-42.87,-59.29
2024-08-04 10:42:01+00:00,-46.45,-55.66,-66.89,-51.3,-66.23,-43.76,-54.84,-50.58,-50.2,-40.67,-48.97,-49.4,-58.47,-38.61,-52.95,-42.88,-55.05
2024-08-04 10:43:01+00:00,-46.23,-55.84,-66.92,-51.68,-66.5,-43.72,-54.1,-50.56,-50.15,-40.46,-49.04,-49.39,-58.42,-38.82,-52.71,-42.82,-59.4
2024-08-04 10:44:01+00:00,-46.34,-55.39,-67.6,-51.52,-67.06,-43.58,-54.08,-50.42,-50.21,-40.42,-48.84,-49.4,-58.27,-38.6,-52.73,-42.65,-54.34
2024-08-04 10:45:01+00:00,-46.11,-55.89,-67.52,-51.34,-66.85,-43.65,-54.37,-50.58,-50.19,-40.44,-49.02,-49.37,-58.72,-38.49,-52.4,-42.56,-59.24
2024-08-04 10:46:01+00:00,-45.95,-55.76,-67.93,-50.5,-66.63,-43.7,-54.2,-50.57,-50.18,-40.33,-48.52,-49.45,-58.54,-38.45,-52.65,-42.76,-59.63
2024-08-04 10:47:01+00:00,-46.53,-55.96,-67.36,-50.25,-66.29,-43.53,-54.38,-50.5,-50.18,-40.36,-48.69,-49.22,-50.11,-38.44,-52.15,-42.8,-59.67
2024-08-04 10:48:01+00:00,-46.51,-55.83,-68.35,-50.56,-66.3,-43.59,-53.83,-50.52,-50.15,-40.26,-48.47,-49.39,-50.08,-38.15,-52.28,-42.57,-58.99
2024-08-04 10:49:01+00:00,-46.38,-56.13,-68.37,-50.53,-66.09,-43.55,-54.15,-50.51,-50.17,-40.06,-48.44,-49.4,-50.1,-38.22,-52.45,-42.56,-56.75
2024-08-04 10:50:01+00:00,-46.72,-55.78,-68.34,-50.55,-66.67,-43.51,-54.1,-50.47,-50.31,-40.15,-48.76,-49.29,-58.47,-38.24,-52.18,-42.75,-58.97
2024-08-04 10:51:01+00:00,-46.61,-56.31,-67.9,-50.36,-65.94,-43.48,-54.38,-50.48,-50.7,-40.56,-48.66,-49.35,-58.64,-38.39,-52.38,-42.82,-58.14
2024-08-04 10:52:01+00:00,-46.85,-56.09,-67.4,-50.72,-66.45,-43.6,-54.5,-50.47,-50.79,-40.23,-48.58,-49.34,-58.68,-38.17,-52.15,-42.74,-58.99
2024-08-04 10:53:01+00:00,-46.67,-55.97,-66.97,-51.52,-66.82,-43.54,-54.4,-50.47,-50.65,-40.13,-48.6,-49.29,-59.01,-38.26,-52.11,-42.9,-58.68
2024-08-04 10:54:01+00:00,-46.76,-55.73,-66.73,-51.24,-66.1,-43.49,-54.36,-50.67,-50.79,-40.42,-48.85,-49.33,-58.51,-38.23,-52.16,-43.01,-58.01
2024-08-04 10:55:01+00:00,-46.72,-56.2,-67.19,-51.67,-67.04,-43.66,-54.02,-50.62,-50.73,-40.7,-48.54,-49.27,-59.37,-38.33,-52.43,-43.02,-58.24
2024-08-04 10:56:01+00:00,-46.32,-56.07,-67.02,-51.39,-65.88,-43.5,-54.12,-50.61,-50.79,-40.62,-48.78,-49.09,-50.27,-38.41,-52.38,-43.14,-58.55
2024-08-04 10:57:01+00:00,-46.38,-56.11,-66.18,-51.34,-65.5,-43.58,-54.37,-50.37,-50.76,-40.61,-48.69,-49.0,-50.12,-38.36,-52.01,-43.03,-58.43
2024-08-04 10:58:01+00:00,-46.62,-55.96,-66.81,-51.38,-66.4,-43.41,-54.07,-50.53,-50.71,-40.54,-48.78,-49.33,-49.59,-38.65,-52.21,-43.0,-58.6
2024-08-04 10:59:01+00:00,-45.57,-55.89,-66.65,-51.5,-66.69,-43.22,-54.01,-50.59,-50.64,-40.75,-48.55,-49.11,-49.89,-38.63,-52.18,-43.21,-58.88
2024-08-04 11:00:01+00:00,-46.58,-56.32,-66.7,-51.7,-66.14,-43.26,-53.97,-50.48,-50.03,-40.71,-48.73,-49.25,-59.36,-38.66,-52.52,-43.34,-58.19
2024-08-04 11:01:01+00:00,-45.49,-55.85,-66.54,-51.85,-65.16,-43.41,-54.05,-50.64,-50.23,-40.69,-48.78,-49.16,-59.37,-38.61,-52.5,-43.2,-58.29
2024-08-04 11:02:01+00:00,-47.48,-56.06,-66.42,-51.97,-65.96,-43.41,-54.15,-50.57,-50.2,-40.88,-48.78,-48.99,-59.52,-38.83,-52.58,-43.28,-58.13
2024-08-04 11:03:01+00:00,-46.24,-56.24,-66.08,-52.01,-65.79,-43.32,-54.17,-50.58,-50.08,-40.89,-48.78,-49.09,-59.52,-38.92,-52.31,-43.19,-58.78
2024-08-04 11:04:01+00:00,-46.08,-56.1,-66.83,-51.32,-66.74,-43.26,-54.02,-50.57,-50.19,-40.79,-48.55,-49.2,-55.98,-38.85,-52.74,-43.4,-58.61
2024-08-04 11:05:01+00:00,-46.36,-56.14,-66.33,-51.24,-66.56,-43.39,-53.61,-50.71,-50.1,-41.1,-48.55,-49.32,-57.34,-38.92,-52.64,-43.49,-59.04
2024-08-04 11:06:01+00:00,-46.14,-55.99,-66.26,-51.5,-66.39,-43.39,-53.78,-50.5,-50.22,-41.15,-48.7,-49.4,-57.9,-39.06,-52.8,-43.36,-58.99
2024-08-04 11:07:01+00:00,-46.37,-56.16,-66.45,-51.45,-66.95,-43.34,-54.0,-50.5,-50.91,-41.21,-48.92,-49.34,-58.35,-39.15,-53.01,-43.42,-59.18
2024-08-04 11:08:01+00:00,-46.18,-56.11,-67.07,-52.0,-66.17,-43.31,-53.97,-50.63,-50.9,-40.96,-48.65,-49.59,-49.74,-39.14,-52.94,-43.44,-59.37
2024-08-04 11:09:01+00:00,-46.39,-56.21,-67.29,-51.89,-66.22,-43.43,-53.8,-50.57,-50.39,-41.35,-48.68,-49.47,-50.23,-39.24,-52.9,-43.66,-58.57
2024-08-04 11:10:01+00:00,-45.78,-55.46,-67.09,-51.74,-65.85,-43.34,-54.0,-50.57,-50.23,-41.37,-48.6,-49.53,-50.36,-39.24,-53.08,-43.94,-58.59
2024-08-04 11:11:01+00:00,-45.16,-55.75,-67.7,-52.85,-66.64,-43.36,-54.48,-50.75,-50.24,-41.3,-48.57,-49.56,-57.78,-39.41,-53.32,-43.73,-59.0
2024-08-04 11:12:01+00:00,-46.9,-56.2,-67.81,-52.33,-67.02,-43.28,-54.27,-50.81,-50.35,-41.65,-48.59,-49.59,-57.69,-39.67,-53.47,-43.73,-58.66
2024-08-04 11:13:01+00:00,-46.35,-56.01,-67.57,-52.63,-65.95,-43.3,-54.44,-50.71,-50.34,-41.66,-48.72,-49.78,-59.16,-39.87,-53.66,-44.12,-58.33
2024-08-04 11:14:01+00:00,-44.96,-56.77,-66.91,-53.27,-65.69,-43.32,-54.04,-50.69,-50.22,-41.71,-48.74,-49.54,-58.91,-39.81,-53.25,-44.31,-56.81
2024-08-04 11:15:01+00:00,-45.87,-56.07,-66.92,-53.43,-66.58,-43.36,-53.61,-50.59,-51.06,-41.96,-49.34,-49.61,-59.11,-40.05,-53.74,-44.34,-57.13
2024-08-04 11:16:01+00:00,-46.78,-55.7,-67.45,-52.52,-65.92,-43.41,-54.0,-50.58,-51.29,-42.34,-49.69,-49.49,-58.81,-40.07,-53.68,-44.52,-58.82
2024-08-04 11:17:01+00:00,-45.86,-56.42,-66.71,-52.48,-66.98,-43.5,-54.15,-50.7,-51.02,-42.36,-49.82,-49.57,-47.98,-40.22,-53.89,-44.89,-58.99
2024-08-04 11:18:01+00:00,-45.54,-56.12,-67.17,-52.21,-66.6,-43.36,-53.72,-50.61,-51.28,-42.29,-49.83,-49.55,-48.71,-40.36,-53.91,-44.94,-58.83
2024-08-04 11:19:01+00:00,-46.82,-56.05,-66.52,-51.96,-66.71,-43.49,-53.62,-50.66,-51.23,-42.28,-49.7,-49.56,-45.84,-40.36,-53.73,-44.97,-58.83
2024-08-04 11:20:01+00:00,-47.27,-56.43,-66.06,-52.11,-66.67,-43.42,-54.07,-50.57,-51.08,-42.45,-49.77,-49.57,-46.38,-40.38,-53.94,-45.24,-57.77
2024-08-04 11:21:01+00:00,-46.24,-56.49,-66.17,-52.52,-66.7,-43.43,-53.9,-50.57,-51.06,-42.79,-49.74,-49.64,-49.38,-40.82,-54.17,-45.19,-58.2
2024-08-04 11:22:01+00:00,-46.93,-56.75,-66.82,-52.56,-66.4,-43.51,-54.48,-50.58,-50.98,-42.68,-49.68,-49.61,-50.97,-40.87,-54.43,-45.38,-56.79
2024-08-04 11:23:01+00:00,-44.96,-56.33,-66.77,-52.73,-67.68,-43.39,-54.66,-50.57,-50.84,-43.01,-49.65,-49.59,-51.51,-40.85,-54.33,-45.57,-58.24
2024-08-04 11:24:01+00:00,-45.84,-55.84,-66.31,-52.34,-66.58,-43.44,-54.53,-50.4,-50.92,-43.11,-49.82,-49.31,-52.79,-40.94,-54.3,-45.74,-57.76
2024-08-04 11:25:01+00:00,-44.33,-56.05,-64.3,-51.88,-66.25,-43.43,-54.62,-50.44,-50.93,-43.0,-49.51,-49.34,-53.28,-41.11,-54.49,-46.11,-57.72
2024-08-04 11:26:01+00:00,-44.22,-55.86,-66.4,-52.93,-65.94,-43.49,-54.8,-50.43,-51.04,-43.12,-49.36,-49.47,-54.73,-41.41,-54.12,-46.44,-57.74
2024-08-04 11:27:01+00:00,-44.25,-56.19,-65.99,-53.72,-66.33,-43.41,-54.77,-50.44,-51.15,-43.31,-49.26,-49.57,-48.69,-41.19,-54.53,-46.46,-58.13
2024-08-04 11:28:01+00:00,-44.25,-56.3,-66.09,-52.69,-65.6,-43.32,-54.76,-50.22,-51.06,-43.28,-49.52,-49.63,-48.18,-41.54,-54.31,-46.67,-57.51
2024-08-04 11:29:01+00:00,-44.63,-56.48,-66.12,-52.33,-66.58,-43.42,-54.81,-50.23,-51.16,-43.37,-49.36,-50.03,-48.23,-41.71,-54.34,-47.18,-57.75
2024-08-04 11:30:01+00:00,-44.78,-55.88,-66.56,-51.7,-66.14,-43.3,-54.92,-50.3,-51.25,-43.54,-49.5,-49.89,-53.14,-41.64,-54.43,-47.36,-57.78
2024-08-04 11:31:01+00:00,-44.1,-56.32,-66.4,-54.18,-66.69,-43.49,-54.6,-50.3,-49.5,-43.48,-49.27,-49.86,-53.25,-41.76,-54.36,-47.53,-57.66
2024-08-04 11:32:01+00:00,-44.8,-56.59,-66.28,-55.21,-66.4,-43.48,-54.53,-50.38,-49.69,-43.59,-49.34,-49.83,-53.5,-41.84,-54.36,-47.68,-57.31
2024-08-04 11:33:01+00:00,-44.45,-56.85,-66.68,-55.64,-66.93,-43.34,-54.96,-50.41,-49.71,-43.75,-49.57,-49.98,-53.75,-42.12,-54.33,-47.9,-58.18
2024-08-04 11:34:01+00:00,-44.55,-56.73,-65.96,-54.42,-65.64,-43.37,-54.81,-50.32,-49.64,-43.61,-49.56,-49.98,-53.88,-42.29,-54.5,-48.14,-58.32
2024-08-04 11:35:01+00:00,-45.03,-56.41,-66.16,-53.36,-67.08,-43.36,-54.93,-50.25,-49.66,-43.78,-49.6,-49.94,-55.31,-42.41,-54.51,-48.24,-57.87
2024-08-04 11:36:01+00:00,-45.27,-56.66,-65.25,-53.69,-66.74,-43.48,-55.09,-50.3,-49.97,-43.76,-49.55,-50.09,-56.12,-42.27,-54.75,-48.52,-57.97
2024-08-04 11:37:01+00:00,-44.58,-55.87,-66.52,-55.36,-66.68,-43.36,-55.34,-50.36,-49.91,-43.73,-49.68,-49.95,-49.87,-42.35,-54.59,-48.65,-58.13
2024-08-04 11:38:01+00:00,-44.48,-56.3,-66.05,-54.24,-66.69,-43.57,-55.06,-50.34,-49.87,-43.7,-49.51,-49.91,-49.79,-42.37,-54.54,-49.01,-58.23
2024-08-04 11:39:01+00:00,-44.78,-55.58,-64.52,-53.3,-67.1,-43.65,-54.7,-50.31,-49.7,-43.75,-49.49,-50.02,-49.42,-42.66,-54.61,-49.22,-57.9
2024-08-04 11:40:01+00:00,-45.99,-56.41,-66.2,-53.09,-65.89,-43.69,-55.16,-50.22,-49.84,-43.74,-49.54,-49.92,-49.24,-42.82,-54.69,-49.5,-58.26
2024-08-04 11:41:01+00:00,-45.36,-56.02,-67.06,-52.97,-66.8,-43.61,-54.72,-50.19,-49.78,-43.72,-49.32,-49.96,-54.3,-43.09,-54.43,-49.49,-58.17
2024-08-04 11:42:01+00:00,-45.2,-55.44,-66.51,-53.17,-66.09,-43.59,-54.6,-50.22,-49.81,-43.78,-49.46,-49.97,-54.36,-43.19,-54.7,-49.76,-57.52
2024-08-04 11:43:01+00:00,-45.69,-55.93,-66.32,-52.95,-65.87,-43.52,-54.69,-50.33,-49.92,-43.97,-49.62,-50.06,-54.59,-43.42,-54.75,-50.07,-58.34
2024-08-04 11:44:01+00:00,-46.3,-56.03,-66.89,-53.09,-67.05,-43.62,-54.41,-50.27,-49.72,-43.87,-49.63,-50.04,-54.55,-43.35,-54.97,-50.5,-57.99
2024-08-04 11:45:01+00:00,-45.41,-56.28,-65.87,-54.1,-65.67,-43.63,-54.49,-50.43,-48.37,-43.92,-49.6,-49.83,-54.03,-43.45,-54.96,-50.82,-58.05
2024-08-04 11:46:01+00:00,-46.45,-56.67,-65.4,-54.87,-66.83,-43.61,-54.47,-50.47,-49.01,-43.91,-49.68,-49.94,-54.05,-43.65,-54.59,-50.99,-57.88
2024-08-04 11:47:01+00:00,-46.39,-56.45,-65.93,-55.15,-66.31,-43.7,-55.23,-50.57,-49.04,-44.02,-49.57,-50.05,-54.11,-43.61,-54.82,-51.19,-58.32
2024-08-04 11:48:01+00:00,-46.11,-56.11,-66.21,-54.94,-65.58,-43.7,-54.67,-50.48,-48.54,-43.87,-49.67,-50.13,-54.63,-43.73,-54.7,-51.3,-58.6
2024-08-04 11:49:01+00:00,-45.81,-56.17,-65.82,-55.7,-65.72,-43.63,-54.81,-50.6,-48.46,-43.96,-49.53,-49.82,-49.17,-44.04,-55.02,-51.82,-58.74
2024-08-04 11:50:01+00:00,-46.28,-57.14,-66.14,-57.29,-66.0,-43.47,-54.86,-50.66,-48.21,-43.78,-49.53,-49.83,-49.51,-44.0,-54.84,-52.13,-59.11
2024-08-04 11:51:01+00:00,-46.8,-57.28,-66.18,-56.54,-67.17,-43.63,-54.64,-50.6,-48.17,-43.79,-49.6,-49.94,-54.81,-44.18,-54.73,-52.38,-58.32
2024-08-04 11:52:01+00:00,-46.84,-56.8,-66.39,-55.68,-66.89,-43.61,-54.74,-50.53,-48.26,-44.06,-49.75,-50.02,-54.76,-44.19,-54.81,-52.81,-58.89
2024-08-04 11:53:01+00:00,-46.49,-58.08,-66.67,-54.53,-66.06,-43.45,-55.02,-50.57,-48.3,-43.97,-49.43,-49.93,-55.55,-44.18,-54.8,-52.68,-59.06
2024-08-04 11:54:01+00:00,-46.59,-57.17,-66.4,-52.85,-66.72,-43.55,-54.74,-50.47,-48.33,-44.06,-49.58,-50.09,-55.61,-44.34,-54.91,-52.94,-58.29
2024-08-04 11:55:01+00:00,-46.19,-56.08,-66.17,-52.8,-66.19,-43.4,-54.78,-50.41,-48.21,-43.99,-49.78,-50.03,-56.04,-44.51,-54.93,-53.07,-58.95
2024-08-04 11:56:01+00:00,-46.15,-56.22,-66.61,-52.6,-66.35,-43.34,-54.87,-50.27,-48.51,-44.07,-49.76,-50.03,-55.54,-44.61,-54.54,-53.2,-58.71
2024-08-04 11:57:01+00:00,-46.33,-57.31,-65.98,-55.79,-66.44,-43.29,-54.9,-50.51,-48.38,-43.88,-49.8,-50.2,-51.22,-44.57,-54.73,-53.01,-58.83
2024-08-04 11:58:01+00:00,-47.14,-56.77,-65.15,-53.37,-66.49,-43.54,-55.04,-50.36,-48.42,-44.01,-49.85,-49.99,-50.06,-44.78,-54.82,-53.28,-59.15
2024-08-04 11:59:01+00:00,-46.67,-57.48,-65.88,-53.28,-66.77,-43.41,-54.84,-50.4,-48.55,-44.18,-49.65,-50.18,-54.77,-44.74,-54.95,-53.32,-58.05
2024-08-04 12:00:01+00:00,-46.25,-56.42,-65.81,-53.21,-67.27,-43.45,-54.75,-50.39,-48.94,-43.91,-49.83,-50.12,-54.74,-44.78,-54.65,-53.68,-58.61
2024-08-04 12:01:01+00:00,-47.03,-56.28,-65.66,-53.33,-66.16,-43.51,-55.15,-50.41,-49.24,-43.84,-49.8,-50.34,-55.92,-44.87,-54.81,-53.75,-58.95
2024-08-04 12:02:01+00:00,-46.56,-56.0,-65.77,-53.05,-66.51,-43.42,-54.42,-50.34,-49.28,-43.96,-49.72,-50.2,-55.92,-45.05,-54.41,-53.57,-59.08
2024-08-04 12:03:01+00:00,-46.34,-56.32,-66.07,-52.99,-66.52,-43.45,-54.88,-50.32,-49.28,-43.89,-49.72,-50.25,-54.55,-45.19,-54.69,-53.75,-59.4
2024-08-04 12:04:01+00:00,-46.4,-55.9,-66.11,-53.75,-66.36,-43.45,-55.14,-50.25,-49.46,-43.95,-49.83,-50.32,-55.31,-45.22,-54.5,-53.44,-59.39
2024-08-04 12:05:01+00:00,-45.89,-55.71,-66.04,-53.4,-66.18,-43.44,-54.9,-50.18,-49.21,-44.06,-49.69,-49.97,-49.53,-45.39,-54.61,-53.34,-58.36
2024-08-04 12:06:01+00:00,-46.02,-56.02,-66.02,-52.84,-65.58,-43.59,-54.39,-50.21,-48.82,-43.9,-49.66,-50.15,-49.48,-45.22,-54.44,-53.6,-59.22
2024-08-04 12:07:01+00:00,-46.68,-55.94,-66.44,-52.91,-65.88,-43.62,-54.89,-50.18,-49.01,-43.82,-49.76,-50.18,-55.1,-45.28,-54.38,-53.71,-58.98
2024-08-04 12:08:01+00:00,-46.6,-56.52,-66.12,-52.9,-65.51,-43.49,-54.54,-50.16,-49.18,-43.9,-49.81,-50.24,-55.01,-45.4,-54.39,-53.86,-56.83
2024-08-04 12:09:01+00:00,-46.04,-56.23,-66.03,-53.04,-66.94,-43.36,-54.66,-50.15,-49.13,-43.93,-49.93,-50.22,-54.88,-45.49,-54.43,-53.62,-58.85
2024-08-04 12:10:01+00:00,-44.77,-56.57,-63.64,-52.74,-67.19,-43.36,-54.55,-50.23,-49.0,-43.98,-49.73,-50.27,-54.94,-45.56,-54.44,-53.59,-58.11
2024-08-04 12:11:01+00:00,-44.4,-56.21,-64.33,-52.51,-66.37,-43.39,-54.44,-50.2,-49.12,-43.92,-49.78,-50.26,-54.81,-45.44,-54.38,-53.93,-58.63
2024-08-04 12:12:01+00:00,-44.58,-56.42,-63.94,-53.24,-66.62,-43.38,-54.13,-50.2,-48.96,-43.79,-49.76,-50.13,-49.15,-45.6,-54.41,-54.12,-58.03
2024-08-04 12:13:02+00:00,-44.69,-56.37,-64.99,-53.06,-67.05,-43.57,-54.12,-50.25,-48.93,-43.87,-49.77,-50.2,-49.3,-45.73,-54.3,-54.55,-58.03
2024-08-04 12:14:01+00:00,-44.75,-55.9,-65.49,-53.2,-66.54,-43.21,-54.15,-50.25,-49.08,-43.79,-49.52,-50.23,-52.8,-45.73,-54.17,-54.84,-59.0
2024-08-04 12:15:01+00:00,-44.57,-56.62,-65.23,-54.32,-66.71,-43.46,-54.93,-50.28,-49.17,-43.87,-49.62,-50.3,-56.49,-45.74,-54.33,-54.71,-57.47
2024-08-04 12:16:01+00:00,-44.51,-56.48,-65.39,-54.3,-65.83,-43.3,-54.87,-50.32,-49.17,-43.98,-49.73,-50.25,-57.35,-45.89,-54.23,-54.64,-58.7
2024-08-04 12:17:01+00:00,-45.4,-55.53,-64.9,-53.34,-66.82,-43.28,-54.84,-50.28,-49.11,-43.82,-49.51,-50.06,-57.13,-45.82,-54.42,-55.48,-57.85
2024-08-04 12:18:01+00:00,-45.23,-55.87,-65.85,-53.69,-66.69,-43.34,-54.88,-50.15,-49.01,-43.86,-49.55,-50.36,-56.71,-45.71,-54.27,-55.25,-58.41
2024-08-04 12:19:01+00:00,-44.92,-55.73,-65.8,-53.25,-66.31,-43.45,-55.28,-50.18,-49.23,-43.78,-49.69,-50.42,-56.89,-46.03,-54.13,-55.69,-58.47
2024-08-04 12:20:01+00:00,-45.33,-56.37,-66.04,-52.91,-66.51,-43.34,-54.94,-50.22,-49.15,-43.7,-49.67,-50.27,-49.51,-45.74,-54.0,-55.88,-58.45
2024-08-04 12:21:01+00:00,-45.02,-56.87,-65.65,-53.64,-67.16,-43.51,-54.86,-50.26,-49.07,-43.61,-49.61,-50.23,-49.54,-46.07,-54.27,-55.91,-58.77
2024-08-04 12:22:01+00:00,-45.54,-55.96,-65.48,-53.19,-66.59,-43.56,-54.67,-50.25,-49.05,-43.7,-49.25,-50.37,-50.1,-46.01,-54.14,-55.81,-59.08
2024-08-04 12:23:01+00:00,-45.17,-56.16,-65.85,-53.06,-66.07,-43.53,-54.3,-50.25,-49.03,-43.7,-49.5,-50.29,-55.52,-46.26,-54.25,-56.03,-58.8
2024-08-04 12:24:01+00:00,-45.39,-55.97,-64.86,-53.23,-66.15,-43.4,-53.96,-50.14,-48.81,-43.58,-49.41,-50.32,-55.73,-46.07,-54.15,-55.99,-58.46
2024-08-04 12:25:01+00:00,-46.59,-56.49,-65.16,-53.02,-66.24,-43.55,-55.15,-50.16,-48.93,-43.73,-49.43,-50.16,-55.58,-46.09,-54.2,-56.01,-58.56
2024-08-04 12:26:01+00:00,-46.6,-57.16,-64.41,-53.37,-66.88,-43.52,-55.11,-50.14,-48.96,-43.97,-49.59,-50.38,-54.79,-46.09,-54.16,-56.54,-57.26
2024-08-04 12:27:01+00:00,-46.53,-56.54,-65.54,-53.82,-67.16,-43.47,-55.43,-50.21,-48.88,-43.81,-49.72,-50.3,-54.86,-46.25,-54.59,-56.53,-57.64
2024-08-04 12:28:02+00:00,-45.82,-57.06,-65.52,-54.54,-66.48,-43.31,-54.96,-50.57,-48.87,-43.72,-49.4,-50.42,-49.67,-46.28,-54.2,-56.48,-57.1
2024-08-04 12:29:01+00:00,-45.94,-56.37,-64.58,-53.66,-66.2,-43.19,-54.62,-50.49,-49.04,-43.75,-49.28,-50.32,-49.93,-46.45,-54.42,-56.32,-58.72
2024-08-04 12:30:01+00:00,-45.74,-55.61,-64.14,-52.89,-66.31,-43.42,-55.1,-50.82,-48.26,-44.24,-50.39,-50.36,-53.81,-46.68,-54.18,-57.09,-56.26
2024-08-04 12:31:01+00:00,-45.7,-56.26,-64.64,-52.87,-66.07,-43.29,-55.0,-50.81,-48.33,-43.91,-50.21,-50.2,-54.27,-46.57,-54.27,-57.15,-58.75
2024-08-04 12:32:01+00:00,-45.71,-56.1,-64.7,-53.3,-66.44,-43.29,-54.79,-50.69,-48.44,-43.96,-50.23,-50.29,-54.64,-46.8,-54.35,-57.45,-58.11
2024-08-04 12:33:01+00:00,-46.11,-55.59,-64.27,-53.14,-65.91,-43.31,-54.78,-50.7,-48.32,-44.08,-50.36,-50.27,-54.31,-46.75,-54.38,-57.57,-57.92
2024-08-04 12:34:01+00:00,-46.8,-56.66,-65.21,-53.5,-65.49,-43.24,-54.62,-50.84,-48.53,-43.93,-50.28,-50.29,-52.35,-46.86,-54.37,-58.33,-58.87
2024-08-04 12:35:01+00:00,-46.13,-57.45,-64.28,-53.33,-66.56,-43.35,-54.88,-50.88,-48.55,-43.99,-50.33,-50.37,-49.4,-46.62,-54.28,-58.31,-59.13
2024-08-04 12:36:01+00:00,-45.98,-56.64,-64.25,-53.0,-66.71,-43.41,-54.73,-50.81,-48.5,-44.07,-50.47,-50.54,-49.49,-46.93,-54.14,-58.48,-58.62
2024-08-04 12:37:01+00:00,-45.62,-55.47,-64.29,-52.89,-66.15,-43.34,-54.9,-50.79,-48.63,-44.19,-50.59,-50.35,-53.9,-46.78,-54.2,-58.49,-57.65
2024-08-04 12:38:01+00:00,-46.43,-55.62,-64.71,-53.14,-66.02,-43.28,-55.41,-50.41,-48.3,-44.06,-50.09,-50.12,-53.86,-46.7,-54.16,-58.07,-58.24
2024-08-04 12:39:01+00:00,-46.64,-56.66,-65.16,-53.31,-66.93,-43.51,-55.12,-50.46,-48.7,-43.73,-49.84,-50.49,-54.87,-46.66,-54.56,-57.85,-58.38
2024-08-04 12:40:01+00:00,-46.75,-56.68,-64.49,-53.23,-66.29,-43.56,-54.9,-50.67,-49.05,-44.18,-51.03,-50.12,-54.89,-46.84,-53.9,-58.61,-52.49
2024-08-04 12:41:01+00:00,-46.79,-56.82,-65.49,-53.24,-66.63,-43.39,-54.76,-50.64,-49.01,-44.31,-51.3,-50.43,-55.01,-47.03,-54.32,-58.61,-52.5
2024-08-04 12:42:01+00:00,-45.29,-56.64,-65.15,-53.21,-66.34,-43.62,-55.15,-50.66,-49.16,-44.08,-51.21,-50.28,-49.29,-46.8,-54.23,-58.75,-52.68
2024-08-04 12:43:01+00:00,-44.87,-56.69,-65.27,-54.01,-66.59,-43.46,-55.27,-50.52,-49.2,-44.12,-50.85,-50.41,-49.76,-46.6,-54.27,-58.82,-52.72
2024-08-04 12:44:01+00:00,-44.76,-56.56,-65.47,-53.72,-66.21,-43.6,-55.33,-50.61,-49.37,-44.31,-50.86,-50.4,-54.0,-46.36,-54.26,-57.72,-52.62
2024-08-04 12:45:01+00:00,-44.66,-55.94,-64.2,-53.9,-66.41,-44.12,-55.06,-50.32,-50.97,-44.27,-51.25,-50.27,-55.92,-46.43,-54.66,-57.64,-52.49
