data,ch1,ch2,ch3,ch4,ch5,ch6,ch7,ch8,ch9,ch10,ch11,ch12,ch13,ch14,ch15,ch16,ch17
2024-08-06 15:26:01+00:00,-48.14,-56.88,-64.39,-61.39,-65.56,-43.85,-52.43,-50.41,-54.34,-41.52,-47.33,-53.75,-54.66,-59.59,-57.62,-46.34,-57.9
2024-08-06 15:27:01+00:00,-47.88,-56.46,-65.0,-61.29,-67.08,-43.87,-52.31,-50.48,-54.22,-41.29,-47.8,-53.84,-54.57,-59.54,-58.02,-46.09,-56.8
2024-08-06 15:28:01+00:00,-48.82,-56.36,-64.83,-61.77,-65.56,-43.93,-53.03,-50.43,-54.18,-41.37,-47.52,-53.55,-55.02,-58.91,-57.91,-46.05,-57.07
2024-08-06 15:29:01+00:00,-48.88,-58.37,-64.7,-61.7,-66.37,-44.03,-52.87,-50.49,-53.99,-41.29,-47.6,-53.78,-55.08,-58.1,-58.01,-46.03,-56.55
2024-08-06 15:30:01+00:00,-48.36,-58.1,-63.84,-61.06,-66.04,-44.57,-54.52,-50.88,-53.91,-41.31,-47.87,-53.94,-54.61,-57.72,-57.95,-46.13,-57.41
2024-08-06 15:31:01+00:00,-48.32,-58.18,-64.67,-61.29,-66.01,-44.58,-54.6,-50.61,-53.87,-41.32,-47.75,-54.17,-54.58,-57.05,-57.24,-46.12,-56.74
2024-08-06 15:32:01+00:00,-48.71,-59.46,-65.25,-61.32,-66.32,-44.59,-54.4,-50.88,-54.08,-41.44,-47.76,-54.38,-54.77,-56.89,-58.03,-46.03,-57.52
2024-08-06 15:33:01+00:00,-47.82,-58.6,-65.17,-61.4,-65.93,-44.57,-54.61,-50.88,-57.26,-41.45,-47.75,-54.28,-54.7,-56.96,-57.77,-46.08,-56.78
2024-08-06 15:34:01+00:00,-48.61,-58.8,-65.0,-61.02,-66.88,-44.6,-54.68,-50.86,-57.56,-41.37,-47.85,-54.4,-54.72,-57.2,-57.9,-46.22,-56.49
2024-08-06 15:35:01+00:00,-49.01,-59.23,-65.16,-61.3,-65.66,-44.56,-54.66,-50.85,-57.33,-41.53,-47.95,-54.5,-54.56,-57.42,-57.85,-46.1,-56.26
2024-08-06 15:36:01+00:00,-46.82,-59.42,-65.09,-61.53,-66.64,-45.01,-54.91,-51.44,-57.15,-41.53,-48.08,-54.38,-56.24,-57.81,-58.13,-46.08,-57.08
2024-08-06 15:37:01+00:00,-46.88,-59.04,-64.55,-61.16,-66.05,-45.02,-55.04,-51.29,-59.76,-41.47,-47.77,-54.57,-56.15,-57.87,-57.76,-46.06,-56.07
2024-08-06 15:38:01+00:00,-47.22,-59.62,-65.12,-61.35,-66.91,-44.98,-54.81,-51.72,-60.13,-41.21,-47.91,-54.55,-55.01,-57.81,-57.86,-45.98,-57.11
2024-08-06 15:39:01+00:00,-48.32,-59.55,-63.78,-61.18,-66.89,-44.91,-54.94,-51.99,-53.76,-41.53,-47.87,-54.49,-54.64,-56.76,-57.71,-45.78,-56.12
2024-08-06 15:40:01+00:00,-47.72,-60.23,-65.11,-61.56,-66.05,-45.07,-55.18,-52.12,-52.9,-41.47,-48.09,-54.64,-54.75,-56.33,-57.96,-45.77,-54.82
2024-08-06 15:41:01+00:00,-48.09,-59.41,-64.63,-61.69,-65.98,-45.28,-55.14,-52.04,-52.89,-41.67,-47.92,-54.84,-54.79,-56.08,-57.86,-45.76,-55.52
2024-08-06 15:42:01+00:00,-47.04,-59.81,-65.19,-62.0,-66.19,-45.49,-55.1,-52.18,-53.04,-41.79,-47.97,-54.7,-54.92,-55.78,-57.92,-45.79,-57.61
2024-08-06 15:43:01+00:00,-47.33,-59.87,-65.23,-61.63,-66.38,-45.37,-55.04,-52.19,-52.9,-41.5,-47.97,-54.69,-55.01,-55.87,-57.94,-45.72,-55.92
2024-08-06 15:44:01+00:00,-47.53,-59.03,-63.32,-58.03,-61.32,-45.05,-54.77,-52.09,-52.76,-41.55,-47.78,-54.63,-54.92,-55.6,-57.31,-45.45,-53.59
2024-08-06 15:45:01+00:00,-48.55,-60.33,-64.98,-61.56,-66.6,-45.11,-55.16,-52.29,-52.96,-41.22,-47.88,-54.63,-55.0,-56.27,-58.09,-45.63,-57.62
2024-08-06 15:46:01+00:00,-47.65,-60.82,-64.71,-62.03,-66.02,-44.92,-55.27,-52.49,-52.84,-41.38,-48.09,-54.9,-55.02,-56.08,-58.01,-45.62,-57.26
2024-08-06 15:47:01+00:00,-48.25,-60.34,-65.69,-61.93,-67.13,-44.7,-55.14,-52.49,-52.88,-41.53,-48.09,-54.72,-55.25,-56.19,-58.15,-45.66,-56.12
2024-08-06 15:48:01+00:00,-47.3,-60.15,-65.2,-62.19,-66.67,-44.51,-54.48,-52.57,-52.94,-41.23,-47.94,-54.91,-55.19,-55.77,-57.87,-45.69,-56.97
2024-08-06 15:49:01+00:00,-49.35,-60.77,-65.84,-61.69,-65.99,-44.44,-54.35,-52.19,-52.81,-41.6,-48.06,-55.02,-54.98,-55.84,-57.78,-45.95,-57.61
2024-08-06 15:50:01+00:00,-48.67,-60.22,-65.73,-62.1,-65.99,-44.97,-54.62,-52.66,-52.82,-41.32,-48.2,-54.98,-55.21,-55.5,-58.36,-45.78,-58.19
2024-08-06 15:51:01+00:00,-48.28,-59.71,-66.61,-61.72,-66.13,-45.15,-54.87,-53.08,-52.55,-41.24,-48.6,-55.08,-54.99,-55.11,-58.72,-45.87,-57.12
2024-08-06 15:52:01+00:00,-48.78,-60.14,-66.66,-61.93,-66.55,-45.29,-55.4,-53.73,-52.6,-41.35,-48.02,-54.93,-55.37,-55.03,-57.89,-45.97,-57.34
2024-08-06 15:53:01+00:00,-49.27,-60.95,-65.18,-62.04,-65.55,-45.15,-55.32,-54.4,-52.74,-41.32,-48.67,-55.0,-55.27,-54.84,-57.99,-45.78,-58.15
2024-08-06 15:54:01+00:00,-48.26,-61.14,-67.47,-62.2,-66.36,-44.8,-55.22,-54.86,-57.9,-41.63,-48.34,-53.4,-55.54,-54.76,-58.36,-45.7,-58.07
2024-08-06 15:55:01+00:00,-47.27,-61.77,-67.36,-62.27,-66.04,-45.12,-55.19,-55.41,-57.89,-41.44,-48.5,-53.18,-55.45,-54.45,-58.23,-45.85,-57.2
2024-08-06 15:56:01+00:00,-48.53,-61.69,-66.61,-61.94,-66.26,-45.2,-55.15,-55.56,-57.76,-41.49,-48.48,-53.28,-55.42,-54.6,-58.19,-45.78,-57.79
2024-08-06 15:57:02+00:00,-48.32,-61.38,-67.4,-62.51,-66.27,-45.16,-55.19,-55.5,-57.95,-41.48,-48.52,-53.4,-55.4,-54.46,-57.99,-45.93,-56.92
2024-08-06 15:58:01+00:00,-48.72,-62.08,-67.66,-62.08,-66.45,-44.55,-55.03,-55.53,-58.61,-41.56,-48.54,-53.39,-55.3,-54.06,-58.27,-45.81,-57.15
2024-08-06 15:59:01+00:00,-48.12,-62.16,-67.41,-62.15,-66.28,-45.27,-55.35,-55.79,-58.63,-41.32,-48.44,-53.45,-55.44,-53.61,-58.27,-45.98,-57.49
2024-08-06 16:00:01+00:00,-48.12,-61.96,-67.21,-62.13,-65.92,-44.7,-55.49,-55.97,-58.7,-41.62,-48.5,-53.43,-55.41,-53.64,-58.02,-46.29,-57.83
2024-08-06 16:01:01+00:00,-48.58,-60.51,-67.26,-62.16,-66.78,-44.65,-55.17,-56.33,-58.66,-41.51,-48.94,-53.42,-55.45,-53.47,-57.98,-46.18,-58.45
2024-08-06 16:02:01+00:00,-48.39,-61.97,-67.23,-62.03,-66.03,-44.32,-55.07,-56.66,-58.09,-41.37,-48.63,-53.41,-55.39,-53.26,-57.99,-46.38,-58.14
2024-08-06 16:03:01+00:00,-47.59,-61.91,-66.18,-62.04,-66.06,-44.24,-55.18,-56.89,-54.63,-41.55,-48.41,-53.45,-55.36,-53.25,-58.39,-46.13,-56.45
2024-08-06 16:04:01+00:00,-48.23,-62.09,-66.48,-62.03,-65.42,-44.21,-55.37,-57.08,-54.72,-41.6,-48.67,-53.57,-55.2,-52.92,-58.34,-46.33,-56.63
2024-08-06 16:05:01+00:00,-47.88,-62.15,-67.1,-62.06,-67.26,-44.24,-55.52,-57.84,-54.56,-41.55,-48.58,-53.61,-55.37,-52.93,-58.22,-46.35,-57.5
2024-08-06 16:06:01+00:00,-48.72,-61.53,-66.85,-61.91,-65.5,-44.41,-55.6,-57.74,-54.7,-41.73,-48.53,-53.63,-55.4,-52.76,-58.71,-46.22,-56.56
2024-08-06 16:07:01+00:00,-48.91,-61.61,-66.77,-62.42,-66.63,-44.03,-55.53,-57.99,-53.67,-41.52,-48.55,-53.67,-55.29,-52.53,-58.16,-46.37,-57.56
2024-08-06 16:08:01+00:00,-48.62,-61.52,-66.26,-61.62,-66.02,-44.21,-55.24,-58.05,-53.85,-41.96,-49.04,-53.82,-55.27,-52.42,-58.22,-46.23,-57.56
2024-08-06 16:09:01+00:00,-49.06,-60.86,-66.29,-61.9,-66.54,-44.2,-55.72,-58.26,-53.7,-41.93,-49.34,-53.76,-55.43,-51.97,-58.28,-46.06,-57.25
2024-08-06 16:10:01+00:00,-49.37,-61.13,-67.24,-61.97,-66.81,-44.13,-55.52,-58.99,-54.03,-41.9,-48.8,-53.81,-55.5,-52.02,-58.01,-46.01,-58.32
2024-08-06 16:11:01+00:00,-49.11,-61.13,-67.5,-61.96,-66.67,-44.1,-55.5,-59.27,-53.98,-41.9,-48.74,-53.73,-55.55,-51.71,-58.62,-45.92,-57.83
2024-08-06 16:12:01+00:00,-48.93,-61.35,-65.93,-61.68,-66.31,-44.11,-54.61,-58.98,-53.37,-41.81,-49.18,-53.87,-55.52,-51.48,-58.57,-45.61,-57.56
2024-08-06 16:13:01+00:00,-48.76,-61.53,-66.01,-61.48,-65.9,-44.17,-55.08,-59.1,-53.5,-41.86,-49.66,-53.85,-55.44,-51.58,-58.71,-45.62,-56.05
2024-08-06 16:14:01+00:00,-48.94,-61.81,-66.69,-62.04,-66.46,-44.1,-55.0,-59.48,-53.43,-41.62,-48.59,-53.73,-55.56,-52.23,-58.68,-45.8,-58.37
2024-08-06 16:15:01+00:00,-49.03,-61.77,-65.59,-61.97,-66.6,-44.1,-54.61,-59.9,-53.4,-41.86,-49.13,-53.66,-55.51,-53.15,-58.77,-46.05,-57.03
2024-08-06 16:16:01+00:00,-48.63,-62.42,-66.78,-61.87,-65.68,-44.16,-55.32,-59.88,-53.35,-42.2,-50.03,-53.46,-55.69,-53.73,-58.76,-46.14,-57.78
2024-08-06 16:17:01+00:00,-48.76,-60.39,-64.89,-61.84,-65.25,-43.95,-54.59,-59.24,-53.47,-42.32,-49.88,-53.22,-55.35,-53.46,-58.92,-46.56,-57.05
2024-08-06 16:18:01+00:00,-48.65,-62.1,-67.06,-61.92,-66.25,-44.19,-54.72,-59.84,-56.1,-42.24,-49.88,-53.49,-56.41,-53.18,-58.68,-46.09,-58.19
2024-08-06 16:19:01+00:00,-48.53,-60.9,-66.88,-61.91,-66.12,-44.22,-55.59,-60.16,-56.21,-42.19,-49.82,-53.58,-56.32,-52.99,-58.55,-46.09,-58.37
2024-08-06 16:20:01+00:00,-48.89,-61.91,-66.95,-61.71,-65.86,-44.33,-55.78,-60.07,-56.22,-42.19,-49.16,-53.75,-56.3,-52.7,-58.62,-46.12,-57.86
2024-08-06 16:21:01+00:00,-49.11,-61.91,-67.4,-62.08,-65.9,-44.13,-55.64,-60.35,-57.04,-42.45,-49.81,-53.81,-56.39,-52.64,-58.95,-46.21,-57.41
2024-08-06 16:22:01+00:00,-48.91,-60.17,-67.44,-62.17,-66.25,-44.31,-55.76,-60.43,-58.46,-42.42,-50.22,-53.79,-56.58,-52.47,-58.96,-46.15,-58.07
2024-08-06 16:23:01+00:00,-48.99,-60.4,-67.4,-61.91,-66.33,-44.24,-55.43,-60.46,-58.64,-42.42,-50.28,-53.95,-56.65,-52.38,-58.75,-46.31,-54.88
2024-08-06 16:24:01+00:00,-48.86,-59.45,-67.48,-62.25,-66.67,-44.17,-55.59,-60.48,-52.63,-42.41,-49.98,-53.97,-56.65,-52.27,-58.89,-46.33,-57.9
2024-08-06 16:25:01+00:00,-49.23,-59.4,-67.4,-62.17,-66.75,-44.27,-56.08,-60.36,-52.64,-42.5,-50.58,-53.92,-56.62,-52.01,-59.01,-46.42,-58.21
2024-08-06 16:26:01+00:00,-48.43,-57.69,-67.01,-62.06,-66.59,-44.15,-55.74,-60.31,-52.73,-42.66,-50.77,-54.09,-56.42,-52.07,-58.83,-46.42,-58.28
2024-08-06 16:27:01+00:00,-48.79,-58.49,-67.09,-61.85,-66.08,-44.03,-56.0,-60.61,-53.1,-42.56,-50.99,-54.15,-56.76,-51.43,-59.29,-46.19,-57.28
2024-08-06 16:28:01+00:00,-48.8,-59.54,-67.48,-62.17,-66.96,-43.93,-56.1,-60.73,-52.87,-42.3,-50.09,-54.23,-58.23,-51.32,-58.79,-46.41,-57.33
2024-08-06 16:29:01+00:00,-48.86,-59.22,-67.24,-62.45,-66.35,-43.91,-56.13,-61.38,-52.99,-42.51,-50.69,-54.37,-57.06,-51.3,-59.24,-46.48,-57.41
2024-08-06 16:30:01+00:00,-48.47,-59.18,-67.06,-61.95,-66.36,-43.9,-55.77,-61.06,-53.0,-42.72,-50.83,-54.33,-57.04,-51.35,-58.84,-46.37,-57.56
2024-08-06 16:31:01+00:00,-48.72,-59.45,-67.41,-62.12,-66.98,-43.86,-55.74,-61.36,-53.03,-42.66,-50.36,-54.39,-57.31,-51.34,-59.46,-46.08,-58.25
2024-08-06 16:32:01+00:00,-48.72,-58.56,-66.75,-62.35,-66.44,-43.93,-55.95,-61.07,-52.99,-42.54,-49.72,-54.25,-57.13,-51.12,-59.54,-46.11,-52.57
2024-08-06 16:33:01+00:00,-48.85,-59.31,-67.33,-62.39,-66.14,-43.92,-56.15,-61.11,-53.09,-42.62,-50.48,-54.48,-56.85,-51.02,-58.78,-46.08,-53.73
2024-08-06 16:34:01+00:00,-48.93,-59.19,-66.94,-62.34,-65.38,-43.91,-56.02,-61.07,-53.29,-42.71,-50.3,-54.48,-56.87,-50.94,-58.85,-45.93,-53.71
2024-08-06 16:35:01+00:00,-48.62,-59.61,-67.57,-62.49,-66.69,-44.0,-56.02,-61.15,-53.37,-42.85,-50.56,-54.62,-56.9,-50.73,-59.01,-45.82,-58.38
2024-08-06 16:36:01+00:00,-48.9,-59.23,-65.06,-61.9,-66.05,-43.97,-56.01,-60.58,-53.34,-42.59,-49.68,-54.43,-56.74,-50.58,-59.03,-45.78,-55.35
2024-08-06 16:37:01+00:00,-48.71,-59.06,-66.61,-62.1,-67.02,-43.97,-55.87,-61.04,-53.4,-42.59,-50.31,-54.76,-56.59,-50.38,-58.87,-45.89,-52.56
2024-08-06 16:38:01+00:00,-48.87,-58.95,-66.45,-61.69,-65.3,-43.91,-55.91,-60.88,-53.38,-42.43,-49.52,-54.74,-56.62,-50.25,-58.84,-45.79,-53.16
2024-08-06 16:39:01+00:00,-48.74,-59.36,-66.52,-61.82,-66.32,-44.19,-55.5,-60.6,-59.62,-42.61,-50.32,-54.74,-56.68,-49.94,-58.98,-45.56,-52.67
2024-08-06 16:40:01+00:00,-48.57,-58.98,-65.68,-61.83,-66.28,-44.26,-55.25,-60.31,-59.61,-42.54,-50.43,-54.92,-56.48,-49.67,-59.08,-45.63,-55.43
2024-08-06 16:41:01+00:00,-48.45,-59.09,-66.48,-62.29,-66.46,-44.28,-55.54,-61.08,-60.46,-42.71,-50.39,-54.82,-57.07,-49.51,-59.14,-45.82,-52.82
2024-08-06 16:42:01+00:00,-48.61,-58.4,-66.4,-62.01,-66.58,-44.29,-55.35,-60.31,-59.93,-42.72,-49.54,-54.98,-57.07,-49.23,-59.21,-45.85,-53.21
2024-08-06 16:43:01+00:00,-48.56,-58.98,-66.66,-61.93,-66.02,-44.25,-55.91,-61.02,-59.95,-42.74,-49.69,-55.14,-57.22,-49.11,-59.07,-45.82,-52.89
2024-08-06 16:44:01+00:00,-48.69,-59.43,-67.35,-62.08,-65.96,-44.48,-55.73,-61.04,-59.99,-42.79,-50.45,-55.33,-57.22,-48.7,-58.96,-45.9,-55.79
2024-08-06 16:45:01+00:00,-48.2,-59.09,-65.8,-62.27,-67.03,-44.35,-55.68,-59.94,-59.99,-43.01,-50.38,-55.04,-57.05,-48.56,-58.7,-45.87,-55.65
2024-08-06 16:46:01+00:00,-48.59,-58.86,-65.02,-62.3,-66.49,-44.3,-55.95,-60.05,-59.53,-42.47,-49.54,-55.13,-57.17,-48.43,-58.81,-45.9,-53.15
2024-08-06 16:47:01+00:00,-48.45,-59.19,-67.2,-62.17,-65.74,-56.95,-55.94,-59.82,-57.69,-42.65,-50.55,-55.35,-57.21,-48.1,-59.01,-45.9,-52.68
2024-08-06 16:48:01+00:00,-48.48,-59.21,-66.36,-61.97,-65.73,-56.64,-55.92,-60.22,-54.7,-42.65,-50.49,-55.29,-57.21,-47.97,-59.07,-45.88,-55.51
2024-08-06 16:49:01+00:00,-48.37,-59.24,-67.4,-62.31,-66.41,-56.88,-56.06,-60.18,-54.92,-42.77,-50.56,-55.39,-57.28,-47.89,-59.11,-45.97,-52.7
2024-08-06 16:50:01+00:00,-48.91,-59.18,-66.75,-61.68,-66.96,-56.15,-55.85,-59.42,-54.47,-42.49,-49.77,-55.49,-57.35,-47.69,-58.93,-46.09,-53.77
2024-08-06 16:51:01+00:00,-49.1,-59.11,-67.28,-62.02,-66.5,-55.88,-55.75,-58.89,-54.82,-42.62,-49.62,-55.39,-57.44,-47.68,-59.29,-46.19,-55.17
2024-08-06 16:52:01+00:00,-49.18,-59.15,-67.69,-62.26,-66.42,-55.99,-55.66,-58.66,-54.74,-42.4,-49.34,-55.58,-57.54,-47.49,-59.3,-46.33,-53.0
2024-08-06 16:53:01+00:00,-48.92,-59.49,-67.41,-62.14,-65.5,-54.76,-55.7,-57.31,-54.74,-42.82,-50.16,-55.46,-57.4,-47.3,-58.79,-46.27,-52.54
2024-08-06 16:54:01+00:00,-48.93,-59.54,-67.28,-62.22,-66.12,-53.92,-56.21,-57.65,-54.59,-42.73,-49.78,-55.68,-57.55,-47.24,-59.08,-46.57,-53.72
2024-08-06 16:55:01+00:00,-49.29,-59.15,-66.39,-61.94,-66.56,-54.89,-55.78,-56.94,-54.57,-42.76,-49.73,-55.64,-57.58,-47.18,-59.02,-46.65,-55.72
2024-08-06 16:56:01+00:00,-48.74,-59.32,-66.98,-62.14,-65.79,-55.85,-56.39,-57.43,-54.43,-42.77,-50.31,-55.8,-57.67,-47.01,-59.17,-46.72,-52.86
2024-08-06 16:57:01+00:00,-48.92,-59.31,-67.4,-62.24,-66.35,-56.2,-56.31,-57.43,-54.18,-43.02,-50.08,-55.61,-57.32,-46.85,-59.3,-46.65,-53.62
2024-08-06 16:58:01+00:00,-48.2,-59.1,-66.99,-62.06,-66.07,-56.05,-56.25,-57.4,-54.15,-43.03,-50.0,-55.64,-57.31,-46.89,-58.76,-46.79,-52.79
2024-08-06 16:59:01+00:00,-49.53,-59.01,-67.08,-61.77,-66.76,-56.04,-56.17,-56.77,-53.6,-42.96,-49.78,-55.58,-57.08,-46.88,-59.19,-46.95,-53.23
2024-08-06 17:00:01+00:00,-48.17,-59.0,-67.09,-62.03,-66.19,-56.02,-56.1,-56.48,-53.67,-42.88,-49.68,-55.78,-57.21,-46.7,-59.05,-46.75,-55.51
2024-08-06 17:01:01+00:00,-49.49,-58.85,-67.21,-62.24,-66.46,-55.9,-56.51,-55.97,-53.69,-43.1,-50.44,-55.72,-57.1,-46.5,-58.78,-46.68,-53.73
2024-08-06 17:02:01+00:00,-49.38,-58.79,-67.24,-62.02,-66.33,-56.17,-56.25,-55.41,-55.63,-43.04,-49.68,-55.75,-57.32,-46.53,-59.01,-46.65,-53.53
2024-08-06 17:03:01+00:00,-48.99,-57.79,-65.89,-61.51,-66.38,-56.34,-56.16,-55.04,-56.74,-42.97,-49.61,-55.65,-57.15,-46.45,-58.8,-46.55,-55.03
2024-08-06 17:04:01+00:00,-49.49,-58.71,-65.94,-61.96,-66.21,-56.57,-56.12,-55.08,-56.42,-42.95,-49.76,-55.26,-57.17,-46.28,-58.76,-46.72,-52.67
2024-08-06 17:05:01+00:00,-49.47,-59.05,-65.8,-62.18,-66.9,-56.85,-56.22,-54.51,-56.82,-42.89,-49.88,-55.15,-57.67,-46.2,-59.26,-46.85,-52.76
2024-08-06 17:06:01+00:00,-49.44,-58.92,-67.03,-62.34,-66.21,-56.96,-56.03,-53.94,-56.7,-42.76,-49.53,-55.07,-57.99,-46.19,-59.16,-46.6,-53.93
2024-08-06 17:07:01+00:00,-49.48,-58.38,-66.41,-61.54,-65.41,-56.77,-55.76,-52.89,-56.7,-42.83,-49.24,-55.12,-57.78,-46.21,-58.97,-46.58,-53.7
2024-08-06 17:08:01+00:00,-49.6,-59.03,-66.66,-62.07,-66.92,-56.81,-56.87,-52.3,-56.95,-42.63,-48.11,-55.32,-57.71,-46.05,-59.66,-46.93,-52.67
2024-08-06 17:09:01+00:00,-49.97,-58.33,-66.78,-62.02,-65.59,-56.91,-55.97,-52.03,-53.03,-42.68,-48.32,-55.86,-57.85,-45.9,-59.06,-47.25,-52.73
2024-08-06 17:10:01+00:00,-49.74,-57.97,-66.02,-61.95,-65.86,-56.08,-55.99,-51.84,-52.97,-42.63,-48.13,-55.91,-57.75,-45.69,-58.81,-46.94,-52.65
2024-08-06 17:11:01+00:00,-49.83,-58.53,-66.52,-62.01,-66.42,-56.09,-55.87,-51.79,-53.59,-42.56,-48.25,-56.0,-57.38,-45.56,-58.93,-47.17,-54.03
2024-08-06 17:12:01+00:00,-50.28,-58.77,-66.54,-61.03,-66.53,-56.64,-55.85,-51.63,-53.34,-42.38,-47.3,-55.98,-57.83,-45.56,-59.4,-47.32,-53.04
2024-08-06 17:13:01+00:00,-50.2,-59.01,-66.6,-61.64,-66.92,-57.15,-55.89,-51.59,-53.4,-42.61,-48.2,-55.95,-58.21,-45.38,-58.7,-47.23,-53.75
2024-08-06 17:14:01+00:00,-50.08,-58.7,-66.05,-61.45,-65.82,-56.88,-55.66,-51.49,-53.27,-42.49,-48.2,-55.75,-57.93,-45.56,-59.1,-47.39,-52.7
2024-08-06 17:15:01+00:00,-50.28,-59.02,-66.83,-61.97,-67.27,-57.05,-55.95,-51.39,-53.21,-42.76,-48.33,-56.81,-58.19,-45.48,-59.26,-47.37,-53.21
2024-08-06 17:16:01+00:00,-50.21,-58.93,-65.59,-62.14,-66.78,-57.15,-55.42,-51.43,-53.01,-42.69,-47.56,-57.62,-57.83,-45.35,-59.18,-47.69,-55.81
2024-08-06 17:17:01+00:00,-48.98,-58.82,-66.96,-61.85,-66.73,-57.15,-55.43,-51.42,-52.99,-42.7,-48.05,-57.67,-58.29,-45.47,-59.63,-47.72,-52.66
2024-08-06 17:18:01+00:00,-49.57,-58.45,-66.83,-61.65,-66.48,-56.83,-55.54,-51.42,-52.9,-43.02,-48.48,-57.96,-58.0,-45.31,-58.67,-47.65,-55.39
2024-08-06 17:19:01+00:00,-49.11,-58.19,-66.26,-61.58,-67.26,-56.92,-55.57,-51.24,-52.89,-42.95,-48.38,-57.89,-57.92,-45.2,-58.99,-47.55,-55.57
2024-08-06 17:20:01+00:00,-50.42,-58.99,-66.08,-61.87,-66.15,-57.09,-55.34,-51.18,-52.84,-42.94,-48.47,-57.78,-57.79,-45.14,-59.04,-47.74,-52.85
2024-08-06 17:21:01+00:00,-49.59,-58.97,-67.01,-61.92,-67.22,-57.23,-55.5,-51.26,-52.78,-43.25,-48.69,-58.03,-58.13,-45.11,-59.39,-47.9,-53.72
2024-08-06 17:22:01+00:00,-49.2,-58.24,-66.29,-61.59,-67.04,-57.0,-55.36,-51.14,-52.74,-43.28,-48.64,-57.9,-57.99,-44.95,-59.29,-48.08,-52.96
2024-08-06 17:23:01+00:00,-49.72,-58.71,-66.34,-61.44,-66.25,-56.85,-55.62,-51.27,-52.79,-43.24,-48.43,-58.04,-57.98,-44.88,-59.39,-47.69,-52.67
2024-08-06 17:24:01+00:00,-50.37,-58.69,-66.43,-61.47,-65.8,-57.02,-56.14,-51.19,-58.02,-43.29,-48.42,-58.31,-58.02,-44.73,-59.55,-47.66,-54.22
2024-08-06 17:25:01+00:00,-50.3,-59.09,-65.91,-61.22,-65.64,-56.95,-55.81,-51.23,-57.74,-43.27,-48.88,-58.19,-57.87,-44.78,-59.39,-48.18,-53.52
2024-08-06 17:26:01+00:00,-49.47,-58.71,-66.25,-62.31,-66.1,-56.95,-55.86,-51.09,-58.05,-43.66,-48.79,-58.27,-57.79,-44.82,-59.69,-48.28,-55.56
2024-08-06 17:27:01+00:00,-49.89,-58.93,-66.05,-62.09,-66.53,-56.75,-55.74,-50.86,-57.64,-43.57,-48.5,-58.27,-57.84,-44.67,-59.5,-47.99,-55.12
2024-08-06 17:28:01+00:00,-48.93,-58.29,-65.13,-62.27,-67.18,-56.75,-55.94,-51.18,-57.49,-43.61,-48.71,-58.33,-58.04,-44.55,-59.83,-48.11,-53.36
2024-08-06 17:29:01+00:00,-48.17,-58.66,-67.24,-62.25,-66.04,-56.9,-55.25,-50.85,-58.84,-43.61,-48.56,-58.7,-57.95,-44.56,-59.58,-48.09,-55.61
2024-08-06 17:30:01+00:00,-48.36,-59.13,-66.73,-62.32,-66.38,-57.13,-56.57,-51.28,-58.95,-43.52,-48.91,-58.6,-58.09,-44.52,-59.17,-48.36,-55.78
2024-08-06 17:31:01+00:00,-48.63,-58.73,-65.57,-62.23,-66.15,-56.79,-55.33,-51.17,-59.09,-43.48,-48.58,-58.5,-57.83,-44.57,-59.98,-48.06,-55.5
2024-08-06 17:32:01+00:00,-48.46,-58.17,-65.76,-61.59,-66.03,-50.85,-55.89,-51.24,-54.73,-43.47,-48.75,-58.7,-57.92,-44.53,-59.61,-48.16,-55.62
2024-08-06 17:33:01+00:00,-48.86,-58.39,-66.79,-62.22,-66.91,-50.63,-55.73,-51.22,-54.68,-43.48,-48.68,-58.69,-57.65,-44.43,-59.46,-48.43,-52.72
2024-08-06 17:34:01+00:00,-49.2,-58.23,-64.7,-57.21,-59.61,-43.79,-55.28,-51.3,-54.47,-43.61,-48.5,-58.62,-58.0,-44.7,-58.2,-47.38,-53.02
2024-08-06 17:35:01+00:00,-48.37,-58.22,-66.14,-62.1,-66.16,-43.88,-55.81,-51.24,-54.42,-43.31,-48.57,-59.16,-58.35,-44.72,-59.97,-48.53,-52.76
2024-08-06 17:36:01+00:00,-48.21,-58.2,-65.65,-62.23,-65.84,-43.88,-55.87,-51.36,-54.44,-43.46,-48.61,-58.86,-58.42,-44.57,-59.83,-48.53,-54.06
2024-08-06 17:37:01+00:00,-48.95,-58.3,-67.12,-62.06,-67.22,-43.81,-55.71,-51.3,-54.1,-43.53,-48.56,-59.12,-58.65,-44.64,-59.9,-48.58,-52.61
2024-08-06 17:38:01+00:00,-49.05,-58.16,-65.97,-61.99,-66.07,-43.81,-55.68,-51.35,-54.05,-43.55,-48.44,-59.25,-58.39,-44.78,-60.12,-48.68,-53.48
2024-08-06 17:39:01+00:00,-48.88,-57.94,-67.11,-62.08,-66.33,-43.78,-55.39,-51.39,-53.93,-43.4,-48.54,-59.31,-58.24,-44.8,-59.85,-48.52,-53.81
2024-08-06 17:40:01+00:00,-49.31,-57.83,-66.63,-62.09,-66.31,-43.61,-55.41,-51.44,-53.77,-43.43,-48.4,-59.04,-58.41,-44.66,-59.59,-48.83,-56.06
2024-08-06 17:41:01+00:00,-49.66,-58.07,-67.23,-62.02,-65.33,-43.64,-55.42,-51.5,-53.51,-43.42,-48.43,-59.46,-58.23,-44.85,-60.11,-48.86,-52.35
