data,ch1,ch2,ch3,ch4,ch5,ch6,ch7,ch8,ch9,ch10,ch11,ch12,ch13,ch14,ch15,ch16,ch17
2024-08-16 09:17:01+00:00,-52.16,-58.5,-68.51,-47.59,-65.98,-56.21,-49.78,-52.05,-50.28,-42.62,-51.49,-51.32,-57.68,-49.81,-55.84,-54.07,-52.01
2024-08-16 09:18:01+00:00,-51.53,-58.88,-68.35,-47.89,-66.81,-58.07,-49.95,-52.02,-50.2,-42.51,-51.43,-51.1,-57.56,-49.6,-55.69,-54.08,-52.16
2024-08-16 09:19:01+00:00,-51.54,-57.24,-66.45,-49.33,-67.11,-58.11,-49.86,-52.01,-48.41,-42.62,-50.95,-51.42,-57.51,-49.44,-55.77,-53.81,-51.44
2024-08-16 09:20:01+00:00,-49.3,-58.84,-66.15,-47.22,-66.57,-58.23,-50.13,-51.93,-49.61,-42.49,-51.06,-51.39,-57.64,-49.25,-55.9,-53.87,-52.1
2024-08-16 09:21:01+00:00,-48.91,-57.37,-64.79,-47.27,-66.38,-58.3,-50.06,-51.65,-49.01,-42.44,-51.22,-51.44,-57.61,-49.06,-55.59,-53.69,-49.69
2024-08-16 09:22:01+00:00,-49.25,-57.76,-65.25,-47.68,-66.24,-58.53,-50.11,-51.62,-49.3,-42.46,-51.69,-51.37,-57.6,-49.26,-55.91,-53.94,-52.81
2024-08-16 09:23:01+00:00,-48.52,-59.56,-65.3,-46.74,-65.82,-58.44,-50.3,-51.81,-49.26,-42.37,-51.58,-51.37,-57.57,-48.94,-55.91,-53.69,-54.12
2024-08-16 09:24:01+00:00,-48.86,-56.6,-65.77,-46.36,-66.97,-58.34,-50.14,-51.86,-49.63,-42.27,-51.13,-51.45,-57.55,-48.91,-55.42,-54.04,-53.15
2024-08-16 09:25:01+00:00,-48.93,-57.58,-68.45,-46.81,-66.55,-58.57,-50.04,-52.35,-50.74,-42.37,-51.06,-51.42,-57.68,-48.69,-55.47,-54.05,-52.62
2024-08-16 09:26:01+00:00,-49.03,-56.55,-69.68,-46.95,-66.03,-58.57,-50.2,-52.34,-50.58,-42.29,-51.07,-51.54,-57.74,-48.92,-55.08,-54.08,-54.02
2024-08-16 09:27:01+00:00,-49.09,-57.53,-69.67,-47.79,-66.06,-58.84,-49.95,-52.33,-50.26,-42.61,-51.16,-51.52,-57.62,-49.06,-55.45,-53.97,-52.91
2024-08-16 09:28:01+00:00,-49.56,-57.67,-69.78,-48.13,-66.44,-58.41,-50.21,-52.28,-50.22,-42.63,-51.09,-51.69,-57.67,-48.97,-55.5,-54.37,-52.86
2024-08-16 09:29:01+00:00,-49.62,-56.39,-69.76,-47.75,-67.04,-58.29,-50.0,-52.27,-51.16,-42.57,-50.89,-51.55,-57.62,-49.24,-55.38,-54.1,-52.51
2024-08-16 09:30:01+00:00,-49.07,-57.96,-69.61,-46.37,-67.11,-58.58,-50.08,-52.29,-51.01,-42.64,-50.81,-51.77,-57.8,-49.08,-55.33,-54.68,-60.47
2024-08-16 09:31:01+00:00,-48.63,-56.97,-69.33,-46.33,-66.36,-51.45,-49.77,-52.27,-50.69,-42.83,-50.93,-51.7,-57.93,-48.9,-55.4,-54.62,-60.44
2024-08-16 09:32:01+00:00,-49.0,-56.94,-68.8,-46.69,-66.05,-51.28,-49.92,-51.84,-50.61,-42.67,-50.78,-51.76,-57.89,-48.84,-55.53,-55.45,-60.36
2024-08-16 09:33:01+00:00,-49.03,-57.47,-68.29,-46.24,-67.05,-43.91,-50.21,-51.73,-50.72,-42.7,-50.73,-51.86,-57.91,-48.48,-55.47,-55.61,-60.28
2024-08-16 09:34:01+00:00,-48.94,-58.38,-68.62,-46.86,-66.55,-44.03,-50.24,-51.79,-50.59,-42.56,-50.95,-51.79,-57.8,-48.45,-55.64,-55.59,-60.88
2024-08-16 09:35:01+00:00,-51.51,-56.98,-68.75,-46.37,-66.72,-44.03,-50.14,-51.81,-50.78,-42.63,-50.62,-51.78,-57.83,-47.9,-55.53,-56.52,-60.54
2024-08-16 09:36:01+00:00,-50.91,-57.78,-68.1,-46.34,-66.97,-44.11,-50.2,-51.87,-50.75,-42.29,-50.68,-51.6,-57.85,-47.77,-55.26,-56.26,-60.55
2024-08-16 09:37:01+00:00,-50.68,-57.75,-68.24,-46.5,-67.13,-44.16,-50.01,-51.87,-50.81,-42.25,-50.62,-51.67,-57.77,-47.59,-55.48,-55.49,-61.03
2024-08-16 09:38:01+00:00,-50.22,-58.71,-68.54,-46.46,-66.41,-44.2,-50.23,-51.89,-50.77,-42.31,-50.69,-51.81,-57.87,-47.58,-55.37,-56.02,-61.35
2024-08-16 09:39:01+00:00,-50.87,-57.08,-67.65,-46.45,-67.02,-44.18,-50.22,-51.85,-50.88,-42.29,-50.68,-51.74,-57.9,-47.18,-55.03,-55.39,-61.0
2024-08-16 09:40:01+00:00,-50.79,-57.99,-68.33,-46.2,-66.6,-44.25,-50.09,-51.8,-50.68,-42.27,-50.43,-51.82,-58.05,-47.16,-55.55,-55.34,-56.71
2024-08-16 09:41:01+00:00,-50.99,-56.86,-68.08,-46.06,-66.05,-44.25,-50.2,-51.55,-51.03,-42.31,-50.71,-51.78,-57.92,-46.84,-55.42,-55.07,-61.2
2024-08-16 09:42:01+00:00,-49.25,-57.72,-67.14,-46.07,-66.54,-44.2,-50.21,-51.68,-51.28,-42.25,-50.47,-51.75,-57.76,-46.92,-55.53,-55.1,-60.87
2024-08-16 09:43:01+00:00,-50.19,-59.67,-65.76,-46.26,-66.22,-44.21,-50.22,-51.65,-51.22,-42.24,-50.44,-51.93,-57.73,-46.72,-55.31,-54.93,-59.05
2024-08-16 09:44:01+00:00,-50.73,-58.49,-64.44,-46.54,-66.83,-44.61,-50.33,-51.62,-51.27,-42.31,-50.66,-51.85,-57.7,-46.77,-55.4,-55.11,-60.22
2024-08-16 09:45:01+00:00,-51.54,-58.39,-65.31,-46.54,-67.23,-44.71,-50.43,-51.54,-51.58,-42.11,-50.3,-51.94,-57.94,-46.59,-55.59,-54.78,-60.7
2024-08-16 09:46:01+00:00,-51.38,-58.72,-66.94,-46.6,-66.75,-44.76,-50.13,-51.61,-51.83,-42.09,-50.64,-51.97,-57.92,-46.56,-55.6,-54.55,-60.33
2024-08-16 09:47:01+00:00,-51.08,-58.66,-66.74,-46.68,-65.57,-44.66,-50.19,-51.58,-51.86,-42.03,-50.49,-51.94,-57.78,-46.51,-55.49,-54.08,-60.36
2024-08-16 09:48:01+00:00,-51.2,-59.44,-66.27,-46.34,-66.42,-44.72,-50.23,-51.52,-51.82,-42.06,-50.26,-51.88,-57.87,-46.48,-55.14,-54.11,-59.47
2024-08-16 09:49:01+00:00,-51.69,-58.03,-66.06,-46.14,-66.21,-44.73,-50.24,-51.59,-51.8,-42.16,-51.23,-51.72,-57.87,-46.55,-55.46,-54.39,-60.04
2024-08-16 09:50:01+00:00,-50.99,-57.96,-67.4,-46.02,-65.95,-44.68,-50.19,-51.54,-50.66,-42.31,-52.12,-51.94,-57.6,-46.56,-55.39,-54.11,-60.39
2024-08-16 09:51:01+00:00,-51.34,-58.14,-66.32,-45.92,-66.21,-44.7,-50.19,-51.72,-50.72,-42.31,-52.57,-52.03,-57.7,-46.67,-55.29,-54.53,-60.58
2024-08-16 09:52:01+00:00,-50.54,-57.73,-66.94,-46.01,-65.54,-44.75,-50.18,-51.67,-50.64,-42.19,-52.06,-51.77,-57.69,-46.6,-55.53,-54.82,-59.83
2024-08-16 09:53:01+00:00,-51.59,-57.6,-67.05,-46.03,-66.71,-44.73,-50.34,-51.68,-50.77,-42.33,-52.21,-51.8,-57.8,-46.39,-55.15,-55.2,-61.13
2024-08-16 09:54:01+00:00,-51.02,-58.02,-66.96,-46.02,-65.66,-44.77,-50.21,-51.65,-50.83,-42.45,-52.03,-51.72,-57.63,-46.26,-55.21,-55.36,-61.29
2024-08-16 09:55:01+00:00,-50.57,-60.31,-66.81,-46.21,-66.38,-44.57,-50.38,-51.69,-50.69,-42.33,-51.74,-51.68,-57.74,-46.32,-55.31,-55.04,-61.06
2024-08-16 09:56:01+00:00,-50.41,-60.41,-67.48,-46.18,-66.38,-44.21,-50.06,-51.71,-50.7,-42.46,-51.92,-51.74,-57.69,-46.35,-54.95,-55.07,-61.66
2024-08-16 09:57:01+00:00,-50.65,-60.98,-67.63,-46.13,-66.27,-45.21,-50.15,-51.76,-50.9,-42.64,-51.98,-51.85,-57.86,-45.84,-54.99,-54.74,-61.43
2024-08-16 09:58:01+00:00,-50.48,-60.27,-68.0,-45.95,-66.47,-44.81,-50.3,-51.78,-50.79,-42.5,-51.9,-51.65,-57.8,-45.86,-55.57,-54.89,-61.39
2024-08-16 09:59:01+00:00,-50.69,-60.11,-68.13,-46.12,-66.48,-44.81,-50.2,-51.77,-49.74,-42.6,-52.17,-51.7,-57.68,-45.73,-55.26,-55.05,-60.22
2024-08-16 10:00:01+00:00,-51.42,-59.02,-68.0,-46.22,-66.97,-45.53,-50.45,-51.78,-49.61,-42.74,-52.09,-51.55,-57.68,-45.43,-55.31,-55.21,-60.85
2024-08-16 10:01:01+00:00,-51.95,-58.71,-68.22,-45.93,-65.8,-44.86,-50.11,-51.74,-49.93,-42.66,-52.19,-51.66,-57.7,-45.08,-55.21,-55.75,-60.74
2024-08-16 10:02:01+00:00,-51.49,-60.48,-68.15,-46.28,-67.24,-44.71,-50.06,-51.76,-49.83,-42.63,-51.76,-51.13,-57.91,-44.49,-55.43,-56.7,-60.66
2024-08-16 10:03:01+00:00,-51.58,-60.14,-68.13,-46.6,-66.85,-44.81,-49.96,-51.64,-49.77,-42.83,-51.97,-51.13,-58.11,-43.87,-55.61,-56.18,-58.39
2024-08-16 10:04:02+00:00,-50.99,-58.87,-68.13,-46.08,-65.63,-44.84,-50.24,-51.75,-49.79,-42.87,-51.66,-51.13,-58.6,-43.5,-55.23,-55.65,-59.41
2024-08-16 10:05:01+00:00,-48.81,-60.53,-67.54,-46.34,-66.69,-44.87,-50.22,-51.77,-50.6,-42.93,-51.52,-51.1,-58.68,-43.38,-55.83,-54.85,-60.47
2024-08-16 10:06:01+00:00,-48.26,-60.72,-67.34,-46.25,-65.83,-44.79,-50.31,-51.77,-50.57,-42.78,-51.59,-51.18,-58.74,-43.21,-55.47,-54.78,-60.36
2024-08-16 10:07:01+00:00,-48.28,-59.65,-64.3,-47.18,-66.51,-44.84,-50.37,-51.82,-50.47,-42.88,-51.65,-50.7,-58.56,-43.28,-55.09,-54.47,-59.51
2024-08-16 10:08:01+00:00,-47.78,-59.68,-63.94,-47.17,-66.66,-44.97,-50.17,-51.73,-50.44,-42.83,-50.98,-51.04,-58.23,-43.26,-55.75,-54.76,-58.38
2024-08-16 10:09:01+00:00,-48.63,-61.64,-67.8,-46.75,-66.57,-44.95,-50.4,-51.83,-50.35,-43.12,-51.12,-50.95,-58.31,-43.47,-55.27,-55.09,-58.92
2024-08-16 10:10:01+00:00,-48.51,-60.45,-67.66,-46.63,-66.78,-44.95,-50.42,-51.88,-50.67,-42.79,-51.53,-50.9,-58.31,-43.35,-55.6,-55.17,-58.84
2024-08-16 10:11:01+00:00,-48.36,-61.39,-67.61,-46.64,-66.9,-44.96,-50.32,-51.81,-50.64,-43.03,-51.79,-50.95,-58.41,-43.48,-55.61,-55.79,-59.66
2024-08-16 10:12:01+00:00,-48.32,-61.71,-64.38,-46.88,-66.02,-44.99,-50.6,-51.88,-50.02,-43.0,-51.3,-51.11,-58.32,-43.66,-55.35,-56.36,-59.0
2024-08-16 10:13:01+00:00,-48.96,-61.11,-65.8,-47.63,-65.77,-44.99,-50.32,-51.89,-50.04,-42.8,-51.68,-51.21,-58.31,-43.7,-55.52,-56.49,-59.54
2024-08-16 10:14:01+00:00,-48.66,-62.26,-66.97,-46.97,-66.62,-45.02,-50.52,-51.95,-51.41,-42.74,-51.44,-51.36,-58.28,-43.91,-55.54,-56.82,-59.82
2024-08-16 10:15:01+00:00,-48.54,-61.09,-67.58,-46.9,-66.47,-45.03,-50.47,-51.99,-50.69,-42.79,-51.51,-51.26,-58.23,-44.01,-55.77,-56.6,-59.7
2024-08-16 10:16:01+00:00,-48.75,-61.2,-67.67,-46.95,-67.13,-44.99,-50.57,-51.98,-50.72,-42.71,-51.41,-51.24,-57.62,-43.97,-55.0,-56.44,-59.08
2024-08-16 10:17:01+00:00,-48.79,-61.03,-67.57,-47.24,-66.24,-45.0,-50.52,-51.95,-50.55,-42.64,-51.45,-51.2,-57.6,-44.2,-55.14,-56.9,-59.22
2024-08-16 10:18:01+00:00,-49.08,-61.38,-67.16,-46.88,-66.82,-45.01,-50.56,-52.01,-50.55,-42.76,-51.48,-51.35,-57.58,-44.07,-55.1,-56.34,-59.76
2024-08-16 10:19:01+00:00,-49.05,-61.02,-67.4,-46.27,-66.86,-45.0,-50.58,-51.73,-50.95,-42.89,-51.56,-51.22,-57.4,-44.15,-55.36,-56.34,-59.51
2024-08-16 10:20:01+00:00,-52.29,-62.0,-66.86,-46.38,-65.57,-45.14,-50.66,-51.72,-51.32,-42.5,-51.18,-51.23,-57.49,-44.08,-55.42,-55.82,-59.72
2024-08-16 10:21:01+00:00,-51.95,-60.47,-66.74,-46.27,-66.38,-44.92,-50.58,-51.76,-51.04,-42.49,-51.17,-51.28,-57.24,-44.19,-55.44,-56.19,-59.96
2024-08-16 10:22:01+00:00,-51.5,-61.3,-65.58,-46.39,-66.28,-45.12,-50.42,-51.82,-51.11,-42.45,-51.59,-51.32,-57.34,-44.14,-55.44,-55.79,-59.22
2024-08-16 10:23:01+00:00,-51.38,-60.53,-64.29,-47.01,-66.33,-45.11,-50.33,-51.92,-50.99,-42.44,-51.63,-51.51,-57.23,-44.2,-55.13,-55.8,-58.12
2024-08-16 10:24:01+00:00,-51.28,-61.0,-66.44,-47.18,-66.19,-45.04,-50.44,-51.84,-51.38,-42.36,-51.27,-51.39,-57.32,-44.29,-55.2,-54.98,-59.97
2024-08-16 10:25:01+00:00,-50.98,-60.85,-67.53,-47.08,-65.78,-45.12,-50.32,-51.89,-51.12,-42.4,-51.32,-51.45,-57.27,-44.38,-55.15,-55.02,-59.38
2024-08-16 10:26:01+00:00,-51.39,-60.8,-68.0,-46.68,-66.18,-45.07,-50.41,-51.87,-51.0,-42.48,-51.29,-51.49,-57.24,-44.45,-55.22,-54.83,-59.6
2024-08-16 10:27:01+00:00,-51.39,-60.96,-66.64,-46.1,-66.38,-45.04,-50.37,-51.8,-51.35,-42.4,-51.55,-51.53,-57.2,-44.56,-55.35,-54.6,-59.93
2024-08-16 10:28:01+00:00,-51.2,-60.63,-64.76,-45.92,-66.75,-45.34,-50.39,-51.87,-51.29,-42.22,-51.13,-51.53,-57.02,-44.57,-55.01,-54.33,-59.85
2024-08-16 10:29:01+00:00,-50.75,-60.31,-67.03,-45.87,-66.54,-45.22,-50.43,-51.79,-51.37,-42.38,-51.13,-51.4,-57.3,-44.69,-55.29,-53.98,-59.19
2024-08-16 10:30:01+00:00,-51.52,-60.01,-68.07,-46.23,-65.8,-44.84,-50.54,-51.81,-51.31,-42.43,-51.42,-51.46,-57.05,-44.82,-55.72,-54.08,-58.25
2024-08-16 10:31:01+00:00,-50.79,-59.53,-67.59,-46.32,-65.75,-45.04,-50.56,-51.82,-51.14,-42.49,-51.44,-51.49,-57.02,-44.94,-55.4,-53.73,-59.84
2024-08-16 10:32:01+00:00,-50.75,-59.96,-67.3,-46.54,-66.14,-45.19,-50.35,-51.91,-51.53,-42.35,-51.01,-51.6,-57.17,-44.9,-55.54,-53.8,-57.7
2024-08-16 10:33:01+00:00,-50.73,-61.28,-67.34,-47.0,-66.22,-45.15,-50.66,-51.96,-51.79,-42.56,-51.22,-51.57,-57.05,-45.03,-55.89,-53.7,-58.18
2024-08-16 10:34:01+00:00,-50.28,-62.16,-67.63,-46.78,-66.87,-45.33,-50.49,-52.05,-51.21,-42.46,-51.59,-51.63,-57.54,-44.73,-56.1,-53.91,-58.96
2024-08-16 10:35:01+00:00,-51.37,-61.63,-67.2,-46.67,-66.56,-45.31,-50.49,-51.53,-50.3,-42.43,-52.09,-51.69,-58.0,-45.11,-55.49,-53.94,-58.93
2024-08-16 10:36:01+00:00,-49.98,-60.73,-68.85,-46.54,-65.84,-45.17,-50.5,-51.54,-50.34,-42.08,-51.86,-51.55,-58.16,-45.17,-55.75,-54.1,-58.99
2024-08-16 10:37:01+00:00,-51.18,-61.02,-68.67,-46.47,-66.55,-45.26,-50.47,-51.56,-50.25,-42.2,-51.66,-51.62,-58.03,-45.07,-55.6,-54.52,-58.5
2024-08-16 10:38:01+00:00,-50.54,-60.55,-68.88,-46.54,-66.81,-45.26,-50.45,-51.6,-50.26,-42.33,-52.13,-51.75,-57.89,-45.21,-55.37,-54.94,-59.05
2024-08-16 10:39:01+00:00,-52.49,-61.16,-68.76,-46.67,-66.64,-45.3,-50.58,-51.94,-50.29,-42.35,-52.04,-51.88,-57.84,-45.17,-55.71,-55.3,-58.68
2024-08-16 10:40:01+00:00,-51.25,-60.43,-69.18,-46.33,-66.17,-45.31,-50.14,-51.95,-50.09,-42.23,-51.65,-51.89,-57.96,-45.34,-55.25,-55.06,-59.14
2024-08-16 10:41:01+00:00,-51.27,-59.71,-67.94,-46.57,-66.3,-45.12,-50.28,-51.95,-50.11,-42.16,-51.49,-51.87,-57.81,-45.18,-55.57,-55.57,-59.62
2024-08-16 10:42:01+00:00,-52.1,-61.4,-69.12,-46.62,-66.26,-45.06,-50.4,-52.05,-50.05,-42.14,-51.93,-51.81,-57.72,-45.41,-55.41,-55.65,-59.79
2024-08-16 10:43:01+00:00,-52.29,-59.4,-68.92,-47.52,-66.05,-45.12,-50.46,-52.1,-50.36,-42.01,-51.86,-51.93,-57.55,-45.29,-55.5,-55.69,-59.53
2024-08-16 10:44:01+00:00,-52.28,-61.44,-69.17,-47.63,-67.05,-45.1,-50.34,-52.07,-49.1,-42.04,-51.55,-51.86,-57.55,-45.56,-55.27,-56.08,-60.02
2024-08-16 10:45:01+00:00,-52.33,-61.33,-68.8,-47.05,-66.58,-45.11,-50.39,-52.07,-48.99,-41.96,-51.3,-51.85,-57.72,-45.44,-54.94,-56.38,-60.06
2024-08-16 10:46:01+00:00,-51.66,-61.45,-69.13,-47.01,-66.55,-45.03,-50.04,-52.06,-49.0,-42.25,-51.8,-51.89,-57.72,-45.72,-55.13,-56.62,-59.95
2024-08-16 10:47:01+00:00,-51.57,-59.62,-68.28,-47.12,-65.95,-45.12,-49.94,-52.05,-49.12,-42.05,-51.9,-51.95,-57.63,-45.69,-55.16,-56.53,-60.14
2024-08-16 10:48:01+00:00,-51.93,-59.58,-68.09,-47.45,-66.67,-45.07,-50.19,-51.95,-49.18,-42.14,-51.44,-52.06,-57.64,-45.57,-54.96,-56.58,-59.4
2024-08-16 10:49:01+00:00,-52.17,-61.68,-68.3,-48.67,-66.35,-44.85,-50.26,-51.93,-49.2,-42.13,-52.25,-51.83,-57.75,-45.54,-55.37,-56.76,-58.14
2024-08-16 10:50:01+00:00,-49.22,-60.0,-67.68,-47.63,-66.52,-44.83,-50.06,-51.56,-49.91,-42.19,-51.83,-51.98,-57.68,-45.64,-55.03,-56.48,-57.67
2024-08-16 10:51:01+00:00,-49.35,-60.9,-68.59,-47.05,-66.55,-44.65,-50.05,-51.66,-49.93,-42.06,-51.83,-51.86,-57.53,-45.61,-54.72,-56.91,-57.69
2024-08-16 10:52:01+00:00,-49.34,-60.37,-68.09,-46.88,-66.61,-44.85,-50.06,-51.56,-49.93,-42.23,-51.41,-51.96,-56.92,-45.87,-54.69,-57.04,-57.67
2024-08-16 10:53:01+00:00,-48.98,-60.9,-68.3,-46.44,-66.51,-45.09,-50.13,-51.59,-50.04,-42.32,-52.09,-51.93,-56.73,-46.06,-54.67,-56.91,-59.16
2024-08-16 10:54:01+00:00,-49.28,-59.84,-68.0,-46.46,-66.71,-44.92,-49.98,-51.55,-50.02,-42.37,-51.79,-51.94,-56.96,-46.11,-54.85,-57.62,-58.39
2024-08-16 10:55:01+00:00,-49.1,-59.94,-68.17,-46.77,-66.22,-44.83,-49.77,-51.55,-50.01,-42.26,-52.0,-51.85,-56.9,-46.07,-55.0,-57.66,-58.52
2024-08-16 10:56:01+00:00,-49.28,-60.11,-67.97,-46.5,-66.02,-44.82,-50.15,-51.61,-49.97,-42.49,-51.87,-51.84,-57.39,-46.09,-55.07,-57.18,-59.73
2024-08-16 10:57:01+00:00,-49.33,-59.94,-68.32,-46.48,-66.72,-44.85,-49.84,-51.59,-50.08,-42.41,-51.74,-51.77,-57.24,-46.08,-55.18,-57.23,-58.9
2024-08-16 10:58:01+00:00,-48.65,-59.66,-68.22,-46.52,-66.67,-44.83,-50.25,-51.08,-50.11,-42.31,-51.79,-51.93,-56.92,-46.13,-55.03,-57.35,-57.94
2024-08-16 10:59:01+00:00,-48.69,-59.87,-67.83,-46.29,-66.43,-44.87,-50.02,-51.09,-51.51,-42.52,-51.85,-51.86,-57.17,-45.9,-54.87,-57.76,-58.59
2024-08-16 11:00:01+00:00,-48.86,-60.09,-67.99,-46.17,-67.57,-44.86,-50.16,-51.12,-50.76,-42.52,-51.73,-51.79,-57.25,-46.01,-54.9,-57.71,-58.69
2024-08-16 11:01:01+00:00,-48.75,-60.22,-67.46,-46.05,-65.9,-44.82,-50.18,-51.49,-50.95,-42.58,-51.71,-51.94,-57.22,-46.23,-54.64,-58.2,-58.08
2024-08-16 11:02:01+00:00,-48.87,-60.46,-67.2,-46.05,-66.32,-44.75,-50.05,-51.44,-50.93,-42.55,-51.71,-51.58,-57.05,-45.93,-54.94,-58.36,-58.29
2024-08-16 11:03:01+00:00,-48.14,-59.56,-67.29,-46.67,-65.56,-44.74,-50.11,-51.49,-50.71,-42.54,-51.8,-51.72,-56.9,-46.16,-54.89,-58.87,-58.03
2024-08-16 11:04:01+00:00,-48.61,-60.78,-66.9,-46.72,-66.39,-44.71,-50.12,-51.45,-50.76,-42.6,-51.55,-51.9,-56.92,-46.15,-54.48,-59.47,-57.61
2024-08-16 11:05:01+00:00,-51.42,-60.4,-66.92,-46.68,-66.27,-44.77,-50.29,-51.58,-50.84,-42.69,-51.67,-51.85,-57.19,-46.21,-54.38,-59.12,-58.6
2024-08-16 11:06:01+00:00,-50.91,-59.48,-66.92,-46.45,-66.57,-44.79,-50.1,-51.58,-50.79,-42.44,-51.72,-51.76,-57.04,-46.11,-54.68,-58.77,-59.43
2024-08-16 11:07:01+00:00,-51.19,-59.66,-66.57,-46.6,-66.35,-44.85,-49.97,-51.56,-51.01,-42.71,-51.68,-51.87,-56.97,-46.21,-54.62,-58.9,-59.7
2024-08-16 11:08:01+00:00,-50.85,-59.07,-66.59,-46.4,-66.78,-44.97,-49.72,-52.1,-50.95,-42.56,-51.7,-51.79,-57.06,-46.12,-54.36,-59.45,-59.17
2024-08-16 11:09:01+00:00,-50.22,-59.24,-66.48,-46.46,-66.0,-45.05,-50.11,-52.1,-51.16,-42.5,-51.64,-51.84,-56.98,-46.35,-54.48,-59.44,-58.87
2024-08-16 11:10:01+00:00,-50.28,-59.24,-66.45,-46.58,-66.3,-45.04,-49.91,-52.13,-50.95,-42.35,-51.31,-51.82,-57.1,-46.37,-54.13,-59.57,-58.82
2024-08-16 11:11:01+00:00,-52.19,-58.65,-65.93,-45.93,-66.74,-45.58,-50.1,-52.16,-51.12,-42.3,-51.25,-51.79,-56.78,-46.76,-54.58,-59.63,-56.67
2024-08-16 11:12:01+00:00,-49.84,-59.49,-67.56,-46.0,-66.44,-45.02,-50.01,-51.64,-51.05,-42.42,-51.68,-51.99,-56.82,-46.77,-54.26,-59.37,-59.22
2024-08-16 11:13:02+00:00,-49.94,-58.63,-67.95,-46.03,-66.7,-45.17,-49.99,-51.57,-50.95,-42.44,-51.62,-52.07,-56.51,-46.67,-54.11,-59.39,-59.11
2024-08-16 11:14:01+00:00,-49.82,-59.86,-67.81,-46.23,-66.14,-45.08,-50.25,-51.69,-50.86,-42.29,-51.38,-52.11,-56.79,-46.88,-54.23,-59.51,-59.47
2024-08-16 11:15:01+00:00,-50.63,-58.41,-68.01,-46.16,-66.05,-44.96,-50.05,-51.66,-51.38,-42.32,-51.66,-52.02,-56.51,-47.02,-54.5,-59.59,-59.77
2024-08-16 11:16:01+00:00,-51.2,-59.96,-68.87,-46.4,-66.56,-44.91,-50.07,-51.65,-51.37,-42.19,-50.5,-52.15,-56.69,-47.21,-54.19,-59.31,-57.24
2024-08-16 11:17:01+00:00,-49.56,-59.31,-67.79,-46.24,-67.0,-44.99,-49.95,-51.64,-51.41,-42.23,-50.53,-52.09,-56.37,-47.3,-54.38,-60.32,-59.31
2024-08-16 11:18:01+00:00,-50.09,-58.84,-69.03,-46.39,-67.22,-44.94,-49.99,-51.63,-51.48,-42.2,-50.24,-52.24,-55.61,-47.18,-54.36,-60.83,-59.31
2024-08-16 11:19:01+00:00,-49.7,-59.21,-67.43,-46.36,-66.86,-44.94,-50.0,-51.69,-51.24,-42.36,-50.49,-51.51,-55.69,-47.37,-54.32,-60.18,-60.53
2024-08-16 11:20:01+00:00,-50.24,-59.35,-66.27,-46.07,-66.13,-44.87,-49.95,-51.66,-48.9,-42.19,-49.19,-51.61,-55.91,-47.32,-54.08,-60.77,-60.2
2024-08-16 11:21:01+00:00,-48.95,-58.29,-65.78,-46.05,-66.2,-44.95,-50.06,-51.66,-48.84,-42.36,-49.48,-51.52,-55.77,-47.23,-54.28,-60.7,-60.03
2024-08-16 11:22:01+00:00,-49.9,-58.1,-65.82,-46.07,-66.19,-44.93,-50.28,-51.64,-48.48,-42.49,-50.39,-51.58,-55.92,-47.25,-54.11,-60.48,-59.69
2024-08-16 11:23:01+00:00,-48.39,-58.17,-66.03,-46.03,-67.06,-45.01,-49.85,-51.32,-48.19,-42.46,-50.48,-51.41,-55.8,-47.05,-54.36,-59.27,-59.71
2024-08-16 11:24:01+00:00,-47.85,-58.01,-66.42,-46.12,-66.57,-45.0,-49.99,-51.33,-48.09,-42.25,-50.44,-51.34,-55.95,-47.0,-53.89,-59.64,-59.25
2024-08-16 11:25:01+00:00,-47.64,-58.5,-66.82,-46.21,-67.04,-45.01,-50.15,-51.6,-48.51,-42.46,-50.68,-51.34,-55.66,-46.77,-54.49,-58.87,-59.2
2024-08-16 11:26:01+00:00,-47.82,-58.23,-66.99,-46.63,-65.67,-45.15,-50.09,-51.58,-48.51,-42.41,-50.54,-51.57,-55.86,-46.67,-54.55,-58.85,-59.07
2024-08-16 11:27:01+00:00,-48.69,-59.19,-66.48,-46.73,-66.38,-45.24,-50.29,-52.11,-48.68,-42.48,-50.37,-51.47,-55.86,-46.65,-54.46,-58.38,-59.7
2024-08-16 11:28:01+00:00,-48.75,-59.38,-67.06,-46.69,-65.86,-45.14,-50.11,-52.19,-48.61,-42.51,-50.58,-51.76,-55.76,-46.39,-54.7,-57.61,-60.0
2024-08-16 11:29:01+00:00,-48.77,-59.35,-67.16,-46.59,-66.82,-45.24,-50.02,-52.21,-47.75,-42.32,-50.74,-51.8,-55.71,-46.37,-54.91,-58.16,-59.4
2024-08-16 11:30:01+00:00,-48.7,-59.76,-66.72,-46.51,-66.75,-45.43,-50.35,-52.26,-47.82,-42.37,-50.59,-51.76,-55.85,-46.3,-55.02,-57.77,-58.86
2024-08-16 11:31:01+00:00,-49.84,-59.67,-67.09,-46.74,-66.13,-45.28,-50.21,-52.35,-47.53,-42.51,-50.67,-51.8,-56.26,-46.44,-55.1,-57.84,-58.21
2024-08-16 11:32:01+00:00,-49.86,-60.24,-67.39,-46.75,-65.88,-45.34,-50.17,-51.99,-47.51,-42.28,-50.17,-51.73,-56.18,-46.37,-54.88,-58.58,-58.94
