data,ch1,ch2,ch3,ch4,ch5,ch6,ch7,ch8,ch9,ch10,ch11,ch12,ch13,ch14,ch15,ch16,ch17
2024-08-07 02:15:01+00:00,-49.18,-60.75,-63.68,-60.64,-63.62,-44.33,-52.86,-62.16,-58.78,-41.76,-52.32,-47.62,-61.03,-44.72,-51.59,-44.57,-51.83
2024-08-07 02:16:01+00:00,-49.12,-61.04,-63.76,-60.67,-64.5,-44.35,-53.0,-62.96,-58.8,-41.92,-52.31,-47.81,-60.2,-44.95,-51.53,-43.42,-56.45
2024-08-07 02:17:01+00:00,-48.96,-61.15,-63.75,-60.36,-65.07,-44.39,-53.1,-62.87,-58.83,-42.1,-51.91,-47.81,-60.14,-45.79,-52.04,-43.56,-52.41
2024-08-07 02:18:01+00:00,-49.44,-62.41,-64.39,-61.2,-64.31,-44.34,-52.86,-63.4,-58.98,-41.54,-52.08,-47.98,-60.4,-46.37,-52.64,-43.2,-52.59
2024-08-07 02:19:01+00:00,-49.2,-61.31,-63.31,-61.24,-62.86,-44.32,-52.78,-62.85,-58.48,-41.55,-51.46,-47.83,-59.6,-45.5,-53.69,-43.16,-52.43
2024-08-07 02:20:01+00:00,-49.28,-62.16,-63.63,-61.51,-64.94,-44.56,-53.15,-62.96,-59.51,-41.28,-51.61,-47.74,-60.04,-44.2,-54.41,-43.81,-55.35
2024-08-07 02:21:01+00:00,-48.99,-61.59,-63.05,-61.15,-65.33,-44.43,-53.1,-62.42,-58.7,-41.82,-51.53,-47.58,-59.67,-43.76,-54.11,-43.85,-58.05
2024-08-07 02:22:02+00:00,-49.09,-62.28,-63.12,-61.17,-63.87,-44.43,-52.91,-62.63,-58.66,-42.49,-51.59,-47.76,-59.71,-44.09,-53.84,-43.8,-53.47
2024-08-07 02:23:01+00:00,-49.46,-61.72,-63.7,-60.95,-64.59,-44.5,-52.9,-62.19,-58.56,-43.21,-51.34,-47.88,-59.85,-43.36,-53.83,-44.2,-53.52
2024-08-07 02:24:01+00:00,-51.69,-63.17,-64.33,-60.96,-64.97,-44.54,-52.96,-62.41,-58.82,-43.76,-51.37,-48.21,-60.62,-42.88,-52.76,-42.77,-55.46
2024-08-07 02:25:01+00:00,-51.33,-60.61,-63.38,-60.45,-65.07,-44.59,-52.74,-62.16,-59.54,-42.66,-51.57,-48.15,-60.72,-42.6,-53.04,-42.98,-52.47
2024-08-07 02:26:01+00:00,-49.43,-63.17,-64.16,-60.44,-64.72,-44.57,-52.84,-62.45,-58.92,-41.63,-51.52,-48.65,-60.86,-43.0,-53.31,-42.2,-57.12
2024-08-07 02:27:01+00:00,-51.9,-62.26,-61.68,-60.29,-64.67,-44.52,-52.85,-61.67,-56.43,-40.94,-51.67,-48.68,-61.37,-43.65,-53.69,-42.63,-53.51
2024-08-07 02:28:01+00:00,-51.36,-62.67,-63.74,-60.38,-65.66,-44.59,-52.93,-62.29,-56.0,-41.16,-51.68,-48.42,-61.31,-44.48,-53.65,-43.74,-52.42
2024-08-07 02:29:01+00:00,-51.11,-62.47,-63.76,-60.5,-64.43,-44.55,-52.92,-61.88,-55.92,-41.31,-51.6,-48.35,-61.3,-44.55,-53.62,-42.63,-58.32
2024-08-07 02:30:01+00:00,-52.13,-61.92,-61.46,-60.18,-64.75,-44.62,-52.9,-61.63,-52.67,-41.05,-51.17,-48.01,-60.87,-44.72,-54.18,-42.51,-57.04
2024-08-07 02:31:01+00:00,-48.6,-61.72,-61.53,-60.25,-65.05,-44.58,-52.92,-61.77,-52.64,-40.39,-51.15,-48.26,-60.47,-44.5,-54.69,-42.34,-54.47
2024-08-07 02:32:01+00:00,-49.99,-62.87,-63.36,-60.12,-63.58,-44.61,-52.97,-62.15,-52.61,-39.58,-51.52,-48.33,-60.87,-44.41,-53.88,-41.64,-55.61
2024-08-07 02:33:01+00:00,-49.58,-62.36,-63.78,-60.76,-65.72,-44.6,-52.97,-62.6,-52.68,-39.72,-51.52,-48.59,-61.28,-43.96,-53.99,-41.24,-56.84
2024-08-07 02:34:01+00:00,-50.45,-62.59,-63.98,-60.75,-64.3,-44.66,-52.98,-62.28,-52.69,-39.83,-51.67,-48.91,-61.36,-43.55,-54.04,-40.9,-52.43
2024-08-07 02:35:01+00:00,-49.09,-63.01,-63.68,-60.34,-64.69,-44.62,-52.9,-62.39,-52.78,-40.1,-51.67,-49.1,-60.13,-43.24,-54.05,-39.93,-55.72
2024-08-07 02:36:01+00:00,-51.26,-63.07,-63.31,-60.53,-65.08,-44.64,-52.85,-62.78,-52.72,-40.14,-51.68,-49.16,-59.34,-43.79,-53.7,-38.17,-52.48
2024-08-07 02:37:02+00:00,-48.46,-61.93,-62.46,-60.06,-64.15,-44.63,-52.82,-62.6,-53.07,-40.08,-52.2,-49.08,-58.44,-43.84,-54.08,-37.88,-55.35
2024-08-07 02:38:01+00:00,-51.57,-61.91,-63.71,-60.54,-64.67,-44.64,-52.84,-62.79,-52.96,-39.5,-51.8,-48.99,-58.16,-44.14,-54.2,-37.71,-55.5
2024-08-07 02:39:01+00:00,-49.17,-63.39,-64.44,-60.46,-64.26,-44.61,-52.87,-63.45,-52.79,-39.67,-52.02,-48.87,-57.66,-43.93,-54.1,-37.02,-53.58
2024-08-07 02:40:01+00:00,-49.72,-61.0,-60.89,-60.52,-65.12,-44.59,-52.75,-61.9,-52.63,-39.09,-51.68,-48.89,-57.09,-42.72,-53.8,-36.89,-53.43
2024-08-07 02:41:01+00:00,-50.77,-62.83,-63.9,-60.47,-64.28,-44.6,-52.73,-61.98,-52.76,-39.26,-51.9,-48.7,-57.04,-42.63,-53.78,-36.91,-52.38
2024-08-07 02:42:01+00:00,-49.02,-63.46,-64.22,-60.63,-64.17,-44.6,-52.87,-62.91,-53.73,-39.45,-51.84,-48.57,-57.04,-42.47,-53.58,-36.53,-55.04
2024-08-07 02:43:01+00:00,-51.43,-62.54,-62.59,-60.52,-64.85,-44.58,-52.9,-61.99,-53.44,-39.06,-51.9,-48.5,-56.81,-42.58,-53.64,-36.26,-55.24
2024-08-07 02:44:01+00:00,-52.26,-63.02,-62.32,-60.07,-64.52,-44.59,-52.92,-62.32,-53.47,-38.45,-52.11,-48.29,-56.51,-42.8,-53.19,-36.32,-53.39
2024-08-07 02:45:01+00:00,-52.14,-62.1,-63.0,-60.04,-63.11,-44.63,-52.68,-62.06,-57.83,-38.4,-51.78,-48.47,-56.1,-43.14,-53.66,-37.03,-52.32
2024-08-07 02:46:01+00:00,-52.39,-61.21,-63.71,-59.77,-63.89,-44.65,-52.47,-60.58,-57.33,-38.57,-51.6,-48.68,-56.0,-43.53,-53.49,-37.2,-55.35
2024-08-07 02:47:01+00:00,-52.85,-63.14,-64.41,-60.18,-63.41,-44.65,-52.76,-62.65,-58.11,-38.93,-51.92,-48.74,-56.08,-43.36,-53.78,-37.49,-58.79
2024-08-07 02:48:01+00:00,-51.38,-61.86,-62.25,-60.03,-64.63,-44.61,-52.87,-62.07,-58.03,-39.05,-51.47,-48.32,-56.17,-42.84,-52.78,-38.09,-55.29
2024-08-07 02:49:01+00:00,-53.09,-62.88,-63.94,-60.49,-65.17,-44.65,-52.88,-62.4,-58.38,-38.72,-51.67,-47.92,-56.2,-43.66,-53.0,-38.32,-53.59
2024-08-07 02:50:01+00:00,-52.88,-63.13,-64.26,-60.65,-63.95,-44.67,-52.75,-62.73,-58.63,-38.88,-51.54,-47.45,-56.27,-44.41,-52.79,-37.88,-53.55
2024-08-07 02:51:01+00:00,-53.18,-62.1,-63.39,-60.27,-63.8,-44.64,-53.0,-61.89,-59.39,-39.34,-51.14,-47.2,-56.65,-44.59,-52.44,-37.39,-55.31
2024-08-07 02:52:01+00:00,-53.24,-62.78,-63.68,-60.24,-64.9,-44.69,-53.05,-62.76,-60.21,-38.89,-51.32,-47.41,-56.72,-43.97,-52.43,-37.33,-55.38
2024-08-07 02:53:01+00:00,-52.45,-62.31,-62.95,-60.02,-63.95,-44.83,-52.38,-61.31,-59.51,-38.65,-51.14,-47.39,-56.69,-44.06,-52.41,-37.8,-52.42
2024-08-07 02:54:01+00:00,-51.24,-61.86,-63.48,-60.02,-65.05,-44.97,-52.91,-61.02,-57.41,-39.49,-51.15,-47.56,-57.06,-44.41,-52.65,-38.23,-52.51
2024-08-07 02:55:01+00:00,-52.52,-63.08,-64.26,-60.11,-63.61,-44.94,-52.96,-59.43,-57.65,-39.99,-51.01,-47.58,-57.48,-45.49,-52.51,-38.76,-53.5
2024-08-07 02:56:01+00:00,-52.96,-62.61,-63.2,-59.82,-64.92,-44.89,-53.07,-61.6,-57.75,-40.4,-50.73,-48.03,-57.95,-47.07,-52.14,-39.29,-52.47
2024-08-07 02:57:01+00:00,-52.39,-62.94,-64.34,-60.42,-63.82,-44.92,-53.03,-62.66,-57.9,-40.83,-50.85,-48.37,-58.23,-46.71,-52.37,-40.02,-53.62
2024-08-07 02:58:01+00:00,-53.63,-62.47,-63.98,-59.5,-64.59,-44.92,-52.92,-62.3,-58.0,-41.53,-50.91,-47.03,-58.62,-47.56,-52.84,-40.98,-55.49
2024-08-07 02:59:01+00:00,-52.55,-62.81,-63.37,-59.83,-65.29,-44.88,-52.78,-62.25,-57.62,-41.48,-50.91,-46.36,-58.9,-48.17,-52.77,-40.61,-52.6
2024-08-07 03:00:01+00:00,-52.69,-61.36,-63.98,-59.97,-64.46,-44.7,-53.02,-62.39,-58.03,-41.56,-51.02,-46.6,-59.38,-47.64,-53.22,-40.34,-52.57
2024-08-07 03:01:01+00:00,-53.38,-62.87,-63.88,-59.61,-64.44,-44.63,-52.95,-61.88,-58.86,-42.88,-50.87,-47.16,-59.8,-48.8,-53.03,-39.62,-53.5
2024-08-07 03:02:01+00:00,-53.59,-63.04,-63.77,-59.89,-65.44,-44.69,-52.98,-62.38,-58.95,-43.04,-50.64,-47.93,-60.13,-50.09,-53.4,-40.17,-55.47
2024-08-07 03:03:01+00:00,-52.88,-62.67,-63.81,-60.04,-63.23,-44.7,-52.91,-62.35,-58.54,-42.57,-50.96,-48.87,-60.44,-52.66,-52.89,-40.46,-52.58
2024-08-07 03:04:01+00:00,-52.72,-63.19,-64.12,-60.62,-63.81,-44.66,-52.88,-62.41,-58.42,-42.26,-50.89,-50.38,-60.29,-53.81,-52.46,-40.41,-53.45
2024-08-07 03:05:01+00:00,-52.9,-63.56,-63.43,-60.5,-63.94,-44.77,-53.07,-62.94,-58.33,-42.57,-50.84,-52.16,-60.36,-55.65,-51.92,-41.46,-53.46
2024-08-07 03:06:01+00:00,-52.72,-62.94,-63.67,-59.59,-64.6,-44.69,-53.04,-62.16,-58.36,-43.17,-50.54,-54.27,-60.41,-55.74,-51.76,-41.74,-55.3
2024-08-07 03:07:01+00:00,-52.04,-63.39,-63.34,-59.3,-63.76,-44.69,-52.93,-61.81,-58.32,-43.23,-50.67,-55.02,-60.46,-54.39,-51.12,-41.64,-53.38
2024-08-07 03:08:01+00:00,-53.06,-63.34,-63.28,-59.85,-64.32,-44.75,-53.07,-62.71,-58.06,-44.88,-51.07,-55.62,-60.38,-54.7,-51.2,-41.81,-51.97
2024-08-07 03:09:01+00:00,-51.61,-63.03,-63.68,-59.41,-65.16,-44.74,-52.95,-62.61,-58.22,-45.91,-50.91,-56.36,-60.45,-55.8,-50.99,-41.47,-52.48
2024-08-07 03:10:01+00:00,-52.27,-63.27,-63.22,-60.24,-64.48,-44.76,-53.03,-62.99,-60.43,-45.58,-50.51,-57.09,-60.28,-56.94,-50.43,-40.25,-52.45
2024-08-07 03:11:01+00:00,-51.12,-61.68,-62.99,-59.8,-65.66,-44.76,-52.94,-60.22,-57.56,-45.76,-49.94,-57.64,-59.7,-55.54,-49.43,-40.29,-52.45
2024-08-07 03:12:01+00:00,-49.95,-62.28,-63.01,-59.92,-64.41,-44.84,-53.0,-61.17,-56.44,-45.08,-50.06,-58.83,-60.04,-55.34,-49.16,-40.0,-52.46
2024-08-07 03:13:01+00:00,-49.72,-62.83,-62.99,-59.91,-64.13,-44.85,-53.05,-62.84,-56.53,-46.71,-50.46,-59.27,-60.19,-55.57,-49.36,-40.18,-55.54
2024-08-07 03:14:01+00:00,-50.12,-61.52,-62.12,-60.25,-64.28,-44.83,-52.86,-62.68,-56.24,-47.07,-50.17,-59.29,-59.62,-54.12,-49.18,-40.24,-55.36
2024-08-07 03:15:01+00:00,-50.93,-63.07,-62.77,-60.5,-65.29,-44.85,-53.01,-63.06,-52.93,-45.82,-50.39,-59.38,-59.83,-55.8,-48.69,-40.26,-53.58
2024-08-07 03:16:01+00:00,-51.64,-62.82,-63.66,-59.83,-64.56,-44.86,-53.0,-62.87,-52.94,-44.56,-50.48,-59.77,-59.63,-56.0,-48.89,-40.86,-53.69
2024-08-07 03:17:01+00:00,-51.02,-61.81,-62.48,-59.6,-64.5,-44.8,-52.92,-62.79,-52.95,-42.89,-50.31,-59.23,-59.36,-55.87,-49.14,-40.79,-53.6
2024-08-07 03:18:01+00:00,-51.41,-63.94,-63.4,-60.25,-63.96,-44.88,-53.25,-63.08,-52.77,-42.46,-50.64,-59.72,-59.62,-54.6,-49.41,-39.72,-53.73
2024-08-07 03:19:01+00:00,-48.17,-63.23,-63.11,-60.58,-64.64,-44.89,-53.06,-63.14,-52.56,-41.45,-50.79,-59.34,-59.21,-53.21,-49.57,-39.4,-52.53
2024-08-07 03:20:01+00:00,-51.42,-63.2,-63.5,-60.63,-63.98,-44.82,-53.01,-63.17,-52.74,-41.22,-50.97,-58.89,-58.77,-51.17,-49.33,-39.32,-52.52
2024-08-07 03:21:01+00:00,-51.96,-63.13,-63.58,-60.53,-64.65,-44.84,-53.1,-63.4,-51.36,-41.31,-50.87,-58.22,-58.84,-51.56,-49.3,-38.97,-54.88
2024-08-07 03:22:02+00:00,-51.6,-63.68,-64.21,-60.52,-64.1,-44.79,-53.0,-63.15,-51.46,-41.26,-50.68,-58.52,-59.08,-52.37,-49.2,-39.33,-52.53
2024-08-07 03:23:01+00:00,-48.64,-62.79,-64.66,-60.57,-64.05,-44.79,-53.21,-63.43,-51.41,-41.71,-51.02,-57.62,-58.68,-51.47,-49.52,-39.63,-52.6
2024-08-07 03:24:01+00:00,-51.41,-62.76,-63.48,-60.17,-64.19,-44.91,-53.16,-63.03,-51.42,-42.47,-50.89,-57.17,-58.69,-51.85,-49.65,-40.01,-55.48
2024-08-07 03:25:01+00:00,-49.03,-63.76,-64.44,-60.54,-64.49,-44.77,-53.22,-63.21,-51.61,-43.59,-50.91,-57.02,-58.7,-51.27,-49.38,-39.95,-53.41
2024-08-07 03:26:01+00:00,-52.44,-62.71,-63.92,-59.92,-63.14,-44.82,-53.08,-62.97,-51.59,-44.85,-50.87,-56.33,-58.52,-49.62,-49.91,-40.21,-53.56
2024-08-07 03:27:01+00:00,-49.31,-63.4,-64.05,-59.97,-64.69,-44.85,-53.2,-63.11,-52.24,-46.16,-51.11,-56.14,-58.77,-48.37,-49.65,-41.12,-52.52
2024-08-07 03:28:01+00:00,-49.82,-63.42,-63.94,-60.18,-64.03,-44.83,-53.12,-63.22,-52.15,-48.33,-51.19,-55.54,-58.7,-47.86,-49.79,-42.3,-55.3
2024-08-07 03:29:01+00:00,-52.22,-63.73,-63.99,-60.2,-63.64,-44.74,-53.05,-63.07,-52.28,-49.5,-51.42,-55.13,-59.11,-47.3,-50.2,-42.8,-52.61
2024-08-07 03:30:01+00:00,-49.92,-62.78,-63.14,-60.51,-65.12,-45.02,-53.22,-63.65,-54.98,-51.47,-51.59,-54.36,-59.08,-45.87,-51.04,-44.17,-52.59
2024-08-07 03:31:01+00:00,-48.93,-63.87,-65.4,-60.78,-63.84,-44.99,-53.25,-63.78,-54.9,-52.59,-51.46,-54.29,-59.07,-45.71,-51.05,-46.71,-53.45
2024-08-07 03:32:01+00:00,-49.61,-63.49,-64.12,-60.6,-63.49,-45.01,-53.13,-63.26,-54.8,-52.81,-51.33,-54.03,-59.12,-44.34,-51.53,-47.71,-51.9
2024-08-07 03:33:01+00:00,-50.23,-62.84,-63.43,-60.66,-65.86,-44.93,-53.26,-63.66,-54.94,-51.18,-51.49,-53.8,-59.08,-42.45,-52.23,-48.33,-55.63
2024-08-07 03:34:01+00:00,-50.22,-63.13,-63.88,-60.64,-64.04,-45.05,-53.21,-63.91,-54.82,-50.24,-51.09,-53.77,-58.99,-40.82,-51.78,-47.96,-52.57
2024-08-07 03:35:01+00:00,-48.84,-63.45,-64.06,-60.65,-64.82,-45.07,-53.13,-63.22,-55.01,-49.08,-51.22,-53.61,-59.34,-39.65,-52.13,-48.76,-52.2
2024-08-07 03:36:01+00:00,-48.79,-62.99,-63.79,-60.57,-64.56,-45.04,-53.09,-63.3,-59.11,-48.47,-50.78,-53.65,-59.12,-38.97,-51.75,-48.64,-55.58
2024-08-07 03:37:01+00:00,-50.41,-63.39,-63.93,-60.68,-64.02,-45.05,-53.25,-64.02,-58.94,-47.65,-50.79,-53.54,-59.38,-38.8,-50.96,-47.85,-52.57
2024-08-07 03:38:01+00:00,-51.93,-62.34,-63.72,-60.44,-64.11,-45.08,-53.04,-63.45,-58.89,-47.58,-50.46,-53.26,-59.24,-38.22,-50.75,-47.52,-52.49
2024-08-07 03:39:01+00:00,-49.05,-62.64,-62.16,-60.36,-64.53,-45.07,-52.93,-63.36,-58.48,-47.08,-50.27,-52.78,-59.17,-38.59,-50.52,-47.49,-53.52
2024-08-07 03:40:01+00:00,-54.05,-63.37,-63.98,-60.53,-64.54,-45.06,-53.05,-64.4,-57.07,-46.84,-50.17,-53.02,-59.37,-38.35,-50.39,-47.26,-52.53
2024-08-07 03:41:01+00:00,-53.39,-63.54,-64.22,-60.36,-63.07,-45.09,-53.06,-63.61,-57.52,-46.09,-50.06,-52.75,-59.43,-38.56,-50.59,-47.41,-55.63
2024-08-07 03:42:01+00:00,-53.63,-63.29,-64.11,-60.19,-64.47,-45.12,-53.18,-64.13,-57.11,-45.98,-49.76,-52.82,-59.5,-38.65,-51.37,-47.85,-53.5
2024-08-07 03:43:01+00:00,-52.68,-62.82,-63.82,-60.48,-64.77,-45.09,-53.03,-63.97,-57.09,-45.51,-49.64,-52.56,-59.18,-38.99,-51.75,-48.18,-52.82
2024-08-07 03:44:01+00:00,-52.97,-62.03,-63.8,-60.12,-64.51,-45.14,-53.17,-64.06,-57.32,-45.23,-49.56,-52.58,-59.31,-39.42,-52.6,-48.03,-56.89
2024-08-07 03:45:01+00:00,-52.77,-63.05,-63.89,-59.92,-65.0,-45.14,-53.21,-64.2,-57.38,-44.81,-49.64,-52.52,-59.36,-40.25,-53.87,-48.22,-55.73
2024-08-07 03:46:01+00:00,-53.28,-64.14,-64.18,-60.34,-64.17,-45.09,-53.1,-64.52,-57.29,-44.6,-49.61,-52.34,-59.5,-40.51,-55.63,-48.19,-55.72
2024-08-07 03:47:01+00:00,-52.59,-63.37,-64.2,-59.82,-65.11,-45.12,-53.01,-63.85,-57.47,-44.2,-49.73,-52.36,-59.5,-41.13,-57.03,-48.03,-55.83
2024-08-07 03:48:02+00:00,-52.7,-63.7,-64.14,-60.0,-64.37,-45.08,-53.06,-63.87,-57.26,-43.95,-50.1,-52.25,-59.61,-41.66,-58.23,-48.32,-53.67
2024-08-07 03:49:01+00:00,-53.31,-60.62,-63.76,-60.04,-64.32,-45.1,-52.86,-63.2,-56.94,-43.66,-50.09,-52.11,-59.55,-42.49,-58.26,-48.36,-57.62
2024-08-07 03:50:01+00:00,-53.48,-63.37,-63.86,-60.4,-64.05,-45.26,-53.03,-63.56,-57.47,-43.58,-50.33,-52.19,-59.56,-42.22,-57.55,-48.55,-53.76
2024-08-07 03:51:01+00:00,-52.65,-63.52,-63.85,-60.5,-65.13,-45.3,-53.04,-63.78,-57.28,-43.42,-50.52,-52.32,-59.71,-42.58,-56.85,-48.93,-53.8
2024-08-07 03:52:01+00:00,-52.65,-63.76,-64.22,-60.8,-63.93,-45.26,-53.14,-64.03,-57.46,-43.24,-50.94,-52.17,-59.73,-43.09,-56.12,-49.16,-52.79
2024-08-07 03:53:01+00:00,-52.54,-61.86,-63.29,-60.69,-63.56,-45.19,-53.07,-63.25,-57.19,-43.13,-50.72,-52.22,-59.66,-43.25,-55.74,-49.33,-55.91
2024-08-07 03:54:01+00:00,-52.82,-61.88,-64.19,-60.59,-64.57,-45.35,-53.43,-63.93,-57.34,-42.91,-50.89,-51.19,-59.73,-43.84,-55.13,-49.47,-52.68
2024-08-07 03:55:01+00:00,-52.75,-62.74,-63.94,-60.39,-63.6,-45.35,-53.48,-63.47,-59.08,-43.0,-51.35,-50.27,-59.73,-44.18,-54.87,-50.4,-53.79
2024-08-07 03:56:01+00:00,-52.97,-63.29,-64.17,-60.45,-64.6,-45.09,-53.26,-63.68,-58.62,-42.88,-51.41,-50.16,-59.92,-44.86,-54.76,-50.74,-55.75
2024-08-07 03:57:01+00:00,-53.24,-63.06,-63.67,-60.35,-65.37,-45.13,-53.27,-64.18,-56.62,-42.86,-51.2,-50.36,-59.91,-45.34,-55.23,-51.22,-52.64
2024-08-07 03:58:01+00:00,-52.96,-63.53,-64.4,-60.04,-63.65,-45.17,-53.4,-63.98,-56.63,-42.77,-51.51,-50.5,-59.96,-46.14,-54.98,-51.53,-55.87
2024-08-07 03:59:01+00:00,-53.19,-63.67,-64.61,-59.92,-63.41,-45.14,-53.36,-63.16,-56.49,-42.85,-51.58,-50.45,-60.13,-47.17,-55.4,-51.81,-52.8
2024-08-07 04:00:01+00:00,-53.05,-63.79,-64.44,-59.58,-64.64,-45.09,-53.41,-63.43,-52.69,-42.95,-51.44,-50.55,-60.2,-48.25,-55.22,-51.51,-52.57
2024-08-07 04:01:01+00:00,-52.6,-62.48,-64.16,-60.94,-64.1,-45.08,-53.39,-63.58,-52.75,-42.83,-51.24,-50.49,-60.15,-49.29,-55.71,-51.23,-52.57
2024-08-07 04:02:01+00:00,-52.35,-62.52,-63.77,-60.47,-64.62,-45.1,-53.27,-62.7,-52.61,-42.94,-51.41,-50.48,-60.38,-50.71,-55.4,-51.04,-53.68
2024-08-07 04:03:01+00:00,-52.9,-62.0,-64.36,-60.29,-62.75,-45.11,-53.27,-63.43,-52.65,-43.02,-51.2,-50.57,-60.54,-52.45,-55.25,-50.88,-55.68
2024-08-07 04:04:01+00:00,-52.55,-63.19,-64.37,-60.01,-64.96,-45.18,-53.38,-63.76,-52.6,-42.83,-50.77,-50.83,-60.62,-54.37,-54.72,-50.53,-52.38
2024-08-07 04:05:01+00:00,-51.86,-62.27,-62.83,-60.26,-64.86,-45.17,-53.33,-62.0,-52.43,-42.78,-50.55,-50.74,-60.43,-56.28,-55.2,-50.29,-52.82
2024-08-07 04:06:01+00:00,-52.29,-63.1,-64.46,-60.67,-64.39,-45.11,-53.23,-62.67,-51.22,-42.73,-50.38,-50.85,-60.65,-58.21,-54.63,-50.09,-52.65
2024-08-07 04:07:01+00:00,-49.59,-62.62,-63.8,-60.8,-65.59,-45.35,-53.5,-64.77,-51.14,-42.62,-50.11,-50.81,-60.47,-58.01,-54.64,-49.72,-52.76
2024-08-07 04:08:01+00:00,-49.51,-62.91,-63.72,-60.41,-64.87,-45.32,-53.41,-63.4,-51.05,-42.48,-49.83,-50.98,-60.48,-56.73,-54.44,-49.39,-52.73
2024-08-07 04:09:01+00:00,-50.93,-61.21,-64.48,-59.33,-64.75,-45.23,-53.15,-63.06,-51.08,-42.71,-49.66,-51.13,-60.53,-55.13,-54.85,-48.94,-54.12
2024-08-07 04:10:01+00:00,-49.17,-63.68,-65.64,-59.35,-65.19,-45.26,-53.11,-64.5,-51.2,-42.66,-49.88,-51.1,-61.56,-53.62,-54.96,-48.81,-53.17
2024-08-07 04:11:01+00:00,-47.99,-62.39,-64.0,-59.4,-64.31,-45.21,-52.92,-63.35,-51.01,-42.67,-49.56,-51.2,-61.4,-52.17,-54.15,-48.8,-52.99
2024-08-07 04:12:01+00:00,-47.34,-63.78,-65.57,-60.02,-63.75,-45.23,-53.09,-64.43,-51.71,-42.65,-49.59,-51.4,-61.01,-51.04,-54.29,-48.59,-54.16
2024-08-07 04:13:01+00:00,-50.02,-63.08,-65.51,-59.63,-64.07,-45.23,-53.19,-64.46,-51.81,-42.52,-49.58,-51.45,-61.47,-50.02,-54.26,-48.34,-54.03
2024-08-07 04:14:01+00:00,-46.65,-63.6,-66.22,-59.79,-65.0,-45.05,-53.12,-64.99,-52.15,-42.47,-49.58,-51.46,-61.68,-49.26,-54.42,-48.34,-53.25
2024-08-07 04:15:01+00:00,-46.21,-62.66,-65.67,-59.77,-64.05,-45.25,-53.04,-63.9,-54.49,-42.46,-49.49,-51.53,-61.57,-48.96,-54.18,-48.25,-53.15
2024-08-07 04:16:01+00:00,-50.6,-63.45,-66.72,-59.62,-63.77,-45.27,-53.41,-65.06,-54.69,-42.49,-49.54,-52.25,-61.65,-48.05,-54.76,-48.19,-53.19
2024-08-07 04:17:01+00:00,-51.91,-63.36,-66.17,-59.65,-66.23,-45.25,-52.89,-64.48,-54.72,-42.52,-49.46,-52.23,-61.8,-47.93,-54.32,-48.04,-53.3
2024-08-07 04:18:01+00:00,-49.57,-62.78,-66.9,-59.51,-64.96,-45.23,-53.05,-65.09,-54.78,-42.52,-49.67,-52.53,-61.39,-47.64,-54.3,-48.35,-53.27
2024-08-07 04:19:01+00:00,-46.27,-63.24,-67.44,-59.46,-65.5,-45.21,-53.06,-65.17,-54.99,-42.53,-49.49,-52.53,-61.63,-47.24,-54.48,-48.6,-53.02
2024-08-07 04:20:01+00:00,-51.26,-62.6,-67.28,-59.51,-64.94,-45.2,-53.15,-64.65,-54.87,-42.49,-49.45,-52.62,-61.68,-47.02,-55.01,-48.61,-53.16
2024-08-07 04:21:01+00:00,-48.41,-62.36,-66.53,-59.74,-64.85,-45.21,-53.26,-64.62,-59.35,-42.42,-49.53,-52.68,-61.37,-46.72,-55.07,-48.78,-53.27
2024-08-07 04:22:01+00:00,-46.33,-62.69,-67.09,-59.84,-64.65,-45.06,-53.29,-64.7,-59.32,-42.39,-49.5,-52.63,-61.63,-46.47,-54.98,-49.08,-52.75
2024-08-07 04:23:01+00:00,-46.36,-62.07,-66.55,-59.47,-64.27,-45.07,-53.31,-65.24,-59.6,-42.51,-49.59,-52.87,-61.53,-46.48,-55.28,-49.11,-53.2
2024-08-07 04:24:01+00:00,-47.5,-62.84,-66.5,-59.79,-66.07,-45.05,-53.06,-65.25,-60.84,-42.41,-49.53,-52.95,-61.77,-46.16,-55.56,-49.3,-53.22
2024-08-07 04:25:01+00:00,-49.52,-62.09,-66.17,-59.8,-64.47,-45.04,-53.02,-65.22,-58.02,-42.39,-49.49,-53.14,-61.37,-45.88,-55.11,-49.56,-53.13
2024-08-07 04:26:01+00:00,-50.1,-61.5,-65.56,-59.48,-65.27,-45.03,-53.0,-61.94,-57.88,-42.45,-49.57,-53.05,-61.18,-45.74,-55.32,-49.41,-53.06
2024-08-07 04:27:01+00:00,-50.13,-62.25,-65.0,-59.55,-65.12,-45.02,-52.76,-62.88,-57.8,-42.4,-49.49,-53.21,-61.23,-45.98,-55.41,-49.02,-57.3
2024-08-07 04:28:01+00:00,-50.92,-63.17,-66.63,-59.62,-65.59,-45.05,-53.28,-65.16,-58.46,-42.56,-49.56,-53.4,-62.48,-45.9,-55.84,-49.39,-59.43
2024-08-07 04:29:01+00:00,-51.19,-61.45,-66.23,-59.73,-65.66,-45.11,-53.19,-65.14,-58.44,-42.68,-49.63,-53.4,-62.13,-45.73,-56.15,-49.45,-59.65
2024-08-07 04:30:01+00:00,-51.51,-62.74,-65.86,-59.63,-65.77,-45.12,-53.54,-64.36,-58.61,-42.63,-49.39,-53.53,-62.19,-45.75,-56.5,-49.54,-58.32
