data,ch1,ch2,ch3,ch4,ch5,ch6,ch7,ch8,ch9,ch10,ch11,ch12,ch13,ch14,ch15,ch16,ch17
2024-08-13 01:42:01+00:00,-52.13,-60.58,-65.44,-61.97,-64.74,-46.27,-55.59,-38.03,-50.74,-35.88,-51.51,-47.9,-55.69,-42.7,-49.35,-42.18,-59.06
2024-08-13 01:43:01+00:00,-52.19,-61.31,-65.84,-61.81,-63.9,-46.29,-55.74,-38.0,-50.78,-36.43,-51.11,-47.85,-54.88,-42.41,-49.66,-44.48,-59.48
2024-08-13 01:44:01+00:00,-52.11,-60.97,-65.71,-61.76,-64.72,-46.25,-55.63,-37.95,-50.84,-36.79,-51.1,-47.96,-55.28,-42.0,-49.46,-46.1,-59.44
2024-08-13 01:45:01+00:00,-51.47,-60.82,-65.77,-61.86,-63.97,-46.31,-55.68,-37.86,-51.56,-37.11,-51.13,-48.12,-54.79,-41.92,-48.97,-49.48,-58.8
2024-08-13 01:46:01+00:00,-51.56,-60.13,-65.14,-61.91,-64.92,-46.39,-63.85,-37.85,-51.66,-37.62,-51.11,-48.08,-54.39,-41.88,-49.25,-49.79,-58.98
2024-08-13 01:47:01+00:00,-51.35,-61.24,-65.47,-61.45,-63.45,-46.27,-55.59,-37.89,-51.45,-37.42,-51.01,-48.17,-55.22,-41.13,-49.22,-47.14,-59.38
2024-08-13 01:48:01+00:00,-51.2,-60.07,-65.2,-61.8,-64.99,-46.47,-55.3,-37.95,-51.48,-37.29,-51.09,-48.22,-55.88,-41.69,-48.14,-45.47,-58.44
2024-08-13 01:49:01+00:00,-50.95,-60.12,-64.99,-61.74,-64.2,-46.53,-55.59,-37.95,-51.45,-37.79,-51.22,-48.23,-56.41,-41.74,-47.73,-45.23,-57.08
2024-08-13 01:50:01+00:00,-51.82,-61.36,-65.65,-61.99,-63.98,-46.53,-55.75,-38.11,-51.61,-38.43,-51.06,-48.39,-56.77,-41.79,-47.85,-44.56,-59.37
2024-08-13 01:51:01+00:00,-51.15,-60.02,-65.51,-62.05,-64.45,-46.52,-55.49,-38.04,-51.59,-39.13,-50.82,-48.61,-56.56,-41.6,-48.17,-44.17,-59.07
2024-08-13 01:52:01+00:00,-51.35,-60.17,-65.56,-61.39,-65.5,-46.52,-55.65,-37.93,-51.59,-38.53,-51.12,-48.51,-56.44,-41.11,-47.44,-43.72,-59.34
2024-08-13 01:53:02+00:00,-51.36,-60.86,-65.86,-62.11,-63.75,-46.46,-55.63,-37.84,-51.62,-37.31,-51.38,-48.44,-56.18,-41.17,-47.26,-43.38,-59.42
2024-08-13 01:54:01+00:00,-51.29,-60.43,-65.76,-61.9,-63.05,-46.48,-55.61,-38.02,-51.61,-37.81,-51.51,-48.72,-56.43,-40.49,-47.22,-43.74,-58.74
2024-08-13 01:55:01+00:00,-51.22,-60.95,-65.61,-61.62,-64.66,-46.52,-55.67,-38.09,-51.6,-38.23,-51.71,-49.08,-56.71,-39.92,-47.22,-43.05,-58.71
2024-08-13 01:56:01+00:00,-51.66,-61.17,-65.32,-62.09,-64.88,-46.49,-55.88,-38.17,-51.56,-37.04,-51.86,-49.01,-56.61,-39.46,-47.79,-42.64,-59.21
2024-08-13 01:57:01+00:00,-50.94,-60.79,-64.13,-61.16,-63.21,-46.48,-55.51,-38.37,-51.7,-37.19,-51.58,-49.16,-55.79,-40.06,-47.39,-44.46,-58.91
2024-08-13 01:58:01+00:00,-51.15,-61.08,-65.83,-61.44,-63.06,-46.44,-55.66,-38.41,-51.57,-37.38,-51.27,-49.42,-56.17,-39.63,-46.99,-46.44,-58.98
2024-08-13 01:59:01+00:00,-51.23,-60.32,-64.32,-61.72,-65.18,-46.41,-55.32,-38.43,-51.47,-37.41,-51.04,-49.28,-56.09,-39.04,-46.72,-47.88,-58.44
2024-08-13 02:00:01+00:00,-51.47,-60.82,-65.2,-61.83,-64.84,-46.48,-55.62,-38.56,-51.57,-37.46,-51.12,-49.0,-55.26,-38.53,-46.52,-49.4,-59.32
2024-08-13 02:01:01+00:00,-51.01,-60.1,-65.02,-61.73,-63.94,-46.55,-55.56,-38.59,-50.49,-37.33,-50.87,-48.87,-55.12,-37.74,-46.8,-50.71,-59.38
2024-08-13 02:02:01+00:00,-51.01,-60.4,-64.17,-61.74,-65.53,-46.38,-55.6,-38.51,-50.29,-37.77,-50.95,-48.67,-55.51,-37.53,-46.95,-49.58,-57.91
2024-08-13 02:03:01+00:00,-50.68,-60.55,-65.61,-62.06,-64.96,-46.56,-55.77,-38.8,-50.44,-38.67,-50.79,-48.83,-55.09,-37.47,-47.33,-48.78,-59.35
2024-08-13 02:04:01+00:00,-51.6,-61.24,-65.38,-61.97,-64.93,-46.26,-55.82,-38.87,-50.62,-38.94,-50.98,-48.63,-55.51,-38.03,-47.61,-51.31,-59.44
2024-08-13 02:05:01+00:00,-48.65,-60.68,-65.06,-61.71,-64.71,-46.46,-55.86,-39.11,-50.41,-38.65,-50.87,-48.55,-55.04,-38.1,-47.65,-50.67,-58.47
2024-08-13 02:06:01+00:00,-48.9,-61.48,-64.87,-61.95,-64.95,-46.27,-55.79,-38.83,-50.38,-38.15,-50.79,-48.48,-54.62,-37.75,-47.15,-49.45,-58.95
2024-08-13 02:07:01+00:00,-48.8,-60.12,-64.4,-61.89,-63.31,-46.32,-55.93,-38.96,-49.55,-39.1,-50.46,-48.79,-54.12,-38.25,-47.82,-49.7,-58.26
2024-08-13 02:08:01+00:00,-48.86,-60.71,-64.94,-61.95,-63.88,-46.35,-55.95,-38.74,-49.04,-38.76,-50.16,-49.23,-53.68,-38.17,-47.36,-47.56,-58.75
2024-08-13 02:09:01+00:00,-48.78,-61.27,-66.04,-62.02,-63.23,-46.48,-55.9,-39.14,-49.04,-39.69,-49.86,-49.2,-53.25,-37.89,-47.37,-50.67,-59.49
2024-08-13 02:10:01+00:00,-48.77,-60.33,-66.0,-62.05,-64.43,-46.25,-56.11,-38.81,-49.04,-38.09,-50.13,-48.86,-53.4,-38.01,-47.32,-48.62,-59.34
2024-08-13 02:11:01+00:00,-48.86,-60.38,-65.24,-61.69,-63.54,-46.24,-55.89,-39.05,-48.99,-38.66,-50.04,-48.69,-53.52,-37.96,-47.2,-48.63,-58.67
2024-08-13 02:12:01+00:00,-48.86,-61.31,-65.21,-62.04,-63.95,-46.27,-55.98,-39.08,-49.0,-39.21,-49.9,-48.88,-53.63,-38.17,-46.83,-50.13,-58.94
2024-08-13 02:13:01+00:00,-48.7,-61.28,-65.34,-61.93,-64.42,-46.22,-55.9,-38.97,-49.05,-38.98,-50.05,-48.76,-53.99,-38.26,-47.08,-49.97,-57.76
2024-08-13 02:14:01+00:00,-49.01,-61.54,-65.6,-61.97,-65.52,-46.26,-56.07,-39.01,-49.11,-39.23,-49.73,-48.53,-53.74,-38.09,-47.37,-50.56,-59.39
2024-08-13 02:15:01+00:00,-48.86,-61.63,-65.41,-61.94,-63.53,-46.28,-55.86,-38.85,-48.73,-39.64,-49.68,-48.07,-53.23,-37.84,-47.23,-49.85,-58.83
2024-08-13 02:16:01+00:00,-48.81,-61.9,-65.24,-62.18,-64.01,-46.22,-56.0,-38.8,-49.25,-39.3,-50.02,-47.97,-52.7,-37.49,-47.03,-50.86,-59.25
2024-08-13 02:17:01+00:00,-48.64,-61.35,-65.15,-62.01,-64.84,-46.26,-56.04,-38.75,-49.32,-39.26,-50.31,-48.03,-52.96,-37.55,-47.26,-49.75,-52.45
2024-08-13 02:18:01+00:00,-48.96,-62.46,-65.55,-61.93,-65.39,-46.26,-56.12,-38.68,-49.38,-40.39,-49.9,-47.97,-53.0,-37.81,-47.06,-50.27,-55.37
2024-08-13 02:19:01+00:00,-48.9,-62.42,-65.35,-62.14,-64.43,-46.25,-56.17,-38.45,-49.34,-40.03,-50.17,-47.81,-52.65,-38.15,-47.94,-49.62,-53.43
2024-08-13 02:20:01+00:00,-51.47,-60.13,-65.32,-61.95,-64.57,-46.24,-55.71,-38.27,-49.32,-39.69,-50.66,-47.81,-52.93,-37.72,-48.74,-51.16,-52.34
2024-08-13 02:21:01+00:00,-51.66,-61.15,-64.74,-61.89,-65.43,-46.11,-56.24,-38.27,-49.26,-39.91,-50.55,-47.54,-53.03,-37.75,-49.25,-52.81,-53.31
2024-08-13 02:22:01+00:00,-51.42,-60.91,-65.92,-61.98,-63.76,-46.13,-56.16,-38.21,-50.59,-40.35,-50.74,-47.45,-52.88,-37.67,-49.55,-52.12,-53.23
2024-08-13 02:23:01+00:00,-52.3,-61.14,-65.26,-61.94,-64.46,-46.26,-55.96,-38.01,-50.68,-40.17,-50.68,-47.4,-52.86,-37.6,-49.34,-52.74,-55.21
2024-08-13 02:24:01+00:00,-51.37,-61.77,-65.22,-61.98,-65.65,-46.32,-56.04,-37.84,-50.77,-40.04,-51.24,-47.29,-53.21,-38.01,-50.09,-51.22,-53.33
2024-08-13 02:25:01+00:00,-51.09,-60.67,-65.12,-61.78,-65.06,-46.21,-55.89,-37.69,-50.75,-40.01,-51.51,-47.49,-53.7,-38.47,-49.42,-52.12,-55.21
2024-08-13 02:26:01+00:00,-51.08,-61.9,-65.48,-62.26,-64.16,-46.1,-56.01,-37.62,-50.78,-39.64,-51.54,-47.55,-54.3,-37.69,-49.34,-55.88,-55.29
2024-08-13 02:27:01+00:00,-51.35,-60.34,-64.64,-61.61,-63.93,-46.31,-55.97,-37.68,-50.76,-39.57,-51.97,-47.61,-54.24,-37.41,-50.06,-54.62,-53.43
2024-08-13 02:28:01+00:00,-51.34,-61.58,-65.14,-61.96,-65.08,-46.28,-55.74,-37.67,-50.77,-39.31,-51.8,-47.6,-53.58,-38.15,-49.31,-52.55,-53.42
2024-08-13 02:29:01+00:00,-51.7,-61.46,-66.01,-62.1,-64.48,-46.27,-55.42,-37.62,-50.69,-39.37,-51.79,-47.65,-53.06,-37.9,-49.18,-52.07,-55.4
2024-08-13 02:30:01+00:00,-51.27,-61.13,-64.92,-61.76,-63.85,-46.26,-55.75,-37.49,-51.44,-39.46,-52.12,-47.91,-53.82,-38.56,-49.12,-51.14,-52.37
2024-08-13 02:31:02+00:00,-52.04,-60.72,-65.98,-62.07,-64.29,-46.31,-55.6,-37.44,-51.46,-39.14,-51.96,-47.93,-54.06,-38.71,-49.2,-48.93,-55.4
2024-08-13 02:32:01+00:00,-52.27,-59.46,-65.86,-61.95,-63.86,-46.32,-55.58,-37.61,-51.53,-39.2,-51.7,-47.74,-54.64,-38.86,-48.72,-49.71,-52.3
2024-08-13 02:33:01+00:00,-51.86,-61.02,-66.02,-61.87,-63.88,-46.35,-55.69,-37.56,-51.63,-38.93,-51.99,-47.62,-55.51,-38.76,-48.88,-50.35,-52.34
2024-08-13 02:34:01+00:00,-52.49,-61.9,-65.97,-61.63,-63.91,-46.34,-55.84,-37.69,-51.54,-39.42,-51.55,-47.57,-55.64,-38.62,-48.23,-50.86,-53.33
2024-08-13 02:35:01+00:00,-52.23,-61.53,-64.98,-61.78,-65.06,-46.31,-55.78,-37.88,-51.4,-39.77,-51.14,-47.7,-55.48,-39.68,-47.94,-48.68,-53.41
2024-08-13 02:36:01+00:00,-51.75,-60.94,-66.06,-61.91,-64.27,-46.35,-55.59,-37.91,-51.45,-40.02,-50.58,-47.88,-54.83,-40.71,-47.79,-47.88,-53.22
2024-08-13 02:37:01+00:00,-52.18,-61.74,-65.72,-62.12,-64.34,-46.31,-55.69,-37.92,-51.5,-40.05,-50.63,-47.93,-54.46,-40.98,-47.0,-47.43,-51.79
2024-08-13 02:38:01+00:00,-51.56,-60.63,-66.01,-61.94,-65.21,-46.37,-55.66,-37.77,-51.53,-39.83,-50.3,-48.11,-54.31,-40.83,-47.48,-49.5,-52.28
2024-08-13 02:39:01+00:00,-51.62,-62.19,-66.31,-61.91,-63.73,-46.31,-55.62,-37.71,-51.64,-40.56,-50.34,-48.19,-54.65,-41.02,-48.17,-49.62,-55.34
2024-08-13 02:40:01+00:00,-51.65,-61.49,-66.13,-61.81,-64.22,-46.32,-55.62,-37.76,-51.64,-40.76,-50.15,-48.33,-55.45,-40.98,-48.5,-48.42,-53.33
2024-08-13 02:41:01+00:00,-51.55,-61.3,-65.86,-62.04,-65.18,-46.34,-55.82,-37.84,-51.56,-41.16,-50.26,-48.45,-56.42,-41.17,-48.34,-47.79,-52.3
2024-08-13 02:42:01+00:00,-51.69,-60.51,-65.34,-61.74,-64.4,-46.33,-55.77,-37.85,-51.56,-42.33,-50.9,-48.71,-57.13,-41.79,-49.08,-47.54,-52.24
2024-08-13 02:43:01+00:00,-52.66,-61.79,-66.03,-62.11,-64.43,-46.36,-55.93,-37.67,-51.65,-43.76,-51.14,-48.96,-57.68,-41.46,-48.81,-45.77,-53.32
2024-08-13 02:44:01+00:00,-51.55,-61.78,-65.54,-61.84,-65.27,-46.26,-55.91,-37.71,-51.5,-44.16,-51.23,-49.26,-59.01,-41.46,-48.8,-47.77,-52.53
2024-08-13 02:45:01+00:00,-51.82,-60.75,-65.99,-62.03,-63.89,-46.58,-55.86,-37.79,-51.54,-44.02,-51.71,-49.06,-59.48,-41.32,-48.54,-50.02,-53.57
2024-08-13 02:46:01+00:00,-52.65,-60.94,-65.62,-61.96,-64.09,-46.33,-55.77,-37.83,-50.45,-44.8,-51.72,-49.13,-58.42,-41.59,-48.8,-54.06,-55.34
2024-08-13 02:47:01+00:00,-51.55,-61.63,-66.23,-61.9,-64.25,-46.35,-55.73,-37.79,-50.41,-44.82,-52.14,-49.38,-57.66,-42.64,-49.22,-52.86,-55.37
2024-08-13 02:48:01+00:00,-51.65,-61.24,-66.21,-62.08,-65.33,-46.38,-55.66,-37.88,-50.41,-44.55,-52.27,-49.31,-57.94,-42.49,-49.52,-51.55,-53.34
2024-08-13 02:49:01+00:00,-51.83,-59.71,-65.52,-62.09,-64.15,-46.41,-55.75,-37.94,-50.36,-45.13,-52.58,-49.25,-57.91,-43.35,-49.44,-50.01,-52.38
2024-08-13 02:50:01+00:00,-48.95,-60.92,-66.2,-61.9,-62.66,-46.45,-55.6,-38.02,-50.22,-45.69,-52.52,-49.19,-57.6,-42.93,-49.67,-46.8,-52.33
2024-08-13 02:51:01+00:00,-49.08,-60.96,-66.15,-61.93,-64.61,-59.28,-55.72,-38.06,-50.1,-46.1,-52.12,-49.55,-57.42,-41.64,-49.8,-45.64,-53.17
2024-08-13 02:52:01+00:00,-48.7,-61.68,-66.04,-61.74,-63.77,-59.28,-55.65,-37.98,-48.71,-45.06,-51.77,-49.74,-56.53,-41.03,-50.36,-44.6,-52.25
2024-08-13 02:53:01+00:00,-49.02,-60.97,-65.33,-61.5,-63.64,-59.31,-55.78,-38.02,-48.73,-45.14,-51.13,-50.17,-56.05,-41.49,-51.13,-45.14,-52.38
2024-08-13 02:54:01+00:00,-48.69,-61.75,-66.46,-61.83,-64.39,-59.23,-55.57,-38.03,-48.8,-45.47,-50.89,-50.26,-56.35,-42.05,-51.01,-45.13,-55.18
2024-08-13 02:55:01+00:00,-48.91,-60.51,-65.29,-61.84,-63.99,-58.77,-55.66,-38.06,-48.78,-44.42,-50.6,-50.0,-56.18,-41.78,-50.99,-44.59,-55.12
2024-08-13 02:56:01+00:00,-48.99,-61.28,-65.51,-61.81,-64.76,-59.06,-55.7,-38.28,-48.74,-43.17,-50.63,-49.55,-55.97,-41.44,-51.23,-44.47,-55.11
2024-08-13 02:57:02+00:00,-48.79,-61.34,-65.44,-61.62,-64.83,-59.14,-55.79,-38.25,-48.75,-42.18,-50.55,-47.53,-56.2,-40.5,-51.75,-46.17,-53.19
2024-08-13 02:58:01+00:00,-48.99,-62.03,-66.25,-61.63,-66.02,-59.09,-55.64,-38.07,-48.79,-42.6,-50.4,-47.4,-56.41,-40.92,-52.26,-45.03,-52.16
2024-08-13 02:59:01+00:00,-48.84,-61.17,-65.41,-61.84,-65.01,-59.17,-55.64,-38.18,-48.83,-42.65,-50.28,-46.5,-56.38,-41.16,-52.75,-42.95,-55.01
2024-08-13 03:00:01+00:00,-48.67,-61.39,-65.81,-61.61,-65.47,-58.97,-55.85,-38.32,-48.45,-42.09,-50.51,-46.27,-56.82,-41.56,-53.18,-42.42,-54.97
2024-08-13 03:01:01+00:00,-48.55,-60.63,-65.41,-61.7,-64.53,-58.87,-55.57,-38.51,-49.06,-41.85,-50.38,-46.3,-57.45,-42.08,-53.71,-43.19,-52.21
2024-08-13 03:02:01+00:00,-48.96,-61.53,-65.74,-61.48,-64.88,-58.95,-55.59,-38.49,-49.1,-42.22,-50.24,-46.53,-57.63,-41.1,-53.32,-44.14,-54.89
2024-08-13 03:03:01+00:00,-48.67,-61.47,-65.28,-61.81,-65.63,-59.12,-55.58,-38.62,-49.2,-42.84,-49.87,-48.15,-58.38,-40.8,-53.17,-44.65,-55.16
2024-08-13 03:04:01+00:00,-49.01,-62.32,-66.38,-61.53,-64.35,-59.57,-55.81,-38.68,-49.26,-43.4,-50.09,-50.91,-59.06,-41.4,-53.42,-44.06,-53.15
2024-08-13 03:05:01+00:00,-51.17,-61.33,-65.78,-61.44,-64.91,-59.27,-55.8,-38.6,-49.4,-43.28,-49.82,-51.64,-59.59,-41.84,-53.78,-43.85,-51.59
2024-08-13 03:06:01+00:00,-51.97,-62.52,-66.5,-61.77,-64.75,-59.19,-55.84,-38.64,-49.38,-43.47,-50.04,-52.34,-59.94,-42.29,-53.7,-44.45,-53.2
2024-08-13 03:07:01+00:00,-51.87,-62.62,-66.81,-61.44,-63.98,-59.14,-55.72,-38.8,-50.77,-43.7,-50.12,-52.86,-60.33,-40.74,-54.71,-44.88,-55.22
2024-08-13 03:08:01+00:00,-51.76,-61.98,-65.34,-61.31,-63.49,-59.56,-55.71,-38.79,-50.67,-43.48,-50.35,-53.83,-60.54,-40.41,-54.85,-44.48,-53.22
2024-08-13 03:09:01+00:00,-51.32,-61.33,-65.81,-61.59,-64.22,-59.45,-55.72,-38.73,-50.63,-43.75,-50.29,-55.11,-60.7,-40.96,-54.74,-44.49,-53.41
2024-08-13 03:10:01+00:00,-51.46,-61.41,-65.98,-61.64,-64.14,-59.42,-55.83,-38.65,-50.85,-43.61,-50.35,-56.26,-60.29,-41.43,-54.58,-46.12,-53.24
2024-08-13 03:11:01+00:00,-51.88,-61.82,-66.12,-61.93,-63.13,-59.58,-55.72,-38.62,-50.73,-42.72,-50.29,-57.12,-60.18,-41.98,-55.44,-46.52,-53.14
2024-08-13 03:12:01+00:00,-51.51,-60.96,-65.45,-61.73,-64.5,-59.09,-55.74,-38.64,-50.74,-42.04,-50.16,-57.59,-60.2,-41.95,-55.84,-46.71,-55.13
2024-08-13 03:13:01+00:00,-51.63,-61.73,-65.87,-61.81,-65.37,-59.43,-55.91,-38.68,-50.6,-41.99,-50.24,-59.2,-60.04,-41.51,-57.06,-47.28,-55.06
2024-08-13 03:14:01+00:00,-51.67,-61.7,-65.79,-61.64,-64.4,-59.25,-55.74,-38.84,-50.72,-41.94,-50.27,-60.34,-59.85,-41.61,-57.83,-48.09,-54.95
2024-08-13 03:15:01+00:00,-51.62,-61.71,-66.23,-61.88,-62.82,-59.32,-55.71,-38.95,-51.55,-42.27,-50.23,-60.47,-59.79,-42.32,-57.59,-47.77,-53.09
2024-08-13 03:16:01+00:00,-50.8,-62.07,-66.26,-61.71,-64.42,-59.51,-55.77,-38.86,-51.72,-42.27,-50.2,-60.59,-59.85,-41.97,-56.28,-48.37,-55.25
2024-08-13 03:17:01+00:00,-50.44,-60.65,-65.75,-61.99,-63.99,-59.24,-55.55,-38.69,-51.66,-41.97,-50.48,-59.83,-59.52,-41.3,-56.15,-47.21,-52.33
2024-08-13 03:18:01+00:00,-51.5,-60.83,-65.92,-61.45,-63.32,-59.1,-55.69,-38.82,-51.6,-41.64,-50.23,-59.68,-59.65,-41.61,-56.54,-46.92,-53.11
2024-08-13 03:19:01+00:00,-51.87,-61.09,-66.61,-61.86,-63.5,-59.51,-55.7,-38.98,-51.45,-41.75,-50.0,-59.87,-59.72,-42.55,-56.96,-47.54,-55.22
2024-08-13 03:20:01+00:00,-52.26,-61.94,-66.52,-61.91,-64.04,-59.56,-55.69,-38.99,-51.5,-41.38,-49.6,-59.83,-59.62,-42.9,-56.11,-47.77,-52.19
2024-08-13 03:21:01+00:00,-52.27,-62.07,-65.86,-62.29,-63.67,-59.5,-55.75,-39.12,-51.52,-41.6,-50.03,-59.51,-59.54,-42.74,-56.58,-47.8,-52.36
2024-08-13 03:22:01+00:00,-51.42,-61.92,-65.19,-61.78,-63.67,-59.19,-55.52,-39.14,-51.58,-41.52,-49.85,-58.95,-59.31,-42.5,-55.84,-47.43,-55.22
2024-08-13 03:23:01+00:00,-51.89,-61.64,-65.86,-61.8,-65.52,-59.59,-55.72,-39.2,-51.18,-41.72,-49.86,-58.33,-59.27,-42.3,-55.46,-47.1,-55.12
2024-08-13 03:24:01+00:00,-52.14,-62.02,-66.56,-61.95,-63.85,-59.39,-55.72,-39.44,-51.48,-41.74,-49.87,-58.0,-59.07,-42.94,-54.62,-46.5,-53.17
2024-08-13 03:25:01+00:00,-51.76,-61.83,-64.93,-61.59,-63.07,-58.98,-55.48,-39.42,-51.44,-41.97,-50.06,-58.07,-58.95,-43.44,-54.75,-46.31,-52.26
2024-08-13 03:26:01+00:00,-52.52,-59.95,-66.6,-62.1,-63.55,-59.24,-55.51,-39.48,-51.6,-41.77,-49.71,-57.08,-58.59,-43.59,-54.1,-45.97,-52.22
2024-08-13 03:27:01+00:00,-52.32,-61.69,-65.97,-61.83,-64.82,-59.43,-55.81,-39.45,-51.52,-41.79,-50.14,-56.08,-58.77,-43.02,-53.47,-46.38,-52.3
2024-08-13 03:28:01+00:00,-52.18,-60.97,-66.1,-61.99,-62.5,-59.46,-55.87,-39.35,-51.23,-41.98,-50.38,-55.81,-58.71,-43.59,-52.21,-45.58,-52.17
2024-08-13 03:29:01+00:00,-52.01,-63.61,-66.21,-62.26,-63.54,-59.38,-55.74,-39.5,-51.41,-41.74,-50.32,-55.88,-58.45,-44.11,-51.8,-44.14,-52.43
2024-08-13 03:30:01+00:00,-50.98,-63.87,-66.19,-62.24,-63.69,-58.48,-55.73,-39.49,-51.35,-41.21,-50.32,-55.21,-58.31,-44.21,-51.63,-44.15,-53.23
2024-08-13 03:31:01+00:00,-52.0,-63.47,-66.54,-62.15,-65.32,-59.27,-55.81,-39.6,-50.53,-40.88,-50.31,-55.16,-58.43,-45.31,-51.67,-43.66,-52.56
2024-08-13 03:32:01+00:00,-52.63,-63.61,-65.86,-62.08,-63.62,-59.28,-55.89,-39.59,-50.31,-41.04,-50.41,-54.63,-58.18,-46.05,-51.47,-43.1,-52.37
2024-08-13 03:33:01+00:00,-51.83,-62.97,-65.31,-61.82,-64.06,-59.26,-55.69,-39.62,-50.14,-41.55,-50.29,-54.38,-58.25,-45.52,-50.95,-42.81,-53.29
2024-08-13 03:34:01+00:00,-50.19,-63.63,-66.58,-62.05,-64.71,-59.34,-55.78,-39.75,-50.3,-42.41,-50.5,-54.38,-58.39,-45.86,-50.44,-43.12,-55.33
2024-08-13 03:35:01+00:00,-48.88,-63.15,-65.65,-61.83,-63.76,-59.2,-55.73,-39.71,-50.33,-43.42,-50.64,-54.22,-58.54,-47.93,-50.02,-43.48,-52.43
2024-08-13 03:36:01+00:00,-48.82,-63.63,-66.32,-61.74,-62.46,-59.26,-55.96,-39.68,-50.3,-45.18,-50.73,-54.2,-58.69,-51.2,-49.39,-44.01,-52.21
2024-08-13 03:37:01+00:00,-48.94,-63.22,-65.82,-62.11,-63.43,-59.37,-55.87,-39.64,-48.81,-47.33,-50.69,-54.03,-58.87,-54.82,-48.32,-44.39,-55.57
2024-08-13 03:38:01+00:00,-49.32,-62.97,-65.88,-61.97,-65.16,-58.94,-55.81,-39.85,-48.79,-49.59,-50.76,-53.71,-58.92,-53.09,-48.21,-44.84,-55.49
2024-08-13 03:39:01+00:00,-48.9,-63.78,-66.0,-62.02,-63.58,-59.4,-55.82,-40.08,-48.86,-51.69,-50.61,-53.58,-57.92,-46.06,-47.69,-45.06,-59.13
2024-08-13 03:40:01+00:00,-48.65,-62.59,-66.16,-62.44,-63.48,-51.8,-55.72,-40.42,-48.81,-53.1,-50.58,-53.47,-57.91,-42.71,-47.51,-45.54,-53.28
2024-08-13 03:41:01+00:00,-48.84,-63.17,-66.09,-62.12,-64.82,-51.78,-55.9,-40.66,-48.73,-52.26,-50.46,-53.53,-58.2,-40.76,-47.49,-46.25,-52.22
2024-08-13 03:42:01+00:00,-48.52,-62.19,-65.38,-61.79,-64.48,-44.96,-55.92,-41.09,-48.83,-50.33,-50.74,-53.68,-58.46,-39.78,-47.33,-46.82,-58.94
2024-08-13 03:43:01+00:00,-49.06,-62.55,-65.81,-61.84,-63.83,-44.81,-55.82,-41.38,-48.92,-49.72,-50.55,-53.9,-58.93,-39.49,-46.61,-47.61,-52.3
2024-08-13 03:44:01+00:00,-49.03,-63.25,-65.05,-61.95,-64.18,-44.9,-55.8,-41.9,-48.84,-48.28,-50.57,-54.0,-58.89,-38.7,-46.11,-48.15,-58.66
2024-08-13 03:45:01+00:00,-48.57,-61.7,-65.5,-61.78,-64.55,-44.88,-55.44,-42.43,-48.51,-47.27,-50.21,-54.18,-59.17,-38.55,-45.51,-48.76,-58.63
2024-08-13 03:46:01+00:00,-48.6,-61.8,-65.18,-61.85,-64.41,-44.73,-55.77,-43.0,-49.16,-46.44,-49.78,-54.13,-58.93,-38.81,-45.13,-49.74,-53.28
2024-08-13 03:47:01+00:00,-49.14,-62.79,-64.97,-61.94,-64.36,-44.79,-63.43,-43.64,-49.1,-46.18,-49.62,-54.14,-59.14,-39.4,-44.86,-49.8,-55.38
2024-08-13 03:48:01+00:00,-48.75,-63.03,-65.28,-61.86,-65.47,-44.76,-55.32,-44.4,-49.18,-45.66,-48.97,-53.87,-58.52,-39.9,-45.26,-49.78,-52.43
2024-08-13 03:49:01+00:00,-50.94,-62.79,-65.54,-61.68,-64.98,-44.77,-55.64,-45.06,-49.38,-45.09,-48.3,-53.93,-58.1,-39.76,-45.75,-49.61,-53.34
2024-08-13 03:50:01+00:00,-51.64,-61.29,-65.16,-61.76,-64.91,-44.76,-55.44,-45.67,-49.23,-44.75,-48.24,-53.65,-59.21,-40.5,-46.92,-49.46,-52.26
2024-08-13 03:51:01+00:00,-51.57,-62.99,-65.67,-61.6,-63.97,-44.72,-55.64,-46.35,-49.34,-44.38,-48.18,-53.79,-59.16,-41.08,-47.78,-49.94,-52.33
2024-08-13 03:52:01+00:00,-51.45,-63.75,-65.43,-61.61,-64.21,-44.75,-55.54,-47.19,-50.5,-44.09,-47.99,-53.82,-59.36,-41.41,-49.24,-50.78,-53.38
2024-08-13 03:53:01+00:00,-51.8,-62.06,-65.62,-62.17,-64.46,-44.74,-55.61,-48.19,-50.6,-43.86,-47.85,-53.76,-59.34,-42.25,-51.1,-50.41,-53.34
2024-08-13 03:54:01+00:00,-52.03,-61.79,-66.17,-62.19,-65.23,-44.86,-55.46,-49.19,-50.54,-43.65,-48.02,-53.68,-59.3,-42.47,-54.37,-50.67,-55.37
2024-08-13 03:55:01+00:00,-51.9,-62.46,-65.81,-61.51,-64.26,-44.79,-55.41,-50.1,-50.66,-43.45,-48.01,-53.78,-59.63,-42.87,-57.43,-50.77,-52.4
2024-08-13 03:56:01+00:00,-51.85,-63.11,-65.81,-61.91,-64.71,-44.85,-55.61,-51.24,-50.68,-43.1,-48.17,-53.6,-59.7,-43.1,-59.49,-51.11,-59.37
2024-08-13 03:57:01+00:00,-51.53,-63.12,-65.42,-62.27,-63.75,-44.84,-55.55,-52.31,-50.55,-42.8,-48.26,-53.47,-59.66,-43.29,-58.67,-50.72,-52.31
