data,ch1,ch2,ch3,ch4,ch5,ch6,ch7,ch8,ch9,ch10,ch11,ch12,ch13,ch14,ch15,ch16,ch17
2024-08-14 12:57:01+00:00,-48.52,-56.27,-64.43,-61.94,-66.67,-44.35,-49.69,-51.88,-50.71,-41.53,-46.24,-52.01,-55.46,-46.98,-53.9,-60.3,-57.15
2024-08-14 12:58:01+00:00,-48.54,-56.34,-63.08,-61.85,-66.18,-44.5,-49.71,-51.98,-50.7,-41.64,-46.36,-51.96,-55.4,-46.88,-53.91,-60.11,-56.28
2024-08-14 12:59:01+00:00,-47.28,-57.12,-62.3,-62.09,-65.87,-44.5,-49.71,-52.07,-50.89,-41.65,-46.21,-52.06,-54.85,-46.59,-53.73,-60.09,-55.37
2024-08-14 13:00:01+00:00,-48.06,-58.42,-62.81,-61.99,-66.24,-44.45,-49.63,-52.1,-50.81,-41.62,-46.18,-51.92,-55.55,-46.55,-53.72,-59.69,-57.12
2024-08-14 13:01:01+00:00,-46.64,-58.17,-62.98,-61.98,-66.07,-44.47,-49.66,-52.34,-50.79,-41.54,-46.0,-52.05,-55.45,-46.34,-53.81,-59.81,-57.95
2024-08-14 13:02:01+00:00,-47.32,-58.46,-62.02,-61.83,-66.08,-44.5,-49.47,-52.25,-50.71,-41.66,-46.37,-52.02,-55.39,-46.3,-53.72,-59.84,-57.81
2024-08-14 13:03:01+00:00,-48.55,-57.19,-61.32,-61.73,-66.57,-44.51,-49.46,-51.86,-50.83,-41.56,-46.52,-51.9,-55.23,-46.49,-53.64,-59.08,-57.17
2024-08-14 13:04:01+00:00,-48.41,-56.82,-61.72,-61.86,-65.73,-44.47,-49.22,-51.7,-50.44,-41.46,-46.29,-52.09,-55.31,-46.66,-53.91,-59.48,-57.12
2024-08-14 13:05:01+00:00,-48.89,-57.56,-62.59,-62.26,-65.72,-44.55,-49.58,-52.04,-50.63,-41.57,-46.38,-51.89,-55.5,-46.79,-53.96,-58.68,-57.84
2024-08-14 13:06:01+00:00,-49.25,-57.21,-62.01,-62.32,-66.03,-44.52,-49.64,-52.48,-50.63,-41.28,-46.29,-52.01,-55.3,-46.85,-53.55,-58.62,-57.9
2024-08-14 13:07:01+00:00,-49.32,-58.28,-61.49,-61.94,-66.54,-44.66,-49.41,-53.01,-50.6,-41.73,-46.67,-52.14,-55.37,-47.06,-53.46,-58.29,-56.5
2024-08-14 13:08:01+00:00,-49.17,-58.8,-62.16,-62.17,-67.09,-44.48,-49.46,-53.01,-50.48,-41.58,-46.34,-52.14,-55.31,-47.28,-53.57,-57.88,-58.03
2024-08-14 13:09:01+00:00,-48.95,-59.9,-63.11,-62.49,-65.99,-44.58,-49.48,-53.1,-50.39,-41.51,-46.39,-52.04,-55.41,-47.27,-53.82,-57.66,-57.73
2024-08-14 13:10:01+00:00,-49.4,-59.13,-62.61,-62.08,-66.34,-44.59,-49.62,-53.15,-50.39,-41.66,-46.34,-52.17,-55.22,-47.39,-53.65,-58.09,-57.95
2024-08-14 13:11:01+00:00,-48.79,-59.76,-63.27,-62.2,-65.59,-44.61,-49.56,-53.19,-50.46,-41.46,-46.36,-52.15,-55.33,-47.31,-53.49,-57.94,-58.02
2024-08-14 13:12:01+00:00,-48.78,-58.9,-62.66,-62.2,-65.45,-44.61,-49.52,-52.84,-49.92,-41.6,-46.37,-52.07,-55.03,-47.52,-53.46,-57.39,-55.74
2024-08-14 13:13:01+00:00,-46.77,-58.59,-62.47,-62.37,-66.75,-44.68,-49.52,-52.95,-49.92,-41.39,-46.44,-52.0,-55.37,-47.34,-53.82,-58.29,-56.78
2024-08-14 13:14:01+00:00,-47.79,-58.64,-62.41,-62.37,-65.93,-44.69,-49.57,-52.96,-49.64,-41.45,-46.45,-52.02,-55.12,-47.45,-53.34,-57.9,-58.29
2024-08-14 13:15:01+00:00,-47.06,-57.85,-62.87,-62.51,-66.28,-44.7,-49.53,-52.86,-49.59,-41.33,-46.43,-52.1,-55.41,-47.56,-53.4,-57.91,-57.56
2024-08-14 13:16:01+00:00,-46.76,-57.07,-62.97,-62.19,-66.75,-44.83,-49.45,-52.14,-49.51,-41.39,-46.58,-52.37,-55.4,-47.92,-53.63,-58.67,-57.64
2024-08-14 13:17:01+00:00,-46.74,-57.44,-62.52,-61.48,-66.69,-44.77,-49.45,-52.02,-49.5,-41.47,-46.58,-52.37,-55.51,-47.8,-54.06,-59.23,-57.94
2024-08-14 13:18:01+00:00,-46.39,-57.82,-62.73,-62.51,-67.21,-44.76,-49.63,-52.12,-50.28,-41.51,-46.48,-52.31,-55.81,-47.75,-54.0,-60.06,-58.31
2024-08-14 13:19:01+00:00,-46.93,-57.94,-63.03,-61.92,-65.82,-44.8,-49.48,-52.17,-49.47,-41.6,-46.65,-52.22,-55.66,-47.58,-53.69,-59.79,-57.8
2024-08-14 13:20:01+00:00,-46.86,-57.88,-62.29,-61.9,-65.74,-44.76,-49.63,-52.08,-49.64,-41.63,-46.58,-52.39,-55.75,-47.59,-53.94,-59.85,-57.3
2024-08-14 13:21:01+00:00,-46.59,-56.75,-62.61,-62.05,-66.53,-45.06,-49.71,-52.11,-49.22,-41.63,-46.38,-52.26,-55.47,-46.66,-53.84,-58.66,-57.15
2024-08-14 13:22:01+00:00,-46.37,-57.46,-61.93,-61.89,-66.56,-45.14,-49.95,-52.2,-49.09,-41.83,-46.15,-51.89,-55.03,-45.53,-53.82,-54.8,-57.76
2024-08-14 13:23:01+00:00,-46.77,-56.48,-61.54,-62.13,-66.67,-45.12,-49.93,-52.08,-49.66,-42.04,-46.34,-51.7,-54.84,-44.46,-53.73,-51.73,-56.99
2024-08-14 13:24:01+00:00,-47.44,-58.24,-62.58,-62.13,-66.06,-45.11,-50.12,-52.02,-49.79,-41.99,-46.47,-51.31,-54.89,-43.86,-53.86,-50.49,-58.03
2024-08-14 13:25:01+00:00,-47.19,-57.71,-62.6,-62.03,-65.19,-45.13,-49.96,-52.19,-49.61,-41.61,-45.97,-51.51,-55.27,-43.75,-53.67,-49.77,-57.85
2024-08-14 13:26:01+00:00,-46.51,-58.66,-62.69,-61.55,-66.31,-45.16,-49.92,-52.26,-49.62,-42.36,-47.04,-51.48,-55.12,-43.55,-53.67,-49.46,-58.16
2024-08-14 13:27:01+00:00,-46.63,-58.61,-63.4,-62.69,-66.86,-45.18,-50.07,-53.05,-49.63,-42.09,-46.43,-51.45,-55.26,-43.66,-54.19,-49.38,-58.8
2024-08-14 13:28:01+00:00,-48.04,-58.57,-63.48,-62.01,-66.47,-45.19,-50.07,-52.84,-49.76,-42.19,-46.24,-51.61,-55.13,-43.51,-53.82,-49.45,-57.94
2024-08-14 13:29:01+00:00,-48.88,-58.21,-63.28,-62.36,-66.3,-45.2,-50.18,-53.12,-49.43,-42.07,-45.71,-51.28,-55.45,-43.59,-53.83,-49.34,-57.88
2024-08-14 13:30:01+00:00,-48.87,-58.55,-62.47,-62.01,-67.61,-45.11,-49.86,-52.89,-49.37,-42.31,-46.26,-51.36,-55.08,-43.53,-53.7,-49.12,-57.71
2024-08-14 13:31:01+00:00,-48.98,-58.87,-62.76,-62.07,-66.29,-45.18,-50.0,-52.97,-49.93,-42.27,-46.16,-51.47,-55.35,-43.66,-54.04,-49.1,-58.01
2024-08-14 13:32:01+00:00,-49.51,-59.36,-63.39,-62.33,-66.02,-45.17,-50.02,-52.91,-49.42,-42.01,-45.97,-51.54,-55.34,-43.79,-53.81,-49.05,-58.42
2024-08-14 13:33:01+00:00,-49.54,-59.57,-63.81,-62.14,-65.6,-45.14,-49.87,-52.85,-49.4,-41.93,-46.09,-51.64,-56.08,-44.09,-54.2,-49.41,-58.11
2024-08-14 13:34:01+00:00,-48.77,-58.63,-61.04,-61.62,-64.85,-45.15,-49.84,-52.81,-49.69,-42.03,-46.24,-51.43,-55.75,-44.04,-53.95,-49.06,-56.62
2024-08-14 13:35:01+00:00,-49.99,-59.71,-62.49,-62.11,-66.38,-45.09,-49.79,-52.77,-49.81,-42.03,-46.4,-51.72,-56.28,-44.27,-53.9,-49.28,-57.26
2024-08-14 13:36:01+00:00,-48.99,-58.15,-62.56,-61.96,-65.81,-45.06,-49.87,-52.2,-49.76,-41.83,-46.4,-51.71,-56.18,-44.41,-54.0,-49.54,-57.38
2024-08-14 13:37:01+00:00,-50.6,-59.37,-61.96,-61.85,-67.11,-45.13,-49.81,-52.24,-49.58,-41.91,-46.1,-51.67,-56.1,-44.4,-53.99,-49.38,-52.56
2024-08-14 13:38:01+00:00,-49.22,-59.27,-61.51,-62.33,-66.4,-45.4,-49.94,-52.02,-49.67,-41.63,-45.98,-51.76,-55.99,-44.71,-54.34,-49.71,-52.5
2024-08-14 13:39:01+00:00,-49.68,-58.8,-62.72,-61.7,-65.53,-45.22,-49.79,-51.79,-49.47,-42.0,-46.08,-51.84,-55.78,-45.0,-54.13,-50.25,-52.47
2024-08-14 13:40:01+00:00,-49.27,-58.18,-63.06,-61.6,-66.13,-45.17,-49.9,-51.59,-50.1,-41.9,-45.98,-52.16,-55.94,-45.01,-54.21,-50.44,-56.39
2024-08-14 13:41:01+00:00,-48.34,-58.09,-63.2,-61.6,-66.14,-45.21,-49.74,-51.65,-49.84,-41.76,-46.09,-52.03,-56.17,-45.15,-54.56,-50.6,-52.5
2024-08-14 13:42:01+00:00,-48.81,-58.0,-62.62,-61.67,-66.21,-45.27,-49.83,-51.69,-49.65,-41.62,-46.28,-52.11,-56.67,-45.32,-54.64,-51.26,-52.5
2024-08-14 13:43:01+00:00,-48.63,-57.27,-62.11,-61.93,-66.34,-45.33,-49.61,-51.29,-50.0,-41.71,-46.49,-52.19,-56.26,-45.52,-54.25,-51.85,-52.35
2024-08-14 13:44:01+00:00,-47.67,-58.35,-61.5,-61.45,-66.07,-45.47,-49.74,-51.32,-49.75,-41.66,-46.52,-52.31,-56.17,-45.75,-54.31,-51.95,-52.44
2024-08-14 13:45:01+00:00,-48.9,-56.96,-61.83,-61.43,-65.63,-45.56,-49.75,-51.58,-50.0,-41.6,-46.54,-52.11,-56.41,-45.86,-54.27,-52.16,-52.46
2024-08-14 13:46:01+00:00,-48.85,-57.53,-63.15,-61.31,-66.24,-45.48,-49.63,-51.37,-50.27,-41.77,-46.42,-52.3,-56.08,-46.13,-54.59,-52.56,-52.42
2024-08-14 13:47:01+00:00,-47.65,-58.16,-62.67,-61.56,-66.69,-45.31,-49.68,-51.91,-50.34,-41.66,-46.32,-52.37,-56.04,-46.13,-54.34,-52.94,-52.49
2024-08-14 13:48:01+00:00,-47.72,-59.38,-63.31,-61.52,-66.65,-45.42,-49.6,-51.89,-50.24,-41.53,-46.43,-52.31,-56.16,-46.19,-54.62,-53.61,-52.42
2024-08-14 13:49:01+00:00,-47.82,-58.89,-63.11,-61.61,-66.19,-45.43,-49.81,-52.02,-50.52,-41.51,-46.43,-52.39,-56.36,-46.23,-54.65,-53.67,-52.45
2024-08-14 13:50:01+00:00,-48.39,-58.25,-61.65,-61.49,-66.6,-45.41,-49.85,-52.15,-50.12,-41.54,-46.28,-52.31,-55.96,-46.49,-54.63,-53.46,-52.46
2024-08-14 13:51:01+00:00,-48.17,-58.21,-62.08,-62.04,-65.7,-45.44,-49.57,-52.19,-50.38,-41.46,-46.24,-52.45,-55.72,-46.63,-54.46,-53.97,-57.72
2024-08-14 13:52:02+00:00,-48.32,-58.29,-62.5,-61.78,-65.85,-45.41,-49.84,-52.13,-50.32,-41.59,-46.19,-52.44,-56.03,-46.75,-54.24,-54.1,-56.89
2024-08-14 13:53:01+00:00,-48.83,-58.62,-63.19,-62.18,-66.98,-45.48,-49.5,-52.46,-49.6,-41.24,-46.4,-52.77,-56.18,-46.96,-54.58,-54.29,-57.57
2024-08-14 13:54:01+00:00,-48.87,-58.5,-63.16,-62.05,-65.92,-45.47,-49.48,-52.67,-49.89,-41.36,-46.54,-52.79,-56.17,-46.9,-54.32,-54.51,-58.93
2024-08-14 13:55:01+00:00,-49.11,-58.67,-62.87,-61.91,-65.95,-45.43,-49.75,-52.86,-49.65,-41.21,-46.62,-52.61,-55.85,-46.96,-54.76,-54.26,-58.21
2024-08-14 13:56:01+00:00,-48.64,-58.87,-63.06,-61.77,-66.63,-45.44,-49.72,-52.38,-49.93,-41.18,-46.35,-52.7,-55.62,-47.44,-54.63,-54.13,-58.31
2024-08-14 13:57:01+00:00,-48.62,-58.26,-61.9,-61.63,-66.06,-45.45,-49.55,-52.22,-49.76,-41.14,-46.3,-52.72,-55.9,-47.4,-54.6,-54.52,-58.05
2024-08-14 13:58:01+00:00,-47.1,-58.24,-61.8,-61.89,-66.37,-45.46,-49.58,-52.26,-49.91,-41.05,-46.31,-52.8,-55.96,-47.85,-54.36,-54.33,-58.3
2024-08-14 13:59:01+00:00,-46.18,-56.85,-61.57,-61.42,-65.86,-45.31,-49.64,-51.8,-49.72,-40.91,-46.24,-52.84,-55.62,-47.78,-54.31,-54.14,-55.9
2024-08-14 14:00:01+00:00,-46.99,-57.51,-62.17,-61.86,-65.93,-45.46,-49.38,-52.08,-49.95,-40.91,-46.27,-52.89,-55.86,-47.96,-54.52,-54.05,-57.67
2024-08-14 14:01:01+00:00,-47.03,-56.82,-62.31,-61.03,-65.68,-45.41,-49.35,-51.63,-49.41,-41.0,-46.31,-52.93,-55.89,-48.14,-54.49,-53.88,-56.86
2024-08-14 14:02:01+00:00,-47.25,-56.84,-62.66,-61.32,-66.03,-45.42,-49.51,-51.74,-49.55,-41.05,-46.42,-52.93,-55.92,-48.39,-54.55,-54.07,-57.59
2024-08-14 14:03:01+00:00,-46.93,-55.93,-62.31,-61.05,-65.95,-45.46,-49.57,-51.23,-49.77,-40.81,-46.49,-52.78,-56.03,-48.75,-54.05,-54.0,-57.38
2024-08-14 14:04:01+00:00,-46.76,-55.86,-62.26,-61.3,-65.91,-45.56,-49.6,-51.3,-49.63,-40.88,-46.58,-52.96,-55.96,-48.97,-54.13,-54.04,-58.04
2024-08-14 14:05:01+00:00,-46.74,-55.49,-59.17,-60.94,-65.68,-45.72,-49.61,-51.45,-49.29,-41.03,-46.48,-52.94,-55.52,-49.3,-53.94,-53.77,-57.44
2024-08-14 14:06:01+00:00,-46.19,-55.65,-61.44,-61.39,-66.17,-45.72,-49.5,-51.36,-49.32,-41.06,-46.49,-52.96,-55.61,-49.32,-53.63,-53.09,-58.52
2024-08-14 14:07:01+00:00,-46.31,-55.47,-61.31,-61.01,-65.91,-45.62,-49.52,-51.79,-49.54,-41.08,-46.49,-53.05,-55.74,-49.44,-53.96,-53.14,-57.91
2024-08-14 14:08:01+00:00,-46.68,-55.12,-61.82,-61.46,-66.12,-45.28,-49.5,-51.73,-49.79,-41.03,-46.35,-53.02,-55.82,-49.54,-54.1,-52.93,-57.68
2024-08-14 14:09:01+00:00,-46.82,-55.1,-61.03,-61.08,-66.42,-45.17,-49.69,-51.63,-49.76,-40.95,-46.41,-52.87,-55.37,-49.73,-53.9,-52.39,-57.17
2024-08-14 14:10:01+00:00,-46.63,-55.44,-61.77,-61.17,-66.31,-45.28,-49.67,-51.77,-49.95,-41.03,-46.33,-52.91,-55.43,-49.96,-53.73,-52.2,-58.04
2024-08-14 14:11:01+00:00,-46.76,-55.27,-62.22,-61.08,-65.83,-45.29,-49.54,-51.9,-49.92,-41.11,-46.24,-53.11,-55.71,-50.02,-53.74,-51.62,-58.21
2024-08-14 14:12:01+00:00,-45.98,-55.21,-60.34,-60.67,-66.48,-45.28,-49.51,-51.85,-49.96,-41.29,-46.91,-52.86,-55.35,-50.41,-54.18,-51.47,-57.51
2024-08-14 14:13:01+00:00,-47.77,-55.54,-61.44,-61.76,-66.47,-45.28,-49.53,-52.04,-49.97,-41.06,-46.35,-53.08,-55.16,-50.75,-53.83,-51.43,-58.18
2024-08-14 14:14:01+00:00,-48.45,-55.33,-60.42,-60.46,-66.12,-45.19,-49.47,-51.83,-50.3,-41.46,-46.72,-53.01,-54.47,-50.66,-53.61,-50.93,-56.98
2024-08-14 14:15:01+00:00,-48.25,-56.23,-61.16,-60.7,-64.77,-45.26,-49.62,-51.95,-50.28,-41.27,-46.18,-52.87,-54.71,-50.78,-53.81,-50.97,-57.41
2024-08-14 14:16:01+00:00,-48.54,-56.83,-61.45,-60.84,-66.23,-45.31,-49.69,-51.46,-49.61,-41.19,-46.15,-53.24,-55.08,-50.82,-53.72,-50.74,-58.35
2024-08-14 14:17:02+00:00,-48.7,-57.04,-60.59,-60.39,-66.0,-45.23,-49.77,-51.45,-49.67,-41.13,-46.25,-53.0,-54.69,-50.91,-54.05,-50.6,-57.52
2024-08-14 14:18:01+00:00,-49.4,-57.11,-60.88,-60.8,-66.22,-45.28,-49.87,-51.52,-49.94,-41.18,-46.23,-53.0,-54.81,-51.01,-53.71,-50.45,-58.11
2024-08-14 14:19:01+00:00,-48.56,-56.89,-61.75,-60.92,-65.87,-44.97,-49.93,-51.7,-49.97,-41.28,-46.17,-52.78,-54.75,-51.43,-53.97,-50.54,-56.93
2024-08-14 14:20:01+00:00,-48.01,-57.58,-61.82,-60.99,-66.71,-45.0,-49.64,-51.53,-50.56,-41.16,-46.24,-52.89,-54.42,-51.54,-53.61,-50.48,-57.04
2024-08-14 14:21:01+00:00,-49.06,-58.0,-61.07,-60.8,-66.4,-44.93,-49.8,-51.58,-50.95,-41.16,-46.25,-52.73,-54.51,-51.81,-53.98,-50.48,-56.93
2024-08-14 14:22:01+00:00,-48.35,-56.98,-61.75,-61.34,-65.23,-44.94,-49.54,-51.7,-50.61,-41.21,-46.1,-52.93,-54.61,-52.04,-54.11,-50.38,-58.21
2024-08-14 14:23:01+00:00,-48.74,-57.33,-61.72,-61.01,-66.09,-44.9,-49.78,-51.31,-50.99,-41.11,-46.18,-52.98,-54.45,-52.44,-54.56,-50.38,-58.0
2024-08-14 14:24:01+00:00,-48.36,-57.11,-61.05,-60.89,-66.07,-44.95,-49.62,-51.29,-50.22,-41.09,-45.84,-52.99,-54.38,-52.57,-53.82,-50.39,-55.87
2024-08-14 14:25:01+00:00,-49.02,-57.15,-61.72,-61.12,-66.27,-44.96,-49.56,-51.69,-50.56,-40.92,-45.99,-53.06,-54.57,-52.9,-54.26,-50.17,-56.26
2024-08-14 14:26:01+00:00,-48.02,-57.54,-61.28,-61.38,-65.97,-44.99,-49.59,-51.45,-50.59,-40.86,-45.79,-53.07,-54.45,-53.28,-53.83,-50.08,-56.99
2024-08-14 14:27:01+00:00,-47.83,-57.52,-61.8,-61.49,-66.18,-45.02,-49.66,-51.87,-50.88,-40.91,-45.76,-53.05,-54.51,-53.67,-54.11,-50.72,-57.86
2024-08-14 14:28:01+00:00,-48.13,-57.01,-60.59,-61.27,-65.38,-44.99,-49.54,-51.9,-50.93,-41.11,-45.96,-53.04,-53.93,-54.12,-54.13,-50.64,-56.57
2024-08-14 14:29:01+00:00,-48.34,-58.25,-61.26,-60.89,-65.86,-45.2,-49.53,-52.15,-50.8,-41.05,-45.91,-53.03,-54.4,-54.23,-54.13,-51.14,-57.26
2024-08-14 14:30:01+00:00,-48.81,-58.45,-62.56,-60.68,-65.59,-45.55,-49.51,-52.09,-51.12,-41.01,-45.96,-53.34,-54.26,-54.65,-54.01,-50.59,-57.67
2024-08-14 14:31:01+00:00,-48.74,-57.8,-61.84,-61.02,-65.33,-45.56,-49.55,-51.93,-50.88,-40.91,-45.77,-53.07,-53.56,-55.23,-54.34,-50.2,-57.51
2024-08-14 14:32:01+00:00,-46.99,-57.93,-61.39,-60.88,-65.33,-45.37,-49.6,-51.97,-50.86,-41.08,-45.73,-53.02,-53.49,-55.41,-53.91,-49.97,-54.55
2024-08-14 14:33:01+00:00,-48.55,-57.81,-62.38,-61.51,-65.85,-45.62,-49.93,-51.98,-50.97,-41.03,-45.73,-53.29,-53.61,-56.1,-53.93,-50.04,-58.18
2024-08-14 14:34:01+00:00,-48.77,-58.18,-62.8,-61.69,-65.74,-45.65,-49.64,-52.15,-50.86,-41.12,-45.87,-53.37,-53.63,-56.15,-54.18,-49.92,-58.1
2024-08-14 14:35:01+00:00,-48.38,-58.52,-62.68,-61.39,-65.96,-45.5,-49.73,-52.15,-50.95,-40.79,-45.55,-53.32,-53.44,-56.79,-54.52,-49.71,-57.6
2024-08-14 14:36:01+00:00,-49.94,-57.77,-62.56,-60.34,-64.93,-45.55,-49.6,-51.7,-50.88,-41.02,-45.71,-53.29,-53.42,-56.26,-54.86,-49.76,-55.45
2024-08-14 14:37:01+00:00,-48.45,-57.34,-60.83,-60.27,-65.97,-45.47,-49.64,-51.51,-50.98,-40.93,-45.68,-53.28,-53.06,-56.13,-54.43,-49.84,-57.05
2024-08-14 14:38:01+00:00,-48.23,-56.61,-61.05,-60.87,-65.26,-45.33,-49.77,-51.59,-49.51,-40.84,-45.85,-53.05,-53.29,-55.94,-54.5,-49.82,-55.49
2024-08-14 14:39:01+00:00,-48.22,-57.55,-61.35,-60.15,-65.72,-45.37,-49.84,-51.74,-49.86,-41.1,-45.64,-53.06,-53.24,-56.1,-54.41,-49.61,-56.39
2024-08-14 14:40:01+00:00,-49.25,-57.1,-59.71,-60.02,-64.39,-45.36,-49.42,-51.58,-49.25,-40.85,-45.66,-52.91,-53.01,-55.68,-54.24,-49.71,-54.57
2024-08-14 14:41:01+00:00,-49.08,-57.61,-60.78,-59.19,-65.05,-45.37,-49.8,-51.72,-49.71,-41.05,-45.77,-53.01,-53.11,-55.46,-53.89,-49.29,-54.26
2024-08-14 14:42:01+00:00,-49.11,-56.87,-60.43,-59.08,-65.0,-45.27,-49.69,-51.76,-49.78,-41.14,-45.84,-53.29,-52.97,-55.8,-53.95,-49.44,-53.66
2024-08-14 14:43:01+00:00,-46.88,-57.09,-61.36,-59.95,-65.52,-45.32,-50.01,-51.47,-49.63,-41.04,-45.67,-53.14,-53.17,-55.7,-54.17,-49.3,-55.26
2024-08-14 14:44:01+00:00,-46.98,-56.22,-60.65,-59.46,-64.88,-45.34,-49.76,-51.25,-49.68,-40.9,-45.72,-52.88,-52.92,-55.36,-53.62,-49.6,-52.33
2024-08-14 14:45:01+00:00,-46.59,-56.65,-60.69,-59.85,-63.28,-45.26,-49.83,-51.52,-49.83,-41.08,-45.88,-53.29,-52.98,-55.52,-54.5,-49.42,-54.05
2024-08-14 14:46:01+00:00,-46.58,-55.74,-59.99,-59.52,-65.56,-45.28,-49.98,-51.45,-49.8,-40.97,-45.77,-53.05,-52.91,-55.89,-53.98,-49.6,-51.38
2024-08-14 14:47:01+00:00,-46.95,-56.26,-59.59,-57.64,-64.77,-45.34,-49.63,-51.64,-49.49,-40.65,-45.77,-52.9,-53.04,-55.32,-53.94,-49.62,-53.52
2024-08-14 14:48:01+00:00,-47.03,-56.48,-60.24,-58.58,-64.46,-45.28,-49.85,-51.89,-49.63,-40.8,-45.65,-53.28,-53.0,-56.09,-54.26,-49.72,-53.75
2024-08-14 14:49:01+00:00,-46.84,-56.47,-59.96,-58.08,-65.05,-45.5,-49.9,-51.91,-49.63,-40.91,-45.73,-53.02,-52.77,-55.72,-53.78,-49.85,-52.93
2024-08-14 14:50:01+00:00,-46.61,-56.23,-59.31,-58.4,-63.74,-45.58,-49.7,-51.62,-49.33,-40.89,-45.6,-52.89,-52.83,-56.46,-53.74,-50.24,-55.1
2024-08-14 14:51:01+00:00,-46.13,-55.28,-58.69,-56.79,-63.66,-45.58,-49.66,-51.46,-49.12,-40.75,-45.36,-52.8,-52.88,-55.99,-53.03,-50.41,-55.12
2024-08-14 14:52:01+00:00,-46.9,-55.53,-58.55,-57.07,-63.1,-45.4,-49.6,-51.67,-49.3,-40.67,-45.58,-52.89,-52.63,-56.32,-53.21,-50.62,-52.56
2024-08-14 14:53:01+00:00,-47.23,-55.69,-58.02,-57.44,-63.09,-45.35,-49.58,-51.61,-50.06,-40.77,-45.71,-52.7,-52.84,-56.48,-53.59,-50.83,-51.88
2024-08-14 14:54:01+00:00,-47.26,-55.91,-58.49,-57.36,-62.81,-45.17,-49.86,-51.69,-50.18,-40.79,-45.49,-52.87,-52.8,-56.91,-53.15,-50.88,-52.26
2024-08-14 14:55:01+00:00,-46.84,-55.33,-58.25,-56.87,-63.72,-45.39,-49.74,-51.4,-50.08,-40.63,-45.53,-52.55,-52.63,-56.19,-53.41,-51.0,-50.58
2024-08-14 14:56:01+00:00,-47.3,-56.34,-59.71,-58.24,-63.66,-45.5,-49.61,-51.52,-50.05,-41.12,-45.69,-53.37,-52.88,-57.21,-53.89,-51.18,-53.22
2024-08-14 14:57:01+00:00,-46.93,-56.24,-58.2,-57.53,-62.85,-45.62,-49.71,-51.08,-50.15,-40.85,-45.5,-53.1,-52.58,-56.9,-53.95,-50.54,-52.08
2024-08-14 14:58:01+00:00,-47.46,-56.57,-59.21,-57.69,-63.85,-45.55,-49.85,-51.42,-50.35,-40.86,-45.71,-53.08,-52.77,-57.9,-53.51,-50.39,-53.46
2024-08-14 14:59:01+00:00,-48.27,-56.48,-58.74,-57.38,-62.89,-45.42,-49.56,-51.25,-50.2,-40.71,-45.62,-52.94,-52.45,-57.95,-53.12,-50.2,-51.03
2024-08-14 15:00:01+00:00,-48.34,-57.26,-58.83,-58.2,-64.39,-45.42,-49.45,-51.34,-50.28,-40.87,-45.51,-53.04,-53.01,-57.43,-53.45,-49.85,-54.09
2024-08-14 15:01:01+00:00,-47.69,-56.46,-57.85,-56.08,-61.96,-45.4,-49.39,-50.96,-50.19,-40.73,-45.72,-52.62,-52.35,-56.38,-53.34,-49.59,-50.45
2024-08-14 15:02:01+00:00,-47.52,-55.45,-57.56,-56.66,-62.11,-45.27,-49.22,-51.87,-50.05,-41.07,-46.37,-52.81,-52.16,-56.96,-53.44,-49.44,-51.49
2024-08-14 15:03:01+00:00,-48.01,-56.75,-57.93,-56.94,-63.65,-45.36,-49.43,-51.32,-50.18,-40.91,-45.98,-52.81,-52.5,-56.21,-53.4,-49.04,-53.13
2024-08-14 15:04:01+00:00,-47.48,-55.28,-57.63,-57.26,-63.95,-45.28,-49.4,-51.26,-49.86,-40.91,-46.22,-52.81,-52.41,-56.06,-53.5,-49.15,-51.08
2024-08-14 15:05:01+00:00,-47.26,-55.73,-57.16,-56.13,-63.03,-45.29,-49.32,-51.4,-50.41,-40.57,-45.58,-53.02,-52.46,-56.16,-53.12,-48.67,-52.66
2024-08-14 15:06:01+00:00,-47.52,-55.18,-56.9,-56.15,-62.84,-45.2,-49.08,-50.96,-50.19,-40.78,-45.66,-52.49,-52.18,-55.95,-52.55,-48.49,-50.76
2024-08-14 15:07:01+00:00,-47.97,-56.06,-57.04,-55.33,-62.86,-45.45,-49.15,-51.58,-50.59,-40.85,-46.26,-52.62,-52.45,-56.2,-53.46,-48.55,-52.07
2024-08-14 15:08:01+00:00,-47.45,-55.71,-56.41,-55.1,-61.38,-45.24,-48.95,-51.17,-50.12,-40.87,-46.26,-52.35,-52.04,-55.36,-51.92,-48.51,-51.98
2024-08-14 15:09:01+00:00,-48.01,-55.36,-55.95,-55.24,-61.77,-45.37,-49.24,-51.4,-50.09,-40.67,-45.23,-52.09,-52.24,-54.79,-52.43,-48.89,-51.29
2024-08-14 15:10:01+00:00,-48.34,-54.99,-55.74,-55.35,-60.28,-45.23,-49.12,-51.34,-49.89,-40.71,-45.79,-52.27,-52.27,-53.97,-52.8,-48.65,-50.78
2024-08-14 15:11:01+00:00,-48.0,-55.01,-55.7,-54.16,-60.9,-45.05,-48.89,-51.05,-49.92,-40.87,-45.99,-52.19,-51.88,-53.68,-52.09,-48.54,-49.03
2024-08-14 15:12:01+00:00,-47.84,-54.54,-55.28,-54.46,-59.94,-45.17,-48.81,-50.85,-49.84,-40.79,-46.03,-51.97,-51.83,-53.81,-52.63,-48.79,-50.3
